 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8019
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8019" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7402488E+09     0.000000      1.7402488E+09      41716.29    
       4            8.3677262E+08     237391.0      8.3701001E+08      28931.13    
       5            7.8762494E+07     747500.0      7.9509994E+07      8916.838    
       6            7.7264614E+07     799069.2      7.8063684E+07      8835.366    
       7            4.8858672E+07     2080396.      5.0939069E+07      7137.161    
       8            2.9870429E+07     4153389.      3.4023818E+07      5832.994    
       9            1.9630815E+07     5338914.      2.4969728E+07      4996.972    
      10            1.7430313E+07     5662676.      2.3092989E+07      4805.517    
      11            1.7270028E+07     5724946.      2.2994974E+07      4795.307    
      12             6560817.        1.2979137E+07  1.9539954E+07      4420.402    
      13             4196694.        1.4735272E+07  1.8931966E+07      4351.088    
      14             4173533.        1.4774032E+07  1.8947565E+07      4352.880    
      15             4121498.        1.4864574E+07  1.8986072E+07      4357.301    
      16             1965133.        1.9623540E+07  2.1588673E+07      4646.361    
      17             1959411.        1.9641561E+07  2.1600972E+07      4647.685    
      18             1959295.        1.9642101E+07  2.1601396E+07      4647.730    
      19             1793083.        2.0690878E+07  2.2483961E+07      4741.726    
      20             1791917.        2.0699320E+07  2.2491237E+07      4742.493    
      24             275435.0        3.3550662E+07  3.3826097E+07      5816.021    
      28             184479.4        3.5105322E+07  3.5289802E+07      5940.522    
      32             45992.49        3.9693694E+07  3.9739687E+07      6303.942    
      36             34246.20        4.0273321E+07  4.0307567E+07      6348.824    
      40             33249.96        4.0366411E+07  4.0399661E+07      6356.073    
      44             1453.567        4.4412030E+07  4.4413484E+07      6664.344    
      48             1375.603        4.4428634E+07  4.4430010E+07      6665.584    
      52             1268.896        4.4520263E+07  4.4521532E+07      6672.446    
      56             595.3182        4.5281140E+07  4.5281735E+07      6729.170    
      60             509.8535        4.5572327E+07  4.5572837E+07      6750.766    
      64             101.5583        4.7402421E+07  4.7402522E+07      6884.949    
      68             99.64735        4.7422029E+07  4.7422129E+07      6886.373    
      72             31.72925        4.8957876E+07  4.8957907E+07      6996.993    
      76             3.675197        5.3056475E+07  5.3056478E+07      7283.988    
      80            6.6905425E-03    5.9062483E+07  5.9062483E+07      7685.212    
      84            6.4754858E-03    5.9075189E+07  5.9075189E+07      7686.039    
      88            2.7449110E-15    6.0980175E+07  6.0980175E+07      7808.980    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7402488E+09
    Total error standard deviation       =   41716.29    
 
    Post-calibration:-
    Total error variance                 =  1.8931966E+07
    Total error standard deviation       =   4351.088    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8019" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7402489E+09
    Total uncertainty standard deviation =   41716.29    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3915108E+07
    Total uncertainty standard deviation =   3730.296    
 
 
 PREDUNC4 analysis for prediction "q8019" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2231200.            4438533.    
    ddsw             0.000000            2379074.    
    ddgd            8.1941585E+08        12207.00    
    ddgw             0.000000            151.0000    
    rcsd            1.0022530E+08       1.2197299E+07
    rcsw             0.000000            2438884.    
    rcrd             168600.0            27865.00    
    rcrw             0.000000            199.0000    
    rcgd            2.0485400E+08        767.0000    
    rcgw             0.000000            9.000000    
    tl               100.0000            12.00000    
    xw               0.000000            1.000000    
    yw               0.000000            3.000000    
    x                2200.000            581.0000    
    y                16100.00            5153.000    
    tlr             5.9434300E+08        78184.00    
    tls              0.000000            0.000000    
    beta            1.8992700E+07        178532.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8019" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3915108E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8019" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3915108E+07
