 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7903
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7903" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6817293.         0.000000       6817293.          2610.995    
       4             6755929.         20.09542       6755949.          2599.221    
       5             6752649.         22.30285       6752671.          2598.590    
       6             6715959.         1285.447       6717245.          2591.765    
       7             5588686.         52134.19       5640820.          2375.041    
       8             4450356.         176408.4       4626764.          2150.991    
       9             2235166.         432879.3       2668046.          1633.415    
      10             244363.0         725788.8       970151.9          984.9629    
      11             126070.7         771744.7       897815.5          947.5313    
      12             124226.4         772994.0       897220.5          947.2172    
      13             88336.36         799654.1       887990.5          942.3325    
      14             40644.31         879467.3       920111.6          959.2245    
      15             40641.16         879472.8       920113.9          959.2257    
      16             29552.69         903944.4       933497.0          966.1765    
      17             28022.42         908763.6       936786.0          967.8771    
      18             14086.62         973686.8       987773.4          993.8679    
      19             14086.19         973689.5       987775.7          993.8691    
      20             9433.294         1007381.       1016814.          1008.372    
      24             5687.576         1048127.       1053814.          1026.554    
      28             4496.704         1076275.       1080771.          1039.601    
      32             2555.201         1143891.       1146447.          1070.723    
      36             685.6984         1237404.       1238089.          1112.694    
      40             267.8207         1282013.       1282281.          1132.378    
      44             93.33150         1309744.       1309837.          1144.481    
      48             71.61362         1315327.       1315398.          1146.908    
      52             20.95358         1334487.       1334508.          1155.209    
      56             11.59489         1344937.       1344948.          1159.719    
      60             5.829209         1363219.       1363225.          1167.572    
      64             2.345447         1378537.       1378539.          1174.112    
      68             1.149674         1388066.       1388068.          1178.163    
      72            0.9385040         1394275.       1394276.          1180.795    
      76            7.3065632E-04     1556679.       1556679.          1247.669    
      80            1.9311657E-04     1557826.       1557826.          1248.129    
      84            5.1951100E-08     1567540.       1567540.          1252.014    
      88            2.5073523E-17     1575162.       1575162.          1255.055    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6817293.    
    Total error standard deviation       =   2610.995    
 
    Post-calibration:-
    Total error variance                 =   887990.5    
    Total error standard deviation       =   942.3325    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7903" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6817295.    
    Total uncertainty standard deviation =   2610.995    
 
    Post-calibration:-
    Total uncertainty variance           =   759444.3    
    Total uncertainty standard deviation =   871.4610    
 
 
 PREDUNC4 analysis for prediction "q7903" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             21.00000            12070.30    
    ddsw             0.000000            6516.900    
    ddgd             699.0000            740.2000    
    ddgw             0.000000            267.1000    
    rcsd             181760.0            15395.90    
    rcsw             0.000000            42761.60    
    rcrd             2341.000            28734.70    
    rcrw             0.000000            709.2000    
    rcgd             174.0000            46.50000    
    rcgw             0.000000            16.70000    
    tl               0.000000            1.700000    
    xw               0.000000           0.7000000    
    yw               0.000000            5.100000    
    x                8.000000            3.700000    
    y                17.00000            96.20000    
    tlr              11174.00            3267.500    
    tls              0.000000            0.000000    
    beta             6621096.            730290.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7903" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          759444.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7903" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          759444.3    
