 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7992
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7992" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6054585E+11     0.000000      1.6054585E+11      400681.7    
       4            1.9654957E+08    3.2277181E+07  2.2882675E+08      15127.02    
       5            1.9539392E+08    3.2277958E+07  2.2767188E+08      15088.80    
       6            1.8838708E+08    3.2519191E+07  2.2090627E+08      14862.92    
       7            8.5988532E+07    3.7138155E+07  1.2312669E+08      11096.25    
       8            8.5752417E+07    3.7163933E+07  1.2291635E+08      11086.76    
       9            3.4473806E+07    4.3100883E+07  7.7574690E+07      8807.650    
      10            2.7641983E+07    4.4106059E+07  7.1748041E+07      8470.422    
      11            1.5094481E+07    4.8980692E+07  6.4075173E+07      8004.697    
      12            1.5061812E+07    4.9002822E+07  6.4064633E+07      8004.039    
      13            1.4642722E+07    4.9314133E+07  6.3956855E+07      7997.303    
      14             6214506.        6.3418844E+07  6.9633350E+07      8344.660    
      15             6082456.        6.3648615E+07  6.9731071E+07      8350.513    
      16             6016955.        6.3793172E+07  6.9810127E+07      8355.245    
      17             5987924.        6.3884599E+07  6.9872523E+07      8358.979    
      18             5972161.        6.3958035E+07  6.9930195E+07      8362.428    
      19             3969185.        7.6596580E+07  8.0565764E+07      8975.843    
      20             3960678.        7.6658174E+07  8.0618852E+07      8978.800    
      24             1841793.        1.0300077E+08  1.0484257E+08      10239.27    
      28             1710201.        1.0540419E+08  1.0711439E+08      10349.61    
      32             1243556.        1.2288256E+08  1.2412612E+08      11141.19    
      36             1016380.        1.3514504E+08  1.3616142E+08      11668.82    
      40             138362.0        2.1696752E+08  2.1710588E+08      14734.51    
      44             109088.1        2.2107467E+08  2.2118376E+08      14872.25    
      48             4115.037        2.4365321E+08  2.4365732E+08      15609.53    
      52             1345.916        2.4470690E+08  2.4470825E+08      15643.15    
      56             590.5952        2.4555882E+08  2.4555941E+08      15670.34    
      60             522.2585        2.4579144E+08  2.4579196E+08      15677.75    
      64             74.37451        2.4811711E+08  2.4811719E+08      15751.74    
      68             34.01289        2.4853691E+08  2.4853694E+08      15765.05    
      72             10.04513        2.4893497E+08  2.4893498E+08      15777.67    
      76            0.4631207        2.5058550E+08  2.5058550E+08      15829.89    
      80            0.1968248        2.5089959E+08  2.5089959E+08      15839.81    
      84            3.6002590E-04    2.6384179E+08  2.6384179E+08      16243.21    
      88            4.8392356E-15    2.6532716E+08  2.6532716E+08      16288.87    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6054585E+11
    Total error standard deviation       =   400681.7    
 
    Post-calibration:-
    Total error variance                 =  6.3956855E+07
    Total error standard deviation       =   7997.303    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7992" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6054582E+11
    Total uncertainty standard deviation =   400681.7    
 
    Post-calibration:-
    Total uncertainty variance           =  5.7791864E+07
    Total uncertainty standard deviation =   7602.096    
 
 
 PREDUNC4 analysis for prediction "q7992" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            8989371.    
    ddsw             0.000000            3077318.    
    ddgd             5290000.            1189.000    
    ddgw             0.000000            379.0000    
    rcsd            1.5274000E+08       1.3113804E+07
    rcsw             0.000000            3217680.    
    rcrd            4.4170000E+07        8236668.    
    rcrw             0.000000            17320.00    
    rcgd             1320000.            75.00000    
    rcgw             0.000000            24.00000    
    tl               0.000000            1.000000    
    xw               0.000000            7288.000    
    yw               0.000000            27314.00    
    x                90000.00            101453.0    
    y                580000.0            333705.0    
    tlr             1.6030863E+11       1.9162744E+07
    tls              0.000000            0.000000    
    beta            3.3040000E+07        488298.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7992" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7791864E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7992" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.7791864E+07
