 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7771
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7771" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4552239E+09     0.000000      1.4552239E+09      38147.40    
       4            8.5890802E+08     222821.5      8.5913084E+08      29310.93    
       5             2608966.         799074.9       3408041.          1846.088    
       6             2582181.         799997.0       3382178.          1839.070    
       7             2477104.         804736.8       3281841.          1811.585    
       8             1031411.         962566.6       1993977.          1412.083    
       9             698242.6         1001140.       1699383.          1303.604    
      10             504030.1         1029715.       1533745.          1238.445    
      11             433792.8         1057002.       1490795.          1220.981    
      12             315308.5         1137261.       1452569.          1205.226    
      13             240457.8         1192862.       1433319.          1197.213    
      14             177557.5         1298126.       1475684.          1214.777    
      15             177114.3         1298897.       1476011.          1214.912    
      16             133674.2         1394767.       1528441.          1236.301    
      17             133473.0         1395401.       1528873.          1236.476    
      18             107719.8         1515378.       1623098.          1274.009    
      19             78871.88         1697405.       1776277.          1332.770    
      20             75274.75         1723451.       1798726.          1341.166    
      24             5345.645         2427720.       2433066.          1559.829    
      28             4317.193         2449069.       2453386.          1566.329    
      32             2816.248         2498719.       2501535.          1581.624    
      36             2582.397         2514354.       2516936.          1586.485    
      40             2266.676         2544843.       2547110.          1595.967    
      44             198.2928         2811917.       2812115.          1676.936    
      48             181.5595         2816205.       2816386.          1678.209    
      52             167.6771         2822944.       2823111.          1680.212    
      56             125.8828         2869915.       2870041.          1694.120    
      60             124.9242         2872023.       2872148.          1694.741    
      64             3.847603         3524647.       3524651.          1877.405    
      68             3.233264         3530435.       3530439.          1878.946    
      72             2.555932         3557253.       3557255.          1886.069    
      76            0.1122091         3979183.       3979183.          1994.789    
      80            4.4535093E-05     4050267.       4050267.          2012.528    
      84            2.9548468E-05     4050724.       4050724.          2012.641    
      88            1.6192385E-15     4059270.       4059270.          2014.763    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4552239E+09
    Total error standard deviation       =   38147.40    
 
    Post-calibration:-
    Total error variance                 =   1433319.    
    Total error standard deviation       =   1197.213    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7771" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4552241E+09
    Total uncertainty standard deviation =   38147.40    
 
    Post-calibration:-
    Total uncertainty variance           =   1292955.    
    Total uncertainty standard deviation =   1137.082    
 
 
 PREDUNC4 analysis for prediction "q7771" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7567700E+07        6564.000    
    ddsw             1370600.            2695.000    
    ddgd            1.1395850E+09        3075.000    
    ddgw             0.000000            69.00000    
    rcsd             1802900.            289362.0    
    rcsw             0.000000            3961.000    
    rcrd             2300.000            31853.00    
    rcrw             0.000000            202.0000    
    rcgd            2.8489620E+08        193.0000    
    rcgw             0.000000            4.000000    
    tl               0.000000            2.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                7500.000            6893.000    
    y                25400.00            23345.00    
    tlr              146200.0            7626.000    
    tls              0.000000            0.000000    
    beta             9819800.            195518.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7771" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1292955.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7771" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1292955.    
