 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7981
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7981" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4773982E+09     0.000000      2.4773982E+09      49773.47    
       4            2.3031135E+09     65119.18      2.3031786E+09      47991.44    
       5            2.2629234E+09     92165.44      2.2630156E+09      47571.16    
       6            2.1827727E+09     2851607.      2.1856243E+09      46750.66    
       7            1.0159510E+09    5.5484269E+07  1.0714353E+09      32732.79    
       8            8.5190151E+08    7.3393945E+07  9.2529545E+08      30418.67    
       9            5.5053143E+08    1.0828606E+08  6.5881749E+08      25667.44    
      10            1.4462428E+08    1.6800772E+08  3.1263201E+08      17681.40    
      11            6.0378405E+07    2.0073677E+08  2.6111518E+08      16159.06    
      12            2.6305035E+07    2.2381735E+08  2.5012238E+08      15815.26    
      13            1.6191694E+07    2.3132981E+08  2.4752150E+08      15732.82    
      14            1.6016339E+07    2.3162327E+08  2.4763961E+08      15736.57    
      15            1.5004448E+07    2.3338399E+08  2.4838844E+08      15760.34    
      16            1.2179326E+07    2.3961886E+08  2.5179819E+08      15868.15    
      17            1.2055663E+07    2.4000831E+08  2.5206398E+08      15876.52    
      18             9672451.        2.5111107E+08  2.6078352E+08      16148.79    
      19             8334580.        2.5955287E+08  2.6788745E+08      16367.27    
      20             8050536.        2.6160962E+08  2.6966016E+08      16421.33    
      24             3349991.        3.0209766E+08  3.0544765E+08      17477.06    
      28             2555023.        3.1514498E+08  3.1770000E+08      17824.14    
      32             1958912.        3.3839211E+08  3.4035102E+08      18448.60    
      36             572160.0        4.4344967E+08  4.4402183E+08      21071.83    
      40             538544.7        4.4676369E+08  4.4730224E+08      21149.52    
      44             60563.38        5.1564572E+08  5.1570629E+08      22709.17    
      48             56409.57        5.1682083E+08  5.1687724E+08      22734.93    
      52             55328.59        5.1765902E+08  5.1771434E+08      22753.34    
      56             2330.170        5.7754151E+08  5.7754384E+08      24032.14    
      60             2173.490        5.7807333E+08  5.7807550E+08      24043.20    
      64             98.77214        5.8917907E+08  5.8917917E+08      24273.01    
      68             92.36871        5.8922280E+08  5.8922289E+08      24273.91    
      72             26.83015        5.9215228E+08  5.9215231E+08      24334.18    
      76            0.9715979        5.9658173E+08  5.9658173E+08      24425.02    
      80            3.0606112E-02    5.9727120E+08  5.9727120E+08      24439.13    
      84            7.9659260E-05    5.9835225E+08  5.9835225E+08      24461.24    
      88            1.8987577E-12    6.0711970E+12  6.0711970E+12      2463980.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4773982E+09
    Total error standard deviation       =   49773.47    
 
    Post-calibration:-
    Total error variance                 =  2.4752150E+08
    Total error standard deviation       =   15732.82    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7981" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4773983E+09
    Total uncertainty standard deviation =   49773.47    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0787209E+08
    Total uncertainty standard deviation =   14417.77    
 
 
 PREDUNC4 analysis for prediction "q7981" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.5868748E+08
    ddsw             0.000000           5.4336340E+07
    ddgd            1.0324690E+08        4380.000    
    ddgw             0.000000            50.00000    
    rcsd            2.3260888E+09       2.0582289E+08
    rcsw             0.000000           5.0341360E+07
    rcrd             1300.000            289990.0    
    rcrw             0.000000            500.0000    
    rcgd            2.5811700E+07        270.0000    
    rcgw             0.000000            0.000000    
    tl               600.0000            10.00000    
    xw               0.000000            150.0000    
    yw               0.000000            1070.000    
    x                3700.000            4730.000    
    y                23200.00            8480.000    
    tlr              444900.0            28140.00    
    tls              0.000000            0.000000    
    beta            2.1776800E+07        2724010.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7981" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0787209E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7981" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0787209E+08
