 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7839
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7839" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             7585571.         0.000000       7585571.          2754.192    
       4             6688304.         311.4873       6688615.          2586.236    
       5             6527954.         419.3956       6528374.          2555.068    
       6             6508539.         1087.827       6509627.          2551.397    
       7             5780725.         33917.86       5814643.          2411.357    
       8             4468705.         177154.3       4645859.          2155.425    
       9             2612786.         392029.4       3004815.          1733.440    
      10             288971.7         733935.3       1022907.          1011.389    
      11             244225.3         751319.0       995544.3          997.7697    
      12             207142.1         776438.4       983580.5          991.7563    
      13             193737.6         786395.6       980133.2          990.0168    
      14             161842.5         839772.4       1001615.          1000.807    
      15             161566.8         840252.0       1001819.          1000.909    
      16             147445.4         871417.3       1018863.          1009.387    
      17             146784.1         873499.7       1020284.          1010.091    
      18             134435.5         931028.5       1065464.          1032.213    
      19             128691.2         967274.2       1095965.          1046.883    
      20             125903.4         987461.1       1113364.          1055.161    
      24             124950.1         998605.0       1123555.          1059.979    
      28             60255.15         2085228.       2145483.          1464.747    
      32             55775.40         2251409.       2307184.          1518.942    
      36             9917.028         5720090.       5730007.          2393.743    
      40             8785.687         5832628.       5841414.          2416.902    
      44             1929.742         6811157.       6813086.          2610.189    
      48             105.1716         7191116.       7191222.          2681.645    
      52             8.285781         7232930.       7232938.          2689.412    
      56             6.927056         7234279.       7234286.          2689.663    
      60             5.455485         7237502.       7237508.          2690.262    
      64             2.352640         7251727.       7251729.          2692.903    
      68            0.4161704         7269004.       7269005.          2696.109    
      72            7.1461189E-02     7276530.       7276530.          2697.504    
      76            4.4828628E-03     7288558.       7288558.          2699.733    
      80            2.6811433E-03     7290871.       7290871.          2700.161    
      84            1.7752879E-06     7375889.       7375889.          2715.859    
      88            1.7677927E-16     7388434.       7388434.          2718.167    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   7585571.    
    Total error standard deviation       =   2754.192    
 
    Post-calibration:-
    Total error variance                 =   980133.2    
    Total error standard deviation       =   990.0168    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7839" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   7585568.    
    Total uncertainty standard deviation =   2754.191    
 
    Post-calibration:-
    Total uncertainty variance           =   854752.4    
    Total uncertainty standard deviation =   924.5282    
 
 
 PREDUNC4 analysis for prediction "q7839" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             159372.0            5319.500    
    ddsw             104.0000            3779.700    
    ddgd             370245.0            610.8000    
    ddgw             0.000000            234.8000    
    rcsd             382211.0            167372.5    
    rcsw             0.000000            33584.70    
    rcrd             6949.000            18081.70    
    rcrw             0.000000            612.2000    
    rcgd             92562.00            38.40000    
    rcgw             0.000000            14.70000    
    tl               2.000000           0.8000000    
    xw               0.000000           0.5000000    
    yw               0.000000           0.1000000    
    x                1.000000            24.40000    
    y                9.000000            144.2000    
    tlr              145955.0            1780.400    
    tls              0.000000            0.000000    
    beta             6428167.            645812.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7839" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          854752.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7839" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          854752.4    
