 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7957
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7957" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4863512E+08     0.000000      2.4863512E+08      15768.17    
       4            2.4453703E+08     1532.667      2.4453857E+08      15637.73    
       5            2.4408739E+08     1835.256      2.4408923E+08      15623.36    
       6            2.3948432E+08     160310.6      2.3964463E+08      15480.46    
       7            1.7080460E+08     3258296.      1.7406289E+08      13193.29    
       8            1.3258416E+08     7430913.      1.4001507E+08      11832.80    
       9            9.4507863E+07    1.1839322E+07  1.0634719E+08      10312.48    
      10            1.6642606E+07    2.3295742E+07  3.9938348E+07      6319.679    
      11            1.2053233E+07    2.5078687E+07  3.7131920E+07      6093.597    
      12             6560177.        2.8799566E+07  3.5359743E+07      5946.406    
      13             5116852.        2.9871707E+07  3.4988559E+07      5915.113    
      14             5112705.        2.9878647E+07  3.4991352E+07      5915.349    
      15             5030080.        3.0022417E+07  3.5052497E+07      5920.515    
      16             2865574.        3.4799351E+07  3.7664924E+07      6137.176    
      17             2861794.        3.4811254E+07  3.7673048E+07      6137.837    
      18             2786101.        3.5163885E+07  3.7949987E+07      6160.356    
      19             2087042.        3.9574868E+07  4.1661910E+07      6454.604    
      20             2086739.        3.9577063E+07  4.1663802E+07      6454.750    
      24             256999.6        5.6868113E+07  5.7125113E+07      7558.116    
      28             102700.2        5.9458534E+07  5.9561234E+07      7717.593    
      32             82789.41        6.0123597E+07  6.0206386E+07      7759.277    
      36             72190.32        6.0856685E+07  6.0928876E+07      7805.695    
      40             63413.98        6.1763624E+07  6.1827038E+07      7863.017    
      44             12746.92        6.9205446E+07  6.9218193E+07      8319.747    
      48             3029.240        7.1275472E+07  7.1278502E+07      8442.660    
      52             2857.007        7.1360952E+07  7.1363809E+07      8447.710    
      56             2049.333        7.2272426E+07  7.2274476E+07      8501.440    
      60             306.4669        7.8214080E+07  7.8214387E+07      8843.890    
      64             27.74801        7.9718915E+07  7.9718943E+07      8928.547    
      68             6.195724        7.9947822E+07  7.9947828E+07      8941.355    
      72             5.135054        7.9977997E+07  7.9978002E+07      8943.042    
      76            4.8276084E-02    8.0850149E+07  8.0850149E+07      8991.671    
      80            1.6148386E-03    8.0892716E+07  8.0892716E+07      8994.038    
      84            4.1711248E-05    8.0942494E+07  8.0942494E+07      8996.805    
      88            1.2824307E-15    8.1294583E+07  8.1294583E+07      9016.351    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4863512E+08
    Total error standard deviation       =   15768.17    
 
    Post-calibration:-
    Total error variance                 =  3.4988559E+07
    Total error standard deviation       =   5915.113    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7957" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4863519E+08
    Total uncertainty standard deviation =   15768.17    
 
    Post-calibration:-
    Total uncertainty variance           =  2.9049384E+07
    Total uncertainty standard deviation =   5389.748    
 
 
 PREDUNC4 analysis for prediction "q7957" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.4270347E+07
    ddsw             0.000000            4081462.    
    ddgd             281650.0            85.00000    
    ddgw             0.000000            28.00000    
    rcsd            2.3932987E+08       2.7554587E+07
    rcsw             0.000000            3920661.    
    rcrd             180.0000            30573.00    
    rcrw             0.000000            45.00000    
    rcgd             70410.00            5.000000    
    rcgw             0.000000            2.000000    
    tl               360.0000            35.00000    
    xw               0.000000            95.00000    
    yw               0.000000            346.0000    
    x                168010.0            108007.0    
    y                419160.0            270168.0    
    tlr              1130.000            11187.00    
    tls              0.000000            0.000000    
    beta             8364310.            15511.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7957" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.9049384E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7957" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.9049384E+07
