 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7831
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7831" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.7739763E+09     0.000000      3.7739763E+09      61432.70    
       4             8116707.         758821.9       8875529.          2979.183    
       5             7617640.         759157.7       8376798.          2894.270    
       6             7601521.         759712.7       8361234.          2891.580    
       7             6765480.         797424.6       7562905.          2750.074    
       8             5299227.         957498.9       6256726.          2501.345    
       9             3154343.         1205830.       4360173.          2088.103    
      10             563367.7         1587044.       2150411.          1466.428    
      11             483177.3         1618197.       2101374.          1449.612    
      12             473343.9         1624858.       2098202.          1448.517    
      13             421608.2         1663289.       2084897.          1443.917    
      14             353049.0         1778023.       2131072.          1459.819    
      15             352123.3         1779634.       2131757.          1460.054    
      16             328675.0         1831383.       2160058.          1469.714    
      17             326515.1         1838185.       2164700.          1471.292    
      18             235156.8         2263799.       2498956.          1580.809    
      19             225174.8         2326785.       2551959.          1597.485    
      20             224280.7         2333258.       2557539.          1599.231    
      24             174629.6         2737357.       2911987.          1706.455    
      28             163170.9         2965158.       3128329.          1768.708    
      32             93332.10         5669657.       5762989.          2400.623    
      36             54093.49         8114679.       8168773.          2858.107    
      40             53946.60         8130398.       8184344.          2860.829    
      44             32731.20        1.1543834E+07  1.1576565E+07      3402.435    
      48             1300.752        1.8026688E+07  1.8027989E+07      4245.938    
      52             18.72067        1.8755041E+07  1.8755059E+07      4330.711    
      56             17.51093        1.8756304E+07  1.8756322E+07      4330.857    
      60             16.61630        1.8759186E+07  1.8759203E+07      4331.190    
      64             16.19603        1.8760964E+07  1.8760980E+07      4331.395    
      68            0.6984427        1.8941998E+07  1.8941999E+07      4352.241    
      72            0.2947542        1.8948931E+07  1.8948931E+07      4353.037    
      76            3.6239978E-02    1.8993514E+07  1.8993515E+07      4358.155    
      80            3.3048636E-02    1.8997282E+07  1.8997282E+07      4358.587    
      84            2.2851385E-05    2.1041323E+07  2.1041323E+07      4587.082    
      88            2.4590758E-14    6.0827132E+10  6.0827132E+10      246631.6    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.7739763E+09
    Total error standard deviation       =   61432.70    
 
    Post-calibration:-
    Total error variance                 =   2084897.    
    Total error standard deviation       =   1443.917    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7831" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.7739766E+09
    Total uncertainty standard deviation =   61432.70    
 
    Post-calibration:-
    Total uncertainty variance           =   1904737.    
    Total uncertainty standard deviation =   1380.122    
 
 
 PREDUNC4 analysis for prediction "q7831" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             478300.0            5356.000    
    ddsw             300.0000            4721.000    
    ddgd             1111200.            514.0000    
    ddgw             0.000000            189.0000    
    rcsd             486900.0            264150.0    
    rcsw             0.000000            30445.00    
    rcrd             146600.0            148573.0    
    rcrw             0.000000            195.0000    
    rcgd             277800.0            33.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            1.000000    
    xw               0.000000            109.0000    
    yw               0.000000            494.0000    
    x                4000.000            723.0000    
    y                26900.00            1733.000    
    tlr             3.7642237E+09        831520.0    
    tls              0.000000            0.000000    
    beta             7220300.            520760.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7831" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1904737.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7831" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1904737.    
