 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7910
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7910" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6032830.         0.000000       6032830.          2456.182    
       4             5991745.         13.75974       5991759.          2447.807    
       5             5988435.         15.98735       5988451.          2447.131    
       6             5962155.         920.7340       5963076.          2441.941    
       7             5087172.         40389.24       5127561.          2264.412    
       8             4135416.         144294.8       4279710.          2068.746    
       9             2259828.         361447.1       2621275.          1619.035    
      10             238948.4         658781.8       897730.2          947.4863    
      11             134090.6         699518.5       833609.1          913.0220    
      12             133846.0         699684.1       833530.2          912.9788    
      13             89965.16         732280.1       822245.2          906.7774    
      14             44577.31         808237.1       852814.4          923.4795    
      15             44563.21         808261.6       852824.9          923.4852    
      16             32091.65         835785.6       867877.3          931.5993    
      17             30574.44         840563.7       871138.2          933.3478    
      18             13803.03         918697.3       932500.3          965.6606    
      19             13802.80         918698.7       932501.5          965.6612    
      20             9071.061         952961.0       962032.0          980.8323    
      24             5895.061         989201.7       995096.7          997.5453    
      28             4581.606         1019633.       1024215.          1012.035    
      32             2808.101         1080928.       1083736.          1041.026    
      36             597.2141         1191364.       1191961.          1091.770    
      40             223.7341         1231138.       1231362.          1109.668    
      44             73.77748         1254623.       1254697.          1120.133    
      48             64.23842         1256971.       1257035.          1121.176    
      52             18.27510         1274371.       1274389.          1128.888    
      56             10.25041         1283316.       1283326.          1132.840    
      60             5.532771         1298109.       1298115.          1139.348    
      64             2.374150         1311970.       1311972.          1145.413    
      68             1.274906         1320604.       1320606.          1149.176    
      72             1.062696         1326585.       1326586.          1151.775    
      76            9.0953114E-04     1510450.       1510450.          1229.004    
      80            2.2937409E-04     1511651.       1511651.          1229.492    
      84            6.0994642E-08     1523462.       1523462.          1234.286    
      88            1.8504850E-17     2826237.       2826237.          1681.142    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6032830.    
    Total error standard deviation       =   2456.182    
 
    Post-calibration:-
    Total error variance                 =   822245.2    
    Total error standard deviation       =   906.7774    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7910" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6032830.    
    Total uncertainty standard deviation =   2456.182    
 
    Post-calibration:-
    Total uncertainty variance           =   699061.0    
    Total uncertainty standard deviation =   836.0987    
 
 
 PREDUNC4 analysis for prediction "q7910" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             8.000000            3950.100    
    ddsw             0.000000            2806.700    
    ddgd             263.0000            688.9000    
    ddgw             0.000000            249.1000    
    rcsd             68371.00            25681.50    
    rcsw             0.000000            32891.60    
    rcrd             881.0000            29678.60    
    rcrw             0.000000            664.9000    
    rcgd             66.00000            43.30000    
    rcgw             0.000000            15.60000    
    tl               0.000000            1.900000    
    xw               0.000000            1.800000    
    yw               0.000000            10.00000    
    x                3.000000            11.20000    
    y                7.000000            138.5000    
    tlr              4193.000            3216.000    
    tls              0.000000            0.000000    
    beta             5959037.            688093.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7910" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          699061.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7910" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          699061.0    
