 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7810
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7810" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2934137E+10     0.000000      2.2934137E+10      151440.2    
       4            1.7454422E+08     4797102.      1.7934132E+08      13391.84    
       5             3113684.         4912468.       8026152.          2833.046    
       6             3113576.         4912471.       8026047.          2833.028    
       7             2951356.         4919789.       7871144.          2805.556    
       8             2685361.         4948828.       7634190.          2763.004    
       9             2125796.         5013614.       7139409.          2671.967    
      10             1497758.         5106018.       6603776.          2569.781    
      11             1413150.         5138887.       6552037.          2559.695    
      12             1340586.         5188041.       6528627.          2555.118    
      13             1230753.         5269628.       6500381.          2549.584    
      14             332406.5         6773020.       7105426.          2665.600    
      15             332174.3         6773424.       7105598.          2665.633    
      16             302070.6         6839861.       7141931.          2672.439    
      17             302042.0         6839951.       7141993.          2672.451    
      18             261457.1         7029025.       7290482.          2700.089    
      19             247884.6         7114666.       7362551.          2713.402    
      20             246898.2         7121809.       7368707.          2714.536    
      24             141458.3         8109267.       8250726.          2872.408    
      28             126103.0         8505269.       8631372.          2937.920    
      32             66801.74        1.0797823E+07  1.0864625E+07      3296.153    
      36             19149.65        1.4365641E+07  1.4384791E+07      3792.729    
      40             18253.13        1.4447319E+07  1.4465572E+07      3803.363    
      44             2594.636        1.6693592E+07  1.6696187E+07      4086.097    
      48             1588.750        1.6910000E+07  1.6911589E+07      4112.370    
      52             772.5752        1.7610821E+07  1.7611594E+07      4196.617    
      56             573.3264        1.7835650E+07  1.7836224E+07      4223.295    
      60             32.69783        1.9674829E+07  1.9674862E+07      4435.635    
      64             9.437956        1.9796384E+07  1.9796394E+07      4449.314    
      68             8.559186        1.9805846E+07  1.9805855E+07      4450.377    
      72             1.860547        2.0086928E+07  2.0086930E+07      4481.844    
      76            0.3110463        2.0348836E+07  2.0348837E+07      4510.969    
      80            1.3631747E-03    2.0546552E+07  2.0546552E+07      4532.830    
      84            5.2144808E-05    2.0586488E+07  2.0586488E+07      4537.234    
      88            3.4048731E-15    2.0867229E+07  2.0867229E+07      4568.066    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2934137E+10
    Total error standard deviation       =   151440.2    
 
    Post-calibration:-
    Total error variance                 =   6500381.    
    Total error standard deviation       =   2549.584    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7810" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2934134E+10
    Total uncertainty standard deviation =   151440.2    
 
    Post-calibration:-
    Total uncertainty variance           =   6045727.    
    Total uncertainty standard deviation =   2458.806    
 
 
 PREDUNC4 analysis for prediction "q7810" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.2440900E+08        16443.00    
    ddsw             5000.000            425.0000    
    ddgd            6.7645100E+08        298.0000    
    ddgw             0.000000            29.00000    
    rcsd            1.6520000E+07        266155.0    
    rcsw             0.000000            4019.000    
    rcrd             86000.00            681313.0    
    rcrw             0.000000            2522.000    
    rcgd            1.6911200E+08        19.00000    
    rcgw             0.000000            2.000000    
    tl               0.000000            1.000000    
    xw               0.000000            1231.000    
    yw               0.000000            4681.000    
    x                55000.00            838.0000    
    y                321000.0            12281.00    
    tlr             2.1635232E+10        4707634.    
    tls              0.000000            0.000000    
    beta            1.1941000E+07        89112.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7810" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6045727.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7810" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6045727.    
