 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7951
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7951" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             8315746.         0.000000       8315746.          2883.704    
       4             7094497.         252.6283       7094750.          2663.597    
       5             7093429.         253.3472       7093682.          2663.397    
       6             7061412.         1355.620       7062768.          2657.587    
       7             6045012.         47203.09       6092215.          2468.241    
       8             4304241.         237247.3       4541488.          2131.077    
       9             2088905.         493735.2       2582640.          1607.059    
      10             227659.7         767582.6       995242.4          997.6184    
      11             178283.2         786765.2       965048.3          982.3687    
      12             91176.39         845769.4       936945.8          967.9596    
      13             87687.21         848361.3       936048.5          967.4960    
      14             44208.21         921123.9       965332.1          982.5132    
      15             43829.30         921783.2       965612.5          982.6558    
      16             43093.23         923407.6       966500.9          983.1078    
      17             42536.87         925159.8       967696.7          983.7158    
      18             20119.72         1029595.       1049715.          1024.556    
      19             16679.70         1051301.       1067981.          1033.432    
      20             11971.52         1085393.       1097365.          1047.552    
      24             11624.28         1089720.       1101345.          1049.450    
      28             6588.504         1186367.       1192955.          1092.225    
      32             4931.123         1245074.       1250006.          1118.037    
      36             3341.588         1333741.       1337083.          1156.323    
      40             3076.295         1361606.       1364682.          1168.196    
      44             2768.428         1412672.       1415441.          1189.723    
      48             140.3708         1962424.       1962564.          1400.915    
      52             70.06197         2007190.       2007260.          1416.778    
      56             66.06822         2011596.       2011662.          1418.331    
      60             6.569753         2213418.       2213425.          1487.758    
      64             3.241507         2227669.       2227672.          1492.539    
      68            0.8146382         2251107.       2251108.          1500.369    
      72            0.6881239         2254373.       2254374.          1501.457    
      76            5.9702336E-04     2372847.       2372847.          1540.405    
      80            9.2077501E-05     2374078.       2374078.          1540.804    
      84            5.5915442E-08     2377743.       2377743.          1541.993    
      88            8.2851826E-17     2418485.       2418485.          1555.148    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   8315746.    
    Total error standard deviation       =   2883.704    
 
    Post-calibration:-
    Total error variance                 =   936048.5    
    Total error standard deviation       =   967.4960    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7951" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   8315749.    
    Total uncertainty standard deviation =   2883.704    
 
    Post-calibration:-
    Total uncertainty variance           =   801142.6    
    Total uncertainty standard deviation =   895.0657    
 
 
 PREDUNC4 analysis for prediction "q7951" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            23790.50    
    ddsw             0.000000            11735.90    
    ddgd             2.000000            703.1000    
    ddgw             0.000000            242.6000    
    rcsd             542965.0            54876.10    
    rcsw             0.000000            49121.90    
    rcrd             525.0000            33049.90    
    rcrw             0.000000            633.9000    
    rcgd             0.000000            44.20000    
    rcgw             0.000000            15.20000    
    tl               1.000000           0.8000000    
    xw               0.000000           0.5000000    
    yw               0.000000           0.1000000    
    x                344.0000            154.2000    
    y                537.0000            41.10000    
    tlr              1180308.            2455.000    
    tls              0.000000            0.000000    
    beta             6591060.            656425.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7951" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          801142.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7951" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          801142.6    
