 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7999
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7999" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7819527E+09     0.000000      2.7819527E+09      52744.22    
       4            2.7678926E+08     504729.2      2.7729399E+08      16652.15    
       5            1.7301460E+08     574565.2      1.7358917E+08      13175.32    
       6            1.6768480E+08     758060.3      1.6844286E+08      12978.55    
       7            7.5559346E+07     4913629.      8.0472975E+07      8970.673    
       8            5.9451500E+07     6672161.      6.6123662E+07      8131.646    
       9            2.2308926E+07    1.0972466E+07  3.3281392E+07      5769.003    
      10            2.1966164E+07    1.1022897E+07  3.2989061E+07      5743.610    
      11            1.6156415E+07    1.3279952E+07  2.9436366E+07      5425.529    
      12            1.1361720E+07    1.6527775E+07  2.7889495E+07      5281.051    
      13            1.0800257E+07    1.6944845E+07  2.7745102E+07      5267.362    
      14            1.0795820E+07    1.6952271E+07  2.7748091E+07      5267.646    
      15            1.0642399E+07    1.7219229E+07  2.7861627E+07      5278.411    
      16             8842337.        2.1191855E+07  3.0034192E+07      5480.346    
      17             8793210.        2.1346570E+07  3.0139780E+07      5489.971    
      18             8288168.        2.3699427E+07  3.1987594E+07      5655.758    
      19             4417426.        4.8123355E+07  5.2540781E+07      7248.502    
      20             4417337.        4.8123995E+07  5.2541333E+07      7248.540    
      24             164431.3        8.5331587E+07  8.5496018E+07      9246.406    
      28             126029.2        8.5975617E+07  8.6101646E+07      9279.097    
      32             116850.4        8.6298259E+07  8.6415110E+07      9295.973    
      36             110681.4        8.6627583E+07  8.6738264E+07      9313.338    
      40             103840.8        8.7272235E+07  8.7376076E+07      9347.517    
      44             6563.447        9.9637934E+07  9.9644498E+07      9982.209    
      48             5833.825        9.9798001E+07  9.9803835E+07      9990.187    
      52             5711.805        9.9846965E+07  9.9852677E+07      9992.631    
      56             1250.052        1.0488772E+08  1.0488897E+08      10241.53    
      60             1202.671        1.0504456E+08  1.0504576E+08      10249.18    
      64             75.57333        1.1100826E+08  1.1100834E+08      10536.05    
      68             68.82764        1.1106491E+08  1.1106498E+08      10538.74    
      72             46.72723        1.1192625E+08  1.1192629E+08      10579.52    
      76            0.1508438        1.1994405E+08  1.1994405E+08      10951.90    
      80            4.7823564E-04    1.2007548E+08  1.2007548E+08      10957.90    
      84            2.4007821E-05    1.2009275E+08  1.2009275E+08      10958.68    
      88            1.8114843E-15    1.2011465E+08  1.2011465E+08      10959.68    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7819527E+09
    Total error standard deviation       =   52744.22    
 
    Post-calibration:-
    Total error variance                 =  2.7745102E+07
    Total error standard deviation       =   5267.362    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7999" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7819527E+09
    Total uncertainty standard deviation =   52744.22    
 
    Post-calibration:-
    Total uncertainty variance           =  2.3117720E+07
    Total uncertainty standard deviation =   4808.089    
 
 
 PREDUNC4 analysis for prediction "q7999" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.1888100E+07        9523302.    
    ddsw             0.000000            3733307.    
    ddgd            3.7020600E+07        115.0000    
    ddgw             0.000000            482.0000    
    rcsd            1.2786330E+08       1.9820096E+07
    rcsw             0.000000            3968203.    
    rcrd             72300.00            23158.00    
    rcrw             0.000000            528.0000    
    rcgd             9255100.            8.000000    
    rcgw             0.000000            31.00000    
    tl               100.0000            22.00000    
    xw               0.000000            124.0000    
    yw               0.000000            430.0000    
    x                3500.000            39.00000    
    y                22400.00            469.0000    
    tlr             2.5015022E+09        481016.0    
    tls              0.000000            0.000000    
    beta            2.4324800E+07        718956.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7999" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.3117720E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7999" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3117720E+07
