 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7986
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7986" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5876883E+09     0.000000      2.5876883E+09      50869.33    
       4            2.4092321E+09     58713.16      2.4092908E+09      49084.53    
       5            2.3969585E+09     66972.77      2.3970255E+09      48959.43    
       6            2.3112193E+09     3018816.      2.3142382E+09      48106.53    
       7            1.0592495E+09    5.9492314E+07  1.1187418E+09      33447.60    
       8            8.6610366E+08    8.0578511E+07  9.4668217E+08      30768.20    
       9            5.4196776E+08    1.1810642E+08  6.6007418E+08      25691.91    
      10            1.4911037E+08    1.7590805E+08  3.2501842E+08      18028.27    
      11            5.6965216E+07    2.1170592E+08  2.6867114E+08      16391.19    
      12            2.3882918E+07    2.3411517E+08  2.5799808E+08      16062.32    
      13            1.4516567E+07    2.4107275E+08  2.5558931E+08      15987.16    
      14            1.4359468E+07    2.4133565E+08  2.5569512E+08      15990.47    
      15            1.3221720E+07    2.4331537E+08  2.5653709E+08      16016.78    
      16            1.1969323E+07    2.4607933E+08  2.5804866E+08      16063.89    
      17            1.1829210E+07    2.4652059E+08  2.5834980E+08      16073.26    
      18             9865587.        2.5566859E+08  2.6553417E+08      16295.22    
      19             8959001.        2.6138904E+08  2.7034804E+08      16442.26    
      20             8671456.        2.6347114E+08  2.7214259E+08      16496.74    
      24             3909918.        3.0514973E+08  3.0905965E+08      17580.09    
      28             3159031.        3.1759145E+08  3.2075048E+08      17909.51    
      32             2321976.        3.4941434E+08  3.5173632E+08      18754.63    
      36             741111.5        4.6871243E+08  4.6945354E+08      21666.88    
      40             719163.6        4.7101634E+08  4.7173550E+08      21719.47    
      44             44548.60        5.6589003E+08  5.6593458E+08      23789.38    
      48             38347.20        5.6750374E+08  5.6754209E+08      23823.14    
      52             37098.38        5.6840884E+08  5.6844594E+08      23842.10    
      56             1982.359        6.0808523E+08  6.0808721E+08      24659.42    
      60             1199.560        6.1074886E+08  6.1075006E+08      24713.36    
      64             628.0538        6.1385525E+08  6.1385588E+08      24776.12    
      68             622.2435        6.1392028E+08  6.1392091E+08      24777.43    
      72             49.27884        6.4045964E+08  6.4045969E+08      25307.31    
      76            9.0127727E-02    6.4895969E+08  6.4895969E+08      25474.69    
      80            3.4310897E-02    6.4899861E+08  6.4899861E+08      25475.45    
      84            1.7331937E-03    6.5015065E+08  6.5015065E+08      25498.05    
      88            9.3198316E-15    6.5067324E+08  6.5067324E+08      25508.30    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5876883E+09
    Total error standard deviation       =   50869.33    
 
    Post-calibration:-
    Total error variance                 =  2.5558931E+08
    Total error standard deviation       =   15987.16    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7986" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5876887E+09
    Total uncertainty standard deviation =   50869.33    
 
    Post-calibration:-
    Total uncertainty variance           =  2.1564658E+08
    Total uncertainty standard deviation =   14684.91    
 
 
 PREDUNC4 analysis for prediction "q7986" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.6344070E+08
    ddsw             0.000000           5.6068810E+07
    ddgd            5.1447000E+07        4570.000    
    ddgw             0.000000            20.00000    
    rcsd            2.4520326E+09       2.1274217E+08
    rcsw             0.000000           5.2184090E+07
    rcrd             22400.00            249010.0    
    rcrw             0.000000            340.0000    
    rcgd            1.2861800E+07        290.0000    
    rcgw             0.000000            0.000000    
    tl               800.0000            30.00000    
    xw               0.000000            110.0000    
    yw               0.000000            840.0000    
    x                67000.00            11320.00    
    y                293200.0            67930.00    
    tlr             4.4835700E+07        23150.00    
    tls              0.000000            0.000000    
    beta            2.6128300E+07        2316690.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7986" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.1564658E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7986" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1564658E+08
