 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8036
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8036" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.6656060E+10     0.000000      3.6656060E+10      191457.7    
       4            3.2783148E+09     6994620.      3.2853095E+09      57317.62    
       5            4.5970089E+07     9169852.      5.5139942E+07      7425.627    
       6            4.5692920E+07     9179395.      5.4872314E+07      7407.585    
       7            3.6501056E+07     9594019.      4.6095075E+07      6789.335    
       8            2.5213784E+07    1.0826277E+07  3.6040062E+07      6003.338    
       9            2.0686476E+07    1.1350441E+07  3.2036917E+07      5660.116    
      10            2.0150051E+07    1.1429366E+07  3.1579418E+07      5619.557    
      11            2.0148878E+07    1.1429822E+07  3.1578700E+07      5619.493    
      12            1.0216457E+07    1.8157832E+07  2.8374289E+07      5326.752    
      13             7901355.        1.9877552E+07  2.7778907E+07      5270.570    
      14             6162080.        2.2788248E+07  2.8950328E+07      5380.551    
      15             6119233.        2.2862803E+07  2.8982036E+07      5383.497    
      16             1123206.        3.3888729E+07  3.5011935E+07      5917.088    
      17             1118788.        3.3902643E+07  3.5021431E+07      5917.891    
      18             775818.7        3.5500446E+07  3.6276265E+07      6022.978    
      19             549057.9        3.6931280E+07  3.7480338E+07      6122.119    
      20             533031.5        3.7047326E+07  3.7580358E+07      6130.282    
      24             180487.3        4.0122244E+07  4.0302731E+07      6348.443    
      28             110792.4        4.1299668E+07  4.1410461E+07      6435.096    
      32             32535.06        4.3941356E+07  4.3973891E+07      6631.281    
      36             27832.73        4.4176141E+07  4.4203973E+07      6648.607    
      40             16051.12        4.5334805E+07  4.5350856E+07      6734.304    
      44             2829.519        4.7135536E+07  4.7138365E+07      6865.738    
      48             1200.650        4.7487316E+07  4.7488517E+07      6891.191    
      52             919.7239        4.7705486E+07  4.7706405E+07      6906.982    
      56             781.3898        4.7861126E+07  4.7861908E+07      6918.230    
      60             497.6264        4.8819475E+07  4.8819973E+07      6987.129    
      64             28.22448        5.1417752E+07  5.1417781E+07      7170.619    
      68             26.04239        5.1441187E+07  5.1441213E+07      7172.253    
      72             2.245448        5.2419376E+07  5.2419378E+07      7240.123    
      76            6.0048678E-02    5.2798088E+07  5.2798088E+07      7266.229    
      80            1.1070527E-03    5.2889890E+07  5.2889890E+07      7272.544    
      84            1.0712314E-03    5.2891155E+07  5.2891155E+07      7272.631    
      88            8.1334742E-17    5.3710407E+07  5.3710407E+07      7328.738    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.6656060E+10
    Total error standard deviation       =   191457.7    
 
    Post-calibration:-
    Total error variance                 =  2.7778907E+07
    Total error standard deviation       =   5270.570    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8036" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.6656051E+10
    Total uncertainty standard deviation =   191457.7    
 
    Post-calibration:-
    Total uncertainty variance           =  2.1759547E+07
    Total uncertainty standard deviation =   4664.713    
 
 
 PREDUNC4 analysis for prediction "q8036" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             203000.0            3417807.    
    ddsw             0.000000            2126436.    
    ddgd            3.6462340E+09        5865.000    
    ddgw             0.000000            0.000000    
    rcsd            1.0664200E+08       1.1213986E+07
    rcsw             0.000000            2013216.    
    rcrd             213000.0            1059452.    
    rcrw             0.000000            5045.000    
    rcgd            9.1155800E+08        369.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            3.000000    
    xw               0.000000            1327.000    
    yw               0.000000            4936.000    
    x                79000.00            1473.000    
    y                433000.0            13829.00    
    tlr             3.1969154E+10        6720015.    
    tls              0.000000            0.000000    
    beta            2.1541000E+07        32686.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8036" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.1759547E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8036" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1759547E+07
