 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7893
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7893" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9002322E+07     0.000000      1.9002322E+07      4359.165    
       4            1.8797436E+07     72.53536      1.8797508E+07      4335.609    
       8             8034045.         946837.9       8980883.          2996.812    
       9             3271064.         1498288.       4769352.          2183.885    
      10             3168444.         1513386.       4681830.          2163.754    
      11             3168223.         1513472.       4681695.          2163.722    
      12             838996.2         3091241.       3930237.          1982.483    
      13             483248.9         3355500.       3838748.          1959.272    
      14             458380.8         3397117.       3855497.          1963.542    
      15             448748.4         3413877.       3862626.          1965.356    
      16             409413.4         3500687.       3910101.          1977.398    
      17             409355.4         3500870.       3910225.          1977.429    
      18             404399.3         3523959.       3928358.          1982.009    
      19             383988.9         3652746.       4036735.          2009.163    
      20             383987.3         3652758.       4036745.          2009.165    
      21             174039.9         5346730.       5520770.          2349.632    
      22             170231.0         5385646.       5555877.          2357.091    
      23             140728.2         5737549.       5878277.          2424.516    
      24             114711.5         6091691.       6206402.          2491.265    
      28             98522.23         6358715.       6457237.          2541.109    
      32             14256.25         9562008.       9576265.          3094.554    
      36             10497.90         9819737.       9830235.          3135.321    
      40             10040.00         9869826.       9879866.          3143.225    
      44             3064.838        1.0881414E+07  1.0884479E+07      3299.163    
      48             422.9026        1.1429883E+07  1.1430306E+07      3380.874    
      52             37.54240        1.1656386E+07  1.1656423E+07      3414.150    
      56             32.29270        1.1662207E+07  1.1662240E+07      3415.002    
      60             14.31789        1.1721953E+07  1.1721968E+07      3423.736    
      64             9.251985        1.1744848E+07  1.1744857E+07      3427.077    
      68             8.013908        1.1754782E+07  1.1754790E+07      3428.526    
      72             7.122963        1.1793774E+07  1.1793782E+07      3434.208    
      76            5.6689565E-03    1.3018319E+07  1.3018319E+07      3608.091    
      80            3.6806788E-04    1.3024336E+07  1.3024336E+07      3608.924    
      84            5.4872730E-06    1.3035681E+07  1.3035681E+07      3610.496    
      88            2.6642279E-16    1.3060639E+07  1.3060639E+07      3613.951    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9002322E+07
    Total error standard deviation       =   4359.165    
 
    Post-calibration:-
    Total error variance                 =   3838748.    
    Total error standard deviation       =   1959.272    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7893" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9002319E+07
    Total uncertainty standard deviation =   4359.165    
 
    Post-calibration:-
    Total uncertainty variance           =   2885826.    
    Total uncertainty standard deviation =   1698.772    
 
 
 PREDUNC4 analysis for prediction "q7893" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             90.00000            613109.0    
    ddsw             0.000000            230187.0    
    ddgd             4721.000            1042.000    
    ddgw             0.000000            214.0000    
    rcsd            1.0455595E+07        1908496.    
    rcsw             0.000000            305131.0    
    rcrd             6090.000            26855.00    
    rcrw             0.000000            538.0000    
    rcgd             1180.000            66.00000    
    rcgw             0.000000            13.00000    
    tl               47.00000            6.000000    
    xw               0.000000            73.00000    
    yw               0.000000            198.0000    
    x                6775.000            4744.000    
    y                19512.00            15593.00    
    tlr              18428.00            540.0000    
    tls              0.000000            0.000000    
    beta             8489887.            478910.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7893" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2885826.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7893" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2885826.    
