 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8016
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8016" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8010888E+09     0.000000      2.8010888E+09      52925.31    
       4            1.7963012E+09     313671.4      1.7966148E+09      42386.49    
       5            2.7449344E+08     1337784.      2.7583122E+08      16608.17    
       6            2.6999186E+08     1492765.      2.7148462E+08      16476.79    
       7            1.9453964E+08     4896242.      1.9943588E+08      14122.18    
       8            9.6117162E+07    1.5641261E+07  1.1175842E+08      10571.59    
       9            8.1368517E+07    1.7348834E+07  9.8717351E+07      9935.661    
      10            7.7807792E+07    1.7872729E+07  9.5680520E+07      9781.642    
      11            7.7725173E+07    1.7904825E+07  9.5629998E+07      9779.059    
      12            3.0758114E+07    4.9719308E+07  8.0477422E+07      8970.921    
      13            1.7915076E+07    5.9259466E+07  7.7174542E+07      8784.904    
      14            1.7905821E+07    5.9274954E+07  7.7180775E+07      8785.259    
      15            1.7763233E+07    5.9523061E+07  7.7286294E+07      8791.262    
      16             3704300.        9.0550268E+07  9.4254568E+07      9708.479    
      17             3693177.        9.0585296E+07  9.4278473E+07      9709.710    
      18             3433086.        9.1796993E+07  9.5230079E+07      9758.590    
      19             3431937.        9.1804241E+07  9.5236179E+07      9758.903    
      20             3400951.        9.2028609E+07  9.5429561E+07      9768.806    
      24             466167.3        1.1784108E+08  1.1830725E+08      10876.91    
      28             145717.8        1.2322561E+08  1.2337132E+08      11107.26    
      32             41435.02        1.2685557E+08  1.2689701E+08      11264.86    
      36             21246.30        1.2785236E+08  1.2787361E+08      11308.12    
      40             7920.759        1.2915284E+08  1.2916076E+08      11364.89    
      44             4721.228        1.2957447E+08  1.2957919E+08      11383.29    
      48             4058.708        1.2972941E+08  1.2973347E+08      11390.06    
      52             4027.592        1.2975233E+08  1.2975636E+08      11391.06    
      56             3994.828        1.2978904E+08  1.2979304E+08      11392.67    
      60             3987.140        1.2981405E+08  1.2981804E+08      11393.77    
      64             276.1377        1.4987392E+08  1.4987420E+08      12242.31    
      68             265.6592        1.4998306E+08  1.4998332E+08      12246.77    
      72             77.06645        1.5842344E+08  1.5842351E+08      12586.64    
      76             36.75971        1.6532731E+08  1.6532735E+08      12857.97    
      80            1.0719148E-03    1.8884488E+08  1.8884488E+08      13742.08    
      84            6.3113246E-05    1.8890306E+08  1.8890306E+08      13744.20    
      88            1.2555012E-16    1.8949840E+08  1.8949840E+08      13765.84    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8010888E+09
    Total error standard deviation       =   52925.31    
 
    Post-calibration:-
    Total error variance                 =  7.7174542E+07
    Total error standard deviation       =   8784.904    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8016" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8010884E+09
    Total uncertainty standard deviation =   52925.31    
 
    Post-calibration:-
    Total uncertainty variance           =  5.3978732E+07
    Total uncertainty standard deviation =   7347.022    
 
 
 PREDUNC4 analysis for prediction "q8016" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3434200.           1.4471845E+07
    ddsw             0.000000            7967785.    
    ddgd            1.6599041E+09        66220.00    
    ddgw             0.000000            23.00000    
    rcsd            3.5441150E+08       5.2050240E+07
    rcsw             0.000000            7623190.    
    rcrd             240200.0            27513.00    
    rcrw             0.000000            167.0000    
    rcgd            4.1497610E+08        4163.000    
    rcgw             0.000000            2.000000    
    tl               100.0000            23.00000    
    xw               0.000000            301.0000    
    yw               0.000000            1183.000    
    x                600.0000            990.0000    
    y                2600.000            3788.000    
    tlr             3.4881650E+08        168280.0    
    tls              0.000000            0.000000    
    beta            1.9303300E+07        27124.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8016" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3978732E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8016" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.3978732E+07
