 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8009
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8009" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2143508E+09     0.000000      1.2143508E+09      34847.54    
       4            9.6882249E+08     91804.44      9.6891429E+08      31127.39    
       5            3.1667554E+08     530672.0      3.1720621E+08      17810.28    
       6            3.1007255E+08     758001.0      3.1083055E+08      17630.39    
       7            2.0255539E+08     5607854.      2.0816324E+08      14427.86    
       8            9.4243906E+07    1.7432479E+07  1.1167639E+08      10567.71    
       9            7.1829448E+07    2.0027587E+07  9.1857035E+07      9584.208    
      10            6.9182130E+07    2.0417091E+07  8.9599221E+07      9465.687    
      11            6.9099440E+07    2.0449215E+07  8.9548655E+07      9463.015    
      12            2.5332210E+07    5.0096202E+07  7.5428412E+07      8684.953    
      13            1.3807954E+07    5.8656732E+07  7.2464687E+07      8512.619    
      14            1.3783514E+07    5.8697633E+07  7.2481147E+07      8513.586    
      15            1.3593087E+07    5.9028983E+07  7.2622070E+07      8521.858    
      16             7349914.        7.2807283E+07  8.0157198E+07      8953.055    
      17             7320728.        7.2899199E+07  8.0219927E+07      8956.558    
      18             7292047.        7.3032818E+07  8.0324865E+07      8962.414    
      19             6247243.        7.9625403E+07  8.5872647E+07      9266.750    
      20             6218914.        7.9830534E+07  8.6049448E+07      9276.284    
      24             526830.9        1.3033144E+08  1.3085827E+08      11439.33    
      28             247156.2        1.3492893E+08  1.3517608E+08      11626.52    
      32             47002.98        1.4170958E+08  1.4175658E+08      11906.16    
      36             43651.56        1.4187620E+08  1.4191985E+08      11913.01    
      40             42066.73        1.4203468E+08  1.4207675E+08      11919.60    
      44             2181.770        1.4715672E+08  1.4715890E+08      12130.91    
      48             1684.846        1.4726321E+08  1.4726490E+08      12135.28    
      52             1520.307        1.4735673E+08  1.4735825E+08      12139.12    
      56             284.0841        1.4875194E+08  1.4875222E+08      12196.40    
      60             217.9288        1.4897143E+08  1.4897165E+08      12205.39    
      64             93.88680        1.4959652E+08  1.4959661E+08      12230.97    
      68             79.44474        1.4976179E+08  1.4976187E+08      12237.72    
      72             70.69624        1.5006886E+08  1.5006893E+08      12250.26    
      76            0.1385341        1.6226022E+08  1.6226022E+08      12738.14    
      80            1.5420760E-03    1.6240507E+08  1.6240507E+08      12743.82    
      84            3.4018179E-04    1.6246721E+08  1.6246721E+08      12746.26    
      88            3.6464459E-15    1.6280429E+08  1.6280429E+08      12759.48    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2143508E+09
    Total error standard deviation       =   34847.54    
 
    Post-calibration:-
    Total error variance                 =  7.2464687E+07
    Total error standard deviation       =   8512.619    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8009" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2143510E+09
    Total uncertainty standard deviation =   34847.54    
 
    Post-calibration:-
    Total uncertainty variance           =  5.2342447E+07
    Total uncertainty standard deviation =   7234.808    
 
 
 PREDUNC4 analysis for prediction "q8009" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             9119100.           1.6733031E+07
    ddsw             0.000000            8593785.    
    ddgd            6.6417743E+08        51735.00    
    ddgw             0.000000            83.00000    
    rcsd            3.5521938E+08       5.0786107E+07
    rcsw             0.000000            8350705.    
    rcrd             24200.00            81544.00    
    rcrw             0.000000            247.0000    
    rcgd            1.6604440E+08        3253.000    
    rcgw             0.000000            5.000000    
    tl               100.0000            36.00000    
    xw               0.000000            157.0000    
    yw               0.000000            628.0000    
    x                800.0000            2534.000    
    y                3600.000            10959.00    
    tlr              1294500.            35579.00    
    tls              0.000000            0.000000    
    beta            1.8467400E+07        2379.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8009" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2342447E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8009" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.2342447E+07
