 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7901
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7901" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             7186475.         0.000000       7186475.          2680.760    
       4             7113999.         23.34680       7114022.          2667.212    
       5             7110708.         25.56158       7110733.          2666.596    
       6             7069367.         1448.836       7070816.          2659.101    
       7             5830431.         57334.43       5887765.          2426.472    
       8             4609304.         190647.8       4799951.          2190.879    
       9             2243031.         464610.8       2707642.          1645.491    
      10             250417.4         757786.8       1008204.          1004.094    
      11             126026.1         806112.1       932138.2          965.4730    
      12             121765.4         808998.2       930763.6          964.7609    
      13             88461.46         833737.3       922198.8          960.3118    
      14             39579.26         915542.2       955121.4          977.3031    
      15             39564.30         915568.2       955132.5          977.3088    
      16             28908.35         939085.2       967993.6          983.8667    
      17             27363.45         943950.6       971314.0          985.5526    
      18             14344.74         1004601.       1018946.          1009.429    
      19             14344.28         1004604.       1018949.          1009.430    
      20             9686.985         1038327.       1048014.          1023.726    
      24             5673.548         1081216.       1086890.          1042.540    
      28             4517.916         1108737.       1113255.          1055.109    
      32             2494.729         1179395.       1181890.          1087.148    
      36             735.5647         1267526.       1268262.          1126.171    
      40             294.6591         1314637.       1314931.          1146.704    
      44             106.0517         1344741.       1344847.          1159.675    
      48             76.17455         1352674.       1352750.          1163.078    
      52             23.35718         1372653.       1372676.          1171.613    
      56             13.39896         1383779.       1383793.          1176.347    
      60             6.039231         1407458.       1407464.          1186.366    
      64             2.378260         1423559.       1423562.          1193.131    
      68             1.103394         1433833.       1433834.          1197.428    
      72            0.8944455         1440102.       1440103.          1200.043    
      76            6.8177685E-04     1594862.       1594862.          1262.878    
      80            1.8072799E-04     1596013.       1596013.          1263.334    
      84            5.4537034E-08     1604988.       1604988.          1266.881    
      88            1.9983325E-17     1612150.       1612150.          1269.705    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   7186475.    
    Total error standard deviation       =   2680.760    
 
    Post-calibration:-
    Total error variance                 =   922198.8    
    Total error standard deviation       =   960.3118    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7901" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   7186474.    
    Total uncertainty standard deviation =   2680.760    
 
    Post-calibration:-
    Total uncertainty variance           =   790001.3    
    Total uncertainty standard deviation =   888.8202    
 
 
 PREDUNC4 analysis for prediction "q7901" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             28.00000            16392.60    
    ddsw             0.000000            8373.200    
    ddgd             924.0000            765.0000    
    ddgw             0.000000            275.9000    
    rcsd             240271.0            13154.70    
    rcsw             0.000000            47265.50    
    rcrd             3097.000            28612.70    
    rcrw             0.000000            731.0000    
    rcgd             231.0000            48.10000    
    rcgw             0.000000            17.30000    
    tl               1.000000            1.700000    
    xw               0.000000           0.4000000    
    yw               0.000000            3.800000    
    x                13.00000            1.100000    
    y                25.00000            80.50000    
    tlr              16325.00            3304.300    
    tls              0.000000            0.000000    
    beta             6925561.            751455.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7901" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          790001.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7901" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          790001.3    
