 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7784
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7784" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1743745E+08     0.000000      2.1743745E+08      14745.76    
       4            1.1025092E+08     40071.45      1.1029099E+08      10501.95    
       5             4466780.         111259.7       4578040.          2139.635    
       6             4466063.         111284.4       4577347.          2139.474    
       7             4303689.         118608.7       4422298.          2102.926    
       8             3061006.         254275.5       3315281.          1820.791    
       9             1949811.         382927.7       2332739.          1527.331    
      10             396180.1         611515.5       1007696.          1003.841    
      11             329303.9         637496.5       966800.4          983.2601    
      12             302488.1         655661.0       958149.1          978.8509    
      13             239518.8         702436.3       941955.1          970.5437    
      14             178581.1         804416.1       982997.3          991.4622    
      15             177540.4         806227.1       983767.5          991.8505    
      16             137807.7         893914.7       1031722.          1015.737    
      17             136309.7         898632.4       1034942.          1017.321    
      18             115842.8         993982.2       1109825.          1053.482    
      19             115669.7         995074.2       1110744.          1053.918    
      20             108653.4         1045879.       1154532.          1074.492    
      24             18541.36         1967522.       1986064.          1409.278    
      28             16221.30         2013722.       2029943.          1424.761    
      32             7220.980         2345885.       2353106.          1533.984    
      36             1975.694         2748771.       2750746.          1658.537    
      40             1162.126         2827775.       2828937.          1681.944    
      44             108.1111         2975406.       2975514.          1724.968    
      48             48.58603         2993675.       2993723.          1730.238    
      52             18.65115         3006513.       3006532.          1733.935    
      56             14.40409         3010740.       3010754.          1735.152    
      60             6.351627         3035543.       3035549.          1742.283    
      64             1.724810         3055290.       3055292.          1747.939    
      68            0.7230168         3064050.       3064051.          1750.443    
      72            0.3398290         3076384.       3076384.          1753.962    
      76            0.1069886         3117254.       3117254.          1765.575    
      80            3.5543705E-04     3186077.       3186077.          1784.959    
      84            3.8816083E-06     3197857.       3197857.          1788.255    
      88            1.8215984E-12    6.0726918E+12  6.0726918E+12      2464283.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1743745E+08
    Total error standard deviation       =   14745.76    
 
    Post-calibration:-
    Total error variance                 =   941955.1    
    Total error standard deviation       =   970.5437    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7784" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1743744E+08
    Total uncertainty standard deviation =   14745.76    
 
    Post-calibration:-
    Total uncertainty variance           =   802036.7    
    Total uncertainty standard deviation =   895.5650    
 
 
 PREDUNC4 analysis for prediction "q7784" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             8345470.            2247.000    
    ddsw             217770.0            154.0000    
    ddgd            1.6002452E+08        12.70000    
    ddgw             0.000000            197.9000    
    rcsd             502330.0            134053.9    
    rcsw             0.000000            15185.00    
    rcrd             380.0000            36173.30    
    rcrw             0.000000            561.5000    
    rcgd            4.0006150E+07       0.8000000    
    rcgw             0.000000            12.40000    
    tl               0.000000           0.1000000    
    xw               0.000000           0.5000000    
    yw               0.000000            3.100000    
    x                16840.00            13878.80    
    y                54180.00            44582.70    
    tlr              54070.00            13439.20    
    tls              0.000000            0.000000    
    beta             8215700.            569741.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7784" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          802036.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7784" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          802036.7    
