 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7829
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7829" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1879334E+07     0.000000      3.1879334E+07      5646.179    
       4            2.6145423E+07     1808.526      2.6147232E+07      5113.436    
       8            1.0406887E+07     1363977.      1.1770864E+07      3430.869    
       9             4965500.         1993972.       6959472.          2638.081    
      10             4203672.         2106060.       6309733.          2511.918    
      11             4202368.         2106567.       6308935.          2511.759    
      12             999554.6         4276084.       5275639.          2296.876    
      13             385598.0         4732148.       5117746.          2262.244    
      14             385380.0         4732513.       5117893.          2262.276    
      15             368780.8         4761396.       5130177.          2264.989    
      16             294750.0         4924777.       5219527.          2284.628    
      17             292111.1         4933088.       5225199.          2285.869    
      18             244542.9         5154696.       5399239.          2323.626    
      19             228921.8         5253263.       5482185.          2341.407    
      20             226151.6         5273322.       5499473.          2345.096    
      21             220357.1         5320075.       5540432.          2353.812    
      22             215830.6         5366323.       5582153.          2362.658    
      23             214945.6         5376878.       5591824.          2364.704    
      24             214918.9         5377242.       5592161.          2364.775    
      28             186489.8         5904592.       6091082.          2468.012    
      32             184303.0         5986675.       6170978.          2484.145    
      36             80143.20        1.3970714E+07  1.4050857E+07      3748.447    
      40             78073.39        1.4191989E+07  1.4270062E+07      3777.574    
      44             51224.02        1.8367748E+07  1.8418972E+07      4291.733    
      48             926.3288        2.8755886E+07  2.8756812E+07      5362.538    
      52             120.7920        2.9164360E+07  2.9164481E+07      5400.415    
      56             75.71406        2.9215170E+07  2.9215246E+07      5405.113    
      60             41.11775        2.9330992E+07  2.9331033E+07      5415.813    
      64             35.39027        2.9357770E+07  2.9357806E+07      5418.284    
      68             28.47776        2.9432967E+07  2.9432995E+07      5425.218    
      72             28.41373        2.9434182E+07  2.9434211E+07      5425.330    
      76            9.1443949E-03    3.4335960E+07  3.4335960E+07      5859.689    
      80            6.8350385E-03    3.4341849E+07  3.4341849E+07      5860.192    
      84            1.4967825E-06    3.4645346E+07  3.4645346E+07      5886.030    
      88            1.5895926E-14    6.0749759E+10  6.0749759E+10      246474.7    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1879334E+07
    Total error standard deviation       =   5646.179    
 
    Post-calibration:-
    Total error variance                 =   5117746.    
    Total error standard deviation       =   2262.244    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7829" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1879337E+07
    Total uncertainty standard deviation =   5646.179    
 
    Post-calibration:-
    Total uncertainty variance           =   3800617.    
    Total uncertainty standard deviation =   1949.517    
 
 
 PREDUNC4 analysis for prediction "q7829" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             659274.0            1121794.    
    ddsw             427.0000            384911.0    
    ddgd             1618854.            525.0000    
    ddgw             0.000000            116.0000    
    rcsd            2.0346441E+07        3087556.    
    rcsw             0.000000            437259.0    
    rcrd             6852.000            11994.00    
    rcrw             0.000000            268.0000    
    rcgd             404714.0            33.00000    
    rcgw             0.000000            7.000000    
    tl               115.0000            29.00000    
    xw               0.000000            71.00000    
    yw               0.000000            199.0000    
    x                1569.000            520.0000    
    y                7559.000            4279.000    
    tlr              2019284.            5.000000    
    tls              0.000000            0.000000    
    beta             6814246.            212877.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7829" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3800617.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7829" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3800617.    
