 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7808
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             5239668.         1332728.       6572396.          2563.668    
      32             5181362.         1338965.       6520327.          2553.493    
      36             3861230.         1654565.       5515795.          2348.573    
      37             3779247.         1681941.       5461188.          2336.918    
      38             1882713.         2368532.       4251244.          2061.855    
      39             1863961.         2375365.       4239326.          2058.962    
      40             1863572.         2375529.       4239102.          2058.908    
      41             1854275.         2380284.       4234559.          2057.804    
      42             1830842.         2396086.       4226928.          2055.949    
      43             1830663.         2396209.       4226871.          2055.936    
      44             1830573.         2396295.       4226868.          2055.935    
      45             1830454.         2396431.       4226885.          2055.939    
      46             1830276.         2396668.       4226944.          2055.953    
      47             1820611.         2410189.       4230800.          2056.891    
      48             1820605.         2410198.       4230803.          2056.892    
      49             1820584.         2410230.       4230814.          2056.894    
      50             861333.9         3933081.       4794415.          2189.615    
      51             835620.8         3979853.       4815474.          2194.419    
      52             835600.7         3979894.       4815495.          2194.424    
      56             149353.1         6120439.       6269792.          2503.955    
      60             103300.4         6315964.       6419264.          2533.627    
      64             2482.505         6918218.       6920701.          2630.723    
      68             176.1520         7021935.       7022111.          2649.927    
      72             57.06172         7043088.       7043145.          2653.892    
      76             51.40658         7048913.       7048964.          2654.989    
      80            0.3333645         7400990.       7400991.          2720.476    
      84            2.8197607E-02     7409381.       7409381.          2722.018    
      88            9.3748469E-15     7449392.       7449392.          2729.357    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8611278E+10
    Total error standard deviation       =   169148.7    
 
    Post-calibration:-
    Total error variance                 =   4226868.    
    Total error standard deviation       =   2055.935    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7808" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8611283E+10
    Total uncertainty standard deviation =   169148.7    
 
    Post-calibration:-
    Total uncertainty variance           =   3374771.    
    Total uncertainty standard deviation =   1837.055    
 
 
 PREDUNC4 analysis for prediction "q7808" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.4439600E+08        27655.00    
    ddsw             50000.00            3601.000    
    ddgd            9.8269000E+08        8.000000    
    ddgw             0.000000            11.00000    
    rcsd            1.2140100E+08        2114773.    
    rcsw             0.000000            52676.00    
    rcrd            1.0988400E+08        685903.0    
    rcrw             0.000000            48743.00    
    rcgd            9.8269000E+08        8.000000    
    rcgw             0.000000            11.00000    
    tl               1000.000            20.00000    
    xw               0.000000            157.0000    
    yw               0.000000            677.0000    
    x                7000.000            56.00000    
    y                14000.00            647.0000    
    tlr             1.8791000E+07        2412.000    
    tls              0.000000            0.000000    
    beta            2.5751360E+10        896925.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7808" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3374771.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7808" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3374771.    
