 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8084
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8084" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9177379E+09     0.000000      4.9177379E+09      70126.58    
       4            3.0338439E+09     613492.9      3.0344574E+09      55085.91    
       5             8374596.         2649507.      1.1024102E+07      3320.256    
       6             8347001.         2650457.      1.0997458E+07      3316.242    
       7             8235090.         2655505.      1.0890595E+07      3300.090    
       8             5659039.         2936739.       8595777.          2931.856    
       9             1726544.         3392036.       5118580.          2262.428    
      10             1384893.         3442304.       4827197.          2197.088    
      11             758796.9         3685539.       4444335.          2108.159    
      12             756160.8         3687324.       4443485.          2107.958    
      13             694896.7         3732833.       4427730.          2104.217    
      14             253345.9         4471773.       4725119.          2173.734    
      15             249008.7         4479320.       4728328.          2174.472    
      16             211617.0         4561841.       4773458.          2184.824    
      17             210702.5         4564721.       4775423.          2185.274    
      18             174265.4         4734472.       4908737.          2215.567    
      19             156333.1         4847622.       5003955.          2236.952    
      20             153844.2         4865645.       5019489.          2240.422    
      24             55538.19         5850424.       5905962.          2430.219    
      28             50952.47         5952726.       6003678.          2450.240    
      32             34900.51         6489533.       6524433.          2554.297    
      36             30391.61         6710297.       6740688.          2596.283    
      40             29770.41         6773383.       6803154.          2608.286    
      44             2325.566        1.0260147E+07  1.0262473E+07      3203.509    
      48             2218.083        1.0296979E+07  1.0299197E+07      3209.236    
      52             2133.788        1.0362983E+07  1.0365117E+07      3219.490    
      56             498.0066        1.2210842E+07  1.2211340E+07      3494.473    
      60             446.8375        1.2385382E+07  1.2385829E+07      3519.351    
      64             32.98244        1.4545321E+07  1.4545354E+07      3813.837    
      68             29.90060        1.4571989E+07  1.4572019E+07      3817.331    
      72             1.107968        1.5041733E+07  1.5041735E+07      3878.368    
      76            0.8542611        1.5084928E+07  1.5084929E+07      3883.932    
      80            5.4878341E-04    1.5919912E+07  1.5919912E+07      3989.976    
      84            5.0057384E-04    1.5922530E+07  1.5922530E+07      3990.304    
      88            2.4822822E-18    1.6277507E+07  1.6277507E+07      4034.539    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9177379E+09
    Total error standard deviation       =   70126.58    
 
    Post-calibration:-
    Total error variance                 =   4427730.    
    Total error standard deviation       =   2104.217    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8084" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9177386E+09
    Total uncertainty standard deviation =   70126.59    
 
    Post-calibration:-
    Total uncertainty variance           =   4058242.    
    Total uncertainty standard deviation =   2014.508    
 
 
 PREDUNC4 analysis for prediction "q8084" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             200.0000            224037.0    
    ddsw             0.000000            167675.0    
    ddgd            3.4561089E+09        3823.000    
    ddgw             0.000000            206.0000    
    rcsd             9809700.            245019.0    
    rcsw             0.000000            232057.0    
    rcrd             1152600.            419884.0    
    rcrw             0.000000            193.0000    
    rcgd            8.6402720E+08        240.0000    
    rcgw             0.000000            13.00000    
    tl               0.000000            0.000000    
    xw               0.000000            78.00000    
    yw               0.000000            295.0000    
    x                8900.000            4468.000    
    y                31400.00            11848.00    
    tlr             5.5407740E+08        234221.0    
    tls              0.000000            0.000000    
    beta            3.2521200E+07        473620.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8084" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4058242.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8084" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4058242.    
