 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7908
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7908" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6196124.         0.000000       6196124.          2489.201    
       4             6150798.         15.10334       6150813.          2480.083    
       5             6147504.         17.32014       6147521.          2479.419    
       6             6118958.         1000.094       6119959.          2473.855    
       7             5188770.         42958.78       5231728.          2287.297    
       8             4196375.         151300.9       4347676.          2085.108    
       9             2247006.         376995.5       2624002.          1619.877    
      10             238768.0         672470.3       911238.3          954.5880    
      11             131045.6         714319.8       845365.4          919.4375    
      12             131043.1         714321.5       845364.6          919.4371    
      13             89267.58         745353.5       834621.1          913.5760    
      14             43454.11         822022.9       865477.0          930.3102    
      15             43448.24         822033.1       865481.3          930.3125    
      16             31348.92         848735.5       880084.5          938.1282    
      17             29832.65         853510.7       883343.3          939.8634    
      18             13809.41         928158.7       941968.1          970.5504    
      19             13809.14         928160.4       941969.5          970.5511    
      20             9108.888         962194.7       971303.6          985.5474    
      24             5818.421         999300.9       1005119.          1002.556    
      28             4539.500         1029073.       1033612.          1016.667    
      32             2732.294         1091648.       1094381.          1046.127    
      36             613.1912         1197506.       1198120.          1094.587    
      40             231.3051         1238198.       1238429.          1112.847    
      44             77.04772         1262451.       1262528.          1123.623    
      48             65.78585         1265193.       1265259.          1124.837    
      52             18.85102         1282953.       1282972.          1132.684    
      56             10.53857         1292223.       1292234.          1136.765    
      60             5.585145         1307804.       1307810.          1143.595    
      64             2.358560         1321969.       1321972.          1149.770    
      68             1.240556         1330779.       1330780.          1153.594    
      72             1.029326         1336792.       1336793.          1156.198    
      76            8.6109813E-04     1514890.       1514890.          1230.809    
      80            2.1971302E-04     1516073.       1516073.          1231.289    
      84            5.6261338E-08     1527328.       1527328.          1235.851    
      88            1.8435742E-17     2832742.       2832742.          1683.075    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6196124.    
    Total error standard deviation       =   2489.201    
 
    Post-calibration:-
    Total error variance                 =   834621.1    
    Total error standard deviation       =   913.5760    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7908" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6196122.    
    Total uncertainty standard deviation =   2489.201    
 
    Post-calibration:-
    Total uncertainty variance           =   710749.7    
    Total uncertainty standard deviation =   843.0597    
 
 
 PREDUNC4 analysis for prediction "q7908" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             11.00000            5482.900    
    ddsw             0.000000            3548.000    
    ddgd             348.0000            699.2000    
    ddgw             0.000000            252.7000    
    rcsd             90411.00            22603.30    
    rcsw             0.000000            35004.10    
    rcrd             1165.000            29351.30    
    rcrw             0.000000            673.6000    
    rcgd             87.00000            44.00000    
    rcgw             0.000000            15.80000    
    tl               1.000000            1.800000    
    xw               0.000000            1.500000    
    yw               0.000000            8.600000    
    x                5.000000            9.000000    
    y                10.00000            127.1000    
    tlr              5545.000            3220.000    
    tls              0.000000            0.000000    
    beta             6098544.            696247.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7908" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          710749.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7908" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          710749.7    
