 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7929
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7929" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6683569.         0.000000       6683569.          2585.260    
       4             5882497.         165.5204       5882663.          2425.420    
       5             5878814.         167.9987       5878982.          2424.661    
       6             5861022.         780.5449       5861803.          2421.116    
       7             5180464.         31478.98       5211943.          2282.968    
       8             4297640.         127859.0       4425499.          2103.687    
       9             2616000.         322556.5       2938556.          1714.222    
      10             300546.6         663232.2       963778.7          981.7223    
      11             215244.7         696371.5       911616.2          954.7859    
      12             214295.4         697014.5       911309.9          954.6255    
      13             164059.4         734331.1       898390.6          947.8347    
      14             113257.0         819349.6       932606.6          965.7156    
      15             113238.3         819382.1       932620.4          965.7227    
      16             113221.2         819419.8       932641.0          965.7334    
      17             110885.6         826775.3       937660.9          968.3289    
      18             110451.9         828795.7       939247.6          969.1479    
      19             82507.73         1005120.       1087628.          1042.894    
      20             81167.86         1014822.       1095990.          1046.895    
      24             45711.23         1349929.       1395640.          1181.372    
      28             40272.20         1445731.       1486003.          1219.017    
      32             24866.56         2037478.       2062344.          1436.086    
      36             4378.684         3604904.       3609283.          1899.811    
      40             4095.521         3635059.       3639155.          1907.657    
      44             2229.146         3918526.       3920755.          1980.090    
      48             137.8824         4380469.       4380607.          2092.990    
      52             66.62263         4427910.       4427976.          2104.276    
      56             62.53155         4432483.       4432545.          2105.361    
      60             4.073437         4631357.       4631361.          2152.060    
      64             1.808884         4641181.       4641183.          2154.341    
      68            0.9332371         4648105.       4648106.          2155.947    
      72            0.8644140         4650396.       4650397.          2156.478    
      76            1.4239048E-03     4799205.       4799205.          2190.709    
      80            9.2431388E-04     4800168.       4800168.          2190.929    
      84            2.7873115E-07     4842657.       4842657.          2200.604    
      88            1.9467222E-16     4845026.       4845026.          2201.142    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6683569.    
    Total error standard deviation       =   2585.260    
 
    Post-calibration:-
    Total error variance                 =   898390.6    
    Total error standard deviation       =   947.8347    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7929" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6683569.    
    Total uncertainty standard deviation =   2585.260    
 
    Post-calibration:-
    Total uncertainty variance           =   770087.5    
    Total uncertainty standard deviation =   877.5463    
 
 
 PREDUNC4 analysis for prediction "q7929" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            768.5000    
    ddsw             0.000000            1010.100    
    ddgd             18.00000            633.0000    
    ddgw             0.000000            231.7000    
    rcsd             151644.0            119974.3    
    rcsw             0.000000            26139.90    
    rcrd             859.0000            28937.40    
    rcrw             0.000000            606.6000    
    rcgd             4.000000            39.80000    
    rcgw             0.000000            14.50000    
    tl               0.000000            1.300000    
    xw               0.000000            0.000000    
    yw               0.000000            1.400000    
    x                107.0000            6.900000    
    y                59.00000            135.5000    
    tlr              773903.0            1806.100    
    tls              0.000000            0.000000    
    beta             5756971.            645687.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7929" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          770087.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7929" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          770087.5    
