 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8070
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8070" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1052569E+11     0.000000      2.1052569E+11      458830.8    
       4            6.9820804E+08    4.2248932E+07  7.4045697E+08      27211.34    
       5            3.0593757E+08    4.2512913E+07  3.4845048E+08      18666.83    
       6            3.0490615E+08    4.2548423E+07  3.4745458E+08      18640.13    
       7            2.8735571E+08    4.3340084E+07  3.3069579E+08      18185.04    
       8            2.8421902E+08    4.3682523E+07  3.2790155E+08      18108.05    
       9            2.6000126E+08    4.6486415E+07  3.0648767E+08      17506.79    
      10            2.5265460E+08    4.7567338E+07  3.0022194E+08      17326.91    
      11            2.4814389E+08    4.9319723E+07  2.9746362E+08      17247.13    
      12            2.4781355E+08    4.9543494E+07  2.9735704E+08      17244.04    
      13            2.4359571E+08    5.2676617E+07  2.9627233E+08      17212.56    
      14            5.1343217E+07    3.7441324E+08  4.2575646E+08      20633.87    
      15            5.0849703E+07    3.7527197E+08  4.2612168E+08      20642.71    
      16            5.0208478E+07    3.7668712E+08  4.2689560E+08      20661.45    
      17            4.9775070E+07    3.7805204E+08  4.2782711E+08      20683.98    
      18            4.9446118E+07    3.7958455E+08  4.2903066E+08      20713.06    
      19            4.6539113E+07    3.9792740E+08  4.4446651E+08      21082.37    
      20            4.6451457E+07    3.9856212E+08  4.4501357E+08      21095.34    
      24             4967337.        8.1547535E+08  8.2044268E+08      28643.37    
      28             1177132.        9.0981398E+08  9.1099111E+08      30182.63    
      32             1026016.        9.1504935E+08  9.1607536E+08      30266.74    
      36             719101.4        9.2910001E+08  9.2981911E+08      30492.94    
      40             239403.9        9.8176479E+08  9.8200420E+08      31336.95    
      44             33067.52        1.0173896E+09  1.0174227E+09      31897.06    
      48             5637.005        1.0231824E+09  1.0231881E+09      31987.31    
      52             5138.987        1.0235966E+09  1.0236017E+09      31993.78    
      56             4504.096        1.0243100E+09  1.0243145E+09      32004.91    
      60             210.7834        1.0389419E+09  1.0389421E+09      32232.62    
      64             105.1478        1.0395212E+09  1.0395213E+09      32241.61    
      68             15.10783        1.0405466E+09  1.0405466E+09      32257.50    
      72             2.856741        1.0408672E+09  1.0408672E+09      32262.47    
      76            0.7490606        1.0412956E+09  1.0412956E+09      32269.11    
      80            3.8913262E-03    1.0418625E+09  1.0418625E+09      32277.89    
      84            7.0361649E-04    1.0420169E+09  1.0420169E+09      32280.29    
      88            5.3576203E-14    1.0423579E+09  1.0423579E+09      32285.57    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1052569E+11
    Total error standard deviation       =   458830.8    
 
    Post-calibration:-
    Total error variance                 =  2.9627233E+08
    Total error standard deviation       =   17212.56    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8070" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1052570E+11
    Total uncertainty standard deviation =   458830.8    
 
    Post-calibration:-
    Total uncertainty variance           =  2.1695729E+08
    Total uncertainty standard deviation =   14729.47    
 
 
 PREDUNC4 analysis for prediction "q8070" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            488620.0    
    ddsw             0.000000            527870.0    
    ddgd            4.6752000E+08        390.0000    
    ddgw             0.000000            0.000000    
    rcsd            2.0230000E+07        5275520.    
    rcsw             0.000000            493500.0    
    rcrd            3.5628000E+08       1.6431690E+08
    rcrw             0.000000            3770.000    
    rcgd            1.1688000E+08        20.00000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            5870.000    
    yw               0.000000            21220.00    
    x                240000.0            49660.00    
    y                1440000.            107800.0    
    tlr             2.0951583E+11        6528780.    
    tls              0.000000            0.000000    
    beta            4.7240000E+07        5510.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8070" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.1695729E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q8070" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1695729E+08
