 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7801
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7801" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.4246879E+10     0.000000      3.4246879E+10      185059.1    
       4            5.1127793E+07     6885909.      5.8013702E+07      7616.673    
       5            3.2267608E+07     6898601.      3.9166210E+07      6258.291    
       6            3.2187414E+07     6901362.      3.9088776E+07      6252.102    
       7            3.0076592E+07     6996577.      3.7073169E+07      6088.774    
       8            2.6740913E+07     7360741.      3.4101654E+07      5839.662    
       9            2.0762693E+07     8052889.      2.8815582E+07      5368.015    
      10            1.1868517E+07     9361501.      2.1230018E+07      4607.604    
      11            1.1483314E+07     9511150.      2.0994465E+07      4581.972    
      12            1.1451282E+07     9532848.      2.0984130E+07      4580.844    
      13            1.1081278E+07     9807697.      2.0888975E+07      4570.446    
      14            1.0686096E+07    1.0469039E+07  2.1155135E+07      4599.471    
      15            1.0678777E+07    1.0481774E+07  2.1160551E+07      4600.060    
      16            1.0647805E+07    1.0550126E+07  2.1197931E+07      4604.121    
      17            1.0609318E+07    1.0671335E+07  2.1280653E+07      4613.096    
      18             8911700.        1.8580084E+07  2.7491784E+07      5243.261    
      19             7909212.        2.4905665E+07  3.2814877E+07      5728.427    
      20             7867218.        2.5209745E+07  3.3076963E+07      5751.258    
      24             4489619.        6.5677512E+07  7.0167132E+07      8376.582    
      28             3129997.        9.8780769E+07  1.0191077E+08      10095.09    
      32             3107692.        9.9569260E+07  1.0267695E+08      10132.96    
      36             2738983.        1.1681229E+08  1.1955127E+08      10933.95    
      40             1868816.        2.1254582E+08  2.1441464E+08      14642.90    
      44             1863117.        2.1342735E+08  2.1529046E+08      14672.78    
      48             1768040.        2.3536260E+08  2.3713064E+08      15399.05    
      52             16387.87        1.7423745E+09  1.7423909E+09      41741.96    
      56             14835.69        1.7438523E+09  1.7438671E+09      41759.63    
      60             826.0149        1.7915971E+09  1.7915979E+09      42327.27    
      64             225.8569        1.7943746E+09  1.7943748E+09      42360.06    
      68             221.3138        1.7944125E+09  1.7944127E+09      42360.51    
      72             12.17918        1.7981005E+09  1.7981006E+09      42404.02    
      76             1.091791        1.8000173E+09  1.8000173E+09      42426.61    
      80            5.2432442E-03    1.8018811E+09  1.8018811E+09      42448.57    
      84            4.1052583E-03    1.8019522E+09  1.8019522E+09      42449.41    
      88            6.8491340E-15    1.8113274E+09  1.8113274E+09      42559.69    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4246879E+10
    Total error standard deviation       =   185059.1    
 
    Post-calibration:-
    Total error variance                 =  2.0888975E+07
    Total error standard deviation       =   4570.446    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7801" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4246870E+10
    Total uncertainty standard deviation =   185059.1    
 
    Post-calibration:-
    Total uncertainty variance           =  1.9488322E+07
    Total uncertainty standard deviation =   4414.558    
 
 
 PREDUNC4 analysis for prediction "q7801" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6071000.            677.0000    
    ddsw             34000.00            377.0000    
    ddgd            3.7695000E+07        1360.000    
    ddgw             0.000000            636.0000    
    rcsd             255000.0            273453.0    
    rcsw             0.000000            70561.00    
    rcrd            1.4697000E+07        7758158.    
    rcrw             0.000000            7741.000    
    rcgd             9424000.            86.00000    
    rcgw             0.000000            40.00000    
    tl               0.000000            5.000000    
    xw               0.000000            2343.000    
    yw               0.000000            7942.000    
    x                1312000.            651140.0    
    y                3809000.            1630004.    
    tlr             3.4150005E+10        3479600.    
    tls              0.000000            0.000000    
    beta            2.3579000E+07        1571771.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7801" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.9488322E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7801" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9488322E+07
