 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8052
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8052" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.7016197E+09     0.000000      6.7016197E+09      81863.42    
       4            4.6484208E+09     768807.5      4.6491896E+09      68184.97    
       5            2.1606859E+07     3882459.      2.5489319E+07      5048.695    
       6            2.1577440E+07     3883472.      2.5460912E+07      5045.881    
       7            1.9699200E+07     3968195.      2.3667395E+07      4864.915    
       8            1.3570232E+07     4637309.      1.8207541E+07      4267.030    
       9            1.2274562E+07     4787320.      1.7061881E+07      4130.603    
      10            1.1980074E+07     4830648.      1.6810722E+07      4100.088    
      11            1.1979876E+07     4830725.      1.6810601E+07      4100.073    
      12             5872318.         8967855.      1.4840172E+07      3852.294    
      13             3940505.        1.0402858E+07  1.4343363E+07      3787.263    
      14             3922970.        1.0432203E+07  1.4355173E+07      3788.822    
      15             3907352.        1.0459378E+07  1.4366730E+07      3790.347    
      16             617133.8        1.7720689E+07  1.8337823E+07      4282.268    
      17             617069.6        1.7720891E+07  1.8337961E+07      4282.285    
      18             412757.8        1.8672725E+07  1.9085483E+07      4368.694    
      19             198767.8        2.0022977E+07  2.0221745E+07      4496.859    
      20             188907.7        2.0094373E+07  2.0283281E+07      4503.696    
      24             114451.4        2.0829996E+07  2.0944447E+07      4576.510    
      28             64152.04        2.1686241E+07  2.1750393E+07      4663.732    
      32             37079.95        2.2627392E+07  2.2664472E+07      4760.722    
      36             33235.42        2.2814543E+07  2.2847778E+07      4779.935    
      40             21684.02        2.3886489E+07  2.3908173E+07      4889.598    
      44             8932.040        2.5504960E+07  2.5513892E+07      5051.128    
      48             8898.968        2.5513885E+07  2.5522784E+07      5052.008    
      52             8888.860        2.5518362E+07  2.5527251E+07      5052.450    
      56             3374.735        3.1748718E+07  3.1752093E+07      5634.900    
      60             3370.190        3.1763306E+07  3.1766676E+07      5636.193    
      64             191.0368        4.8969829E+07  4.8970020E+07      6997.858    
      68             187.3705        4.8991436E+07  4.8991624E+07      6999.402    
      72             5.863597        5.7211884E+07  5.7211890E+07      7563.854    
      76             1.768475        5.7920247E+07  5.7920249E+07      7610.535    
      80            2.0160605E-04    5.9036255E+07  5.9036255E+07      7683.505    
      84            3.8435849E-06    5.9048397E+07  5.9048397E+07      7684.295    
      88            3.3998558E-16    5.9111116E+07  5.9111116E+07      7688.375    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.7016197E+09
    Total error standard deviation       =   81863.42    
 
    Post-calibration:-
    Total error variance                 =  1.4343363E+07
    Total error standard deviation       =   3787.263    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8052" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.7016195E+09
    Total uncertainty standard deviation =   81863.42    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0852109E+07
    Total uncertainty standard deviation =   3294.254    
 
 
 PREDUNC4 analysis for prediction "q8052" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             22700.00            2288745.    
    ddsw             0.000000            1389924.    
    ddgd            5.2842432E+09        80.00000    
    ddgw             0.000000            6.000000    
    rcsd            8.0515900E+07        6805187.    
    rcsw             0.000000            1274464.    
    rcrd             15500.00            52774.00    
    rcrw             0.000000            18.00000    
    rcgd            1.3210608E+09        5.000000    
    rcgw             0.000000            1.000000    
    tl               100.0000            3.000000    
    xw               0.000000            42.00000    
    yw               0.000000            169.0000    
    x                3000.000            1047.000    
    y                10400.00            3970.000    
    tlr              447000.0            7215.000    
    tls              0.000000            0.000000    
    beta            1.5301300E+07        101956.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8052" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0852109E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8052" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0852109E+07
