 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8079
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8079" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5274371E+09     0.000000      5.5274371E+09      74346.74    
       4            3.8346661E+09     633677.9      3.8352998E+09      61929.80    
       5             3951204.         3211588.       7162792.          2676.339    
       6             3931044.         3212282.       7143327.          2672.700    
       7             3843272.         3216241.       7059513.          2656.974    
       8             3649598.         3237385.       6886984.          2624.306    
       9             1565945.         3478627.       5044572.          2246.012    
      10             1526389.         3484447.       5010836.          2238.490    
      11             1268081.         3584798.       4852879.          2202.925    
      12             759791.5         3929103.       4688894.          2165.385    
      13             679139.4         3989013.       4668153.          2160.591    
      14             676417.5         3993568.       4669986.          2161.015    
      15             672455.8         4000462.       4672918.          2161.693    
      16             172802.1         5103167.       5275969.          2296.948    
      17             172795.8         5103187.       5275983.          2296.951    
      18             153606.6         5192584.       5346191.          2312.183    
      19             65363.55         5749388.       5814751.          2411.379    
      20             65303.04         5749826.       5815129.          2411.458    
      24             47198.17         5959232.       6006430.          2450.802    
      28             29579.71         6273596.       6303175.          2510.612    
      32             23478.37         6507647.       6531125.          2555.607    
      36             23165.70         6525478.       6548644.          2559.032    
      40             15300.28         7254706.       7270006.          2696.295    
      44             4908.961         8577068.       8581977.          2929.501    
      48             4681.175         8625868.       8630549.          2937.780    
      52             4672.513         8631879.       8636552.          2938.801    
      56             900.7792        1.2893462E+07  1.2894363E+07      3590.872    
      60             900.5582        1.2894194E+07  1.2895095E+07      3590.974    
      64             234.5335        1.6516106E+07  1.6516340E+07      4064.030    
      68             233.5315        1.6522488E+07  1.6522721E+07      4064.815    
      72             3.286887        2.7124895E+07  2.7124898E+07      5208.157    
      76             2.604388        2.7242453E+07  2.7242455E+07      5219.431    
      80            1.1734149E-04    2.8888889E+07  2.8888889E+07      5374.839    
      84            1.0311914E-04    2.8889641E+07  2.8889641E+07      5374.908    
      88            1.6873578E-17    2.8945784E+07  2.8945784E+07      5380.129    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5274371E+09
    Total error standard deviation       =   74346.74    
 
    Post-calibration:-
    Total error variance                 =   4668153.    
    Total error standard deviation       =   2160.591    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8079" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5274377E+09
    Total uncertainty standard deviation =   74346.74    
 
    Post-calibration:-
    Total uncertainty variance           =   4268988.    
    Total uncertainty standard deviation =   2066.153    
 
 
 PREDUNC4 analysis for prediction "q8079" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             500.0000            577776.0    
    ddsw             0.000000            371950.0    
    ddgd            4.3824003E+09        2724.000    
    ddgw             0.000000            51.00000    
    rcsd            2.3347800E+07        766246.0    
    rcsw             0.000000            394371.0    
    rcrd             194600.0            24987.00    
    rcrw             0.000000            97.00000    
    rcgd            1.0956001E+09        172.0000    
    rcgw             0.000000            4.000000    
    tl               0.000000            1.000000    
    xw               0.000000            2.000000    
    yw               0.000000            6.000000    
    x                0.000000            223.0000    
    y                200.0000            730.0000    
    tlr              2504300.            22.00000    
    tls              0.000000            0.000000    
    beta            2.3389300E+07        71830.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8079" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4268988.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8079" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4268988.    
