 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7825
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7825" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1359920E+07     0.000000      1.1359920E+07      3370.448    
       4             7051748.         1589.543       7053338.          2655.812    
       5             6080986.         2242.825       6083228.          2466.420    
       6             6065812.         2765.221       6068577.          2463.448    
       7             5448470.         30612.11       5479082.          2340.744    
       8             4355906.         149890.0       4505796.          2122.686    
       9             2670778.         344991.2       3015769.          1736.597    
      10             253962.5         700580.5       954543.1          977.0072    
      11             199623.2         721691.0       921314.2          959.8511    
      12             191448.3         727228.5       918676.9          958.4763    
      13             162149.9         748992.2       911142.1          954.5376    
      14             133728.5         796555.7       930284.2          964.5124    
      15             133597.6         796783.5       930381.1          964.5626    
      16             106106.9         857453.8       963560.7          981.6113    
      17             104819.6         861507.8       966327.4          983.0195    
      18             104307.0         863896.1       968203.1          983.9731    
      19             59757.91         1144995.       1204753.          1097.612    
      20             59184.38         1149148.       1208333.          1099.242    
      24             32973.12         1411208.       1444181.          1201.741    
      28             17124.35         1675566.       1692690.          1301.034    
      32             5935.929         2103674.       2109610.          1452.450    
      36             4625.854         2184985.       2189611.          1479.733    
      40             3950.274         2257665.       2261615.          1503.867    
      44             1166.828         2666569.       2667736.          1633.321    
      48             78.53478         2928294.       2928372.          1711.249    
      52             7.396493         2986499.       2986506.          1728.151    
      56             6.830986         2987083.       2987090.          1728.320    
      60             3.150267         2998790.       2998793.          1731.702    
      64             1.751739         3004558.       3004560.          1733.367    
      68            0.4706613         3015963.       3015964.          1736.653    
      72            0.3461455         3019316.       3019317.          1737.618    
      76            3.3347096E-04     3079136.       3079136.          1754.747    
      80            4.1567209E-05     3080119.       3080119.          1755.027    
      84            1.1597129E-06     3082027.       3082027.          1755.570    
      88            4.6898376E-15    1.5158867E+10  1.5158867E+10      123121.4    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1359920E+07
    Total error standard deviation       =   3370.448    
 
    Post-calibration:-
    Total error variance                 =   911142.1    
    Total error standard deviation       =   954.5376    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7825" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1359920E+07
    Total uncertainty standard deviation =   3370.448    
 
    Post-calibration:-
    Total uncertainty variance           =   785365.3    
    Total uncertainty standard deviation =   886.2084    
 
 
 PREDUNC4 analysis for prediction "q7825" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1132903.            1246.600    
    ddsw             734.0000            1554.100    
    ddgd             2625612.            481.5000    
    ddgw             0.000000            220.6000    
    rcsd             308892.0            135143.1    
    rcsw             0.000000            26694.70    
    rcrd             8500.000            17806.60    
    rcrw             0.000000            567.1000    
    rcgd             656403.0            30.30000    
    rcgw             0.000000            13.90000    
    tl               1.000000           0.9000000    
    xw               0.000000            1.000000    
    yw               0.000000           0.5000000    
    x                23.00000            101.6000    
    y                90.00000            599.8000    
    tlr              151463.0            927.1000    
    tls              0.000000            0.000000    
    beta             6475300.            610653.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7825" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          785365.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7825" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          785365.3    
