 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7851
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7851" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1003981E+07     0.000000      3.1003981E+07      5568.122    
       4             6059773.         5047.983       6064821.          2462.686    
       5             6015841.         5077.548       6020918.          2453.756    
       6             5998618.         5670.497       6004288.          2450.365    
       7             5333208.         35685.63       5368893.          2317.087    
       8             4422385.         135122.3       4557508.          2134.832    
       9             2718219.         332427.8       3050647.          1746.610    
      10             321893.5         685002.4       1006896.          1003.442    
      11             227543.9         721656.6       949200.6          974.2693    
      12             222198.7         725277.4       947476.1          973.3838    
      13             162892.5         769331.6       932224.2          965.5176    
      14             108752.2         859936.1       968688.3          984.2196    
      15             108685.5         860052.2       968737.7          984.2447    
      16             96347.97         887280.3       983628.3          991.7804    
      17             93700.92         895616.6       989317.5          994.6444    
      18             89651.97         914479.6       1004132.          1002.064    
      19             87685.80         926885.9       1014572.          1007.260    
      20             84142.83         952540.3       1036683.          1018.176    
      24             76836.84         1039690.       1116527.          1056.658    
      28             70484.90         1199656.       1270141.          1127.005    
      32             67915.24         1286273.       1354188.          1163.696    
      36             63130.90         1570743.       1633874.          1278.231    
      40             62362.77         1653127.       1715490.          1309.767    
      44             52723.65         3089447.       3142171.          1772.617    
      48             51218.31         3568147.       3619366.          1902.463    
      52             40.59599        2.2818539E+07  2.2818580E+07      4776.880    
      56             40.15623        2.2819030E+07  2.2819070E+07      4776.931    
      60             4.002418        2.2942280E+07  2.2942284E+07      4789.810    
      64             2.677459        2.2948262E+07  2.2948264E+07      4790.435    
      68            0.2637416        2.2976872E+07  2.2976873E+07      4793.420    
      72            0.1933306        2.2978906E+07  2.2978906E+07      4793.632    
      76            8.6468025E-02    2.2997823E+07  2.2997823E+07      4795.605    
      80            8.5757992E-02    2.2999018E+07  2.2999018E+07      4795.729    
      84            2.4659901E-05    2.8553849E+07  2.8553849E+07      5343.580    
      88            2.7996959E-16    2.8568075E+07  2.8568075E+07      5344.911    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1003981E+07
    Total error standard deviation       =   5568.122    
 
    Post-calibration:-
    Total error variance                 =   932224.2    
    Total error standard deviation       =   965.5176    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7851" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1003983E+07
    Total uncertainty standard deviation =   5568.122    
 
    Post-calibration:-
    Total uncertainty variance           =   797557.8    
    Total uncertainty standard deviation =   893.0609    
 
 
 PREDUNC4 analysis for prediction "q7851" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             31110.00            16.50000    
    ddsw             20.00000            355.7000    
    ddgd             72272.00            680.1000    
    ddgw             0.000000            252.9000    
    rcsd             8627.000            50259.50    
    rcsw             0.000000            25732.40    
    rcrd             88929.00            94020.70    
    rcrw             0.000000            745.4000    
    rcgd             18068.00            42.80000    
    rcgw             0.000000            15.90000    
    tl               0.000000            2.000000    
    xw               0.000000            0.000000    
    yw               0.000000           0.2000000    
    x                1824.000            1482.800    
    y                4685.000            4130.600    
    tlr             2.4730978E+07        11755.10    
    tls              0.000000            0.000000    
    beta             6047468.            703213.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7851" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          797557.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7851" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          797557.8    
