 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7952
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             3605674.         1540100.       5145773.          2268.430    
      32             2190701.         1683014.       3873715.          1968.176    
      36             1828529.         1765444.       3593972.          1895.777    
      37             1747885.         1792372.       3540257.          1881.557    
      38             1197928.         1991470.       3189398.          1785.889    
      39             1196957.         1991823.       3188781.          1785.716    
      40             1196954.         1991825.       3188779.          1785.715    
      41             1191043.         1994848.       3185890.          1784.906    
      42             1099648.         2056481.       3156130.          1776.550    
      43             1099516.         2056571.       3156088.          1776.538    
      44             1099494.         2056592.       3156087.          1776.538    
      45             1099493.         2056594.       3156087.          1776.538    
      46             1071501.         2093833.       3165335.          1779.139    
      47             1063743.         2104687.       3168430.          1780.008    
      48             1063042.         2105723.       3168764.          1780.102    
      49             1061985.         2107343.       3169328.          1780.261    
      50             551529.2         2917713.       3469243.          1862.590    
      51             547882.4         2924347.       3472229.          1863.392    
      52             547850.9         2924411.       3472262.          1863.401    
      56             172468.2         4093208.       4265677.          2065.352    
      60             155793.5         4169706.       4325500.          2079.784    
      64             4731.049         5305878.       5310609.          2304.476    
      68             61.64597         5455979.       5456041.          2335.817    
      72             6.573444         5465004.       5465011.          2337.736    
      76             5.587853         5466145.       5466151.          2337.980    
      80            0.2560411         5502048.       5502049.          2345.645    
      84            1.4215842E-02     5510710.       5510710.          2347.490    
      88            7.3037727E-16     5539822.       5539822.          2353.683    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6566298E+10
    Total error standard deviation       =   128710.1    
 
    Post-calibration:-
    Total error variance                 =   3156087.    
    Total error standard deviation       =   1776.538    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7952" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6566290E+10
    Total uncertainty standard deviation =   128710.1    
 
    Post-calibration:-
    Total uncertainty variance           =   2699475.    
    Total uncertainty standard deviation =   1643.008    
 
 
 PREDUNC4 analysis for prediction "q7952" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            93302.00    
    ddsw             0.000000            40227.00    
    ddgd             0.000000            17.00000    
    ddgw             0.000000            9.000000    
    rcsd            4.3538000E+07        1474946.    
    rcsw             0.000000            132214.0    
    rcrd             813000.0            298126.0    
    rcrw             0.000000            43525.00    
    rcgd             0.000000            17.00000    
    rcgw             0.000000            9.000000    
    tl               0.000000            2.000000    
    xw               0.000000            2.000000    
    yw               0.000000            2192.000    
    x                424000.0            4365.000    
    y                1351000.            12457.00    
    tlr              956000.0            342.0000    
    tls              0.000000            0.000000    
    beta            1.6519215E+10        738818.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7952" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2699475.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7952" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2699475.    
