 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7770
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7770" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2126503E+09     0.000000      3.2126503E+09      56680.25    
       4            1.8459254E+09     510390.6      1.8464358E+09      42970.17    
       5             3559821.         1750225.       5310046.          2304.354    
       6             3412638.         1755293.       5167931.          2273.308    
       7             2074391.         1815658.       3890049.          1972.321    
       8             445668.9         1993469.       2439138.          1561.774    
       9             444305.0         1993627.       2437932.          1561.388    
      10             406015.9         1999261.       2405277.          1550.896    
      11             379861.6         2009422.       2389283.          1545.731    
      12             211605.0         2123395.       2335000.          1528.071    
      13             160033.3         2161704.       2321737.          1523.725    
      14             107750.4         2249200.       2356950.          1535.236    
      15             107131.6         2250277.       2357408.          1535.385    
      16             60422.31         2353361.       2413784.          1553.636    
      17             60316.19         2353695.       2414012.          1553.709    
      18             54957.94         2378658.       2433616.          1560.005    
      19             39538.10         2475955.       2515494.          1586.031    
      20             38991.19         2479916.       2518907.          1587.106    
      24             14289.53         2732429.       2746719.          1657.323    
      28             14017.21         2737324.       2751342.          1658.717    
      32             3572.819         3082354.       3085927.          1756.681    
      36             3174.688         3103150.       3106325.          1762.477    
      40             2788.488         3139864.       3142653.          1772.753    
      44             113.8601         3482279.       3482393.          1866.117    
      48             107.8881         3483674.       3483782.          1866.489    
      52             104.4959         3485156.       3485260.          1866.885    
      56             95.82776         3494898.       3494994.          1869.490    
      60             79.42209         3550487.       3550566.          1884.295    
      64             9.542170         3921634.       3921644.          1980.314    
      68             9.404542         3922862.       3922871.          1980.624    
      72             1.371173         4290857.       4290858.          2071.439    
      76            7.4056425E-02     4513882.       4513882.          2124.590    
      80            3.7998992E-05     4563652.       4563652.          2136.271    
      84            3.0760785E-05     4563955.       4563955.          2136.341    
      88            1.7227670E-16     4573250.       4573250.          2138.516    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2126503E+09
    Total error standard deviation       =   56680.25    
 
    Post-calibration:-
    Total error variance                 =   2321737.    
    Total error standard deviation       =   1523.725    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7770" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2126507E+09
    Total uncertainty standard deviation =   56680.25    
 
    Post-calibration:-
    Total uncertainty variance           =   2194436.    
    Total uncertainty standard deviation =   1481.363    
 
 
 PREDUNC4 analysis for prediction "q7770" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.1008100E+07        22282.00    
    ddsw             1599100.            6127.000    
    ddgd            2.5112947E+09        8122.000    
    ddgw             0.000000            9.000000    
    rcsd             4234100.            374822.0    
    rcsw             0.000000            4368.000    
    rcrd             2800.000            29565.00    
    rcrw             0.000000            23.00000    
    rcgd            6.2782370E+08        511.0000    
    rcgw             0.000000            1.000000    
    tl               0.000000            1.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1800.000            1969.000    
    y                5200.000            5352.000    
    tlr              6403900.            1022.000    
    tls              0.000000            0.000000    
    beta            1.0276800E+07        23642.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7770" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2194436.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7770" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2194436.    
