 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8011
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8011" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.7924128E+08     0.000000      7.7924128E+08      27914.89    
       4            6.1057400E+08     63168.44      6.1063717E+08      24711.07    
       5            1.3024995E+08     386406.4      1.3063636E+08      11429.63    
       6            1.2722649E+08     490498.6      1.2771699E+08      11301.19    
       7            7.5416179E+07     2827543.      7.8243722E+07      8845.548    
       8            4.0447509E+07     6645157.      4.7092666E+07      6862.410    
       9            2.5360290E+07     8391930.      3.3752220E+07      5809.666    
      10            2.4312744E+07     8546057.      3.2858800E+07      5732.260    
      11            2.3841811E+07     8729011.      3.2570823E+07      5707.085    
      12             9006912.        1.8777855E+07  2.7784767E+07      5271.126    
      13             5508693.        2.1376427E+07  2.6885120E+07      5185.086    
      14             5464428.        2.1450506E+07  2.6914933E+07      5187.960    
      15             5374677.        2.1606675E+07  2.6981352E+07      5194.358    
      16             4264207.        2.4057415E+07  2.8321622E+07      5321.806    
      17             4248972.        2.4105395E+07  2.8354366E+07      5324.882    
      18             4233064.        2.4179506E+07  2.8412569E+07      5330.344    
      19             3239706.        3.0447474E+07  3.3687181E+07      5804.066    
      20             3236259.        3.0472433E+07  3.3708693E+07      5805.919    
      24             144292.5        5.7924786E+07  5.8069079E+07      7620.307    
      28             26890.72        5.9907037E+07  5.9933928E+07      7741.701    
      32             20336.63        6.0155103E+07  6.0175440E+07      7757.283    
      36             18042.25        6.0290718E+07  6.0308761E+07      7765.872    
      40             12391.59        6.0823609E+07  6.0836001E+07      7799.744    
      44             5213.262        6.1739105E+07  6.1744319E+07      7857.755    
      48             5040.057        6.1775221E+07  6.1780261E+07      7860.042    
      52             4975.509        6.1815169E+07  6.1820145E+07      7862.579    
      56             89.26804        6.7335490E+07  6.7335579E+07      8205.826    
      60             87.95397        6.7337848E+07  6.7337935E+07      8205.969    
      64             60.16734        6.7479627E+07  6.7479687E+07      8214.602    
      68             57.20232        6.7512435E+07  6.7512492E+07      8216.599    
      72             30.11947        6.8559326E+07  6.8559356E+07      8280.058    
      76             1.130391        7.3558290E+07  7.3558291E+07      8576.613    
      80            7.6835102E-04    7.4286013E+07  7.4286013E+07      8618.933    
      84            9.7665636E-05    7.4324709E+07  7.4324709E+07      8621.178    
      88            1.8280594E-15    7.4378031E+07  7.4378031E+07      8624.270    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.7924128E+08
    Total error standard deviation       =   27914.89    
 
    Post-calibration:-
    Total error variance                 =  2.6885120E+07
    Total error standard deviation       =   5185.086    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8011" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.7924108E+08
    Total uncertainty standard deviation =   27914.89    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0123622E+07
    Total uncertainty standard deviation =   4485.936    
 
 
 PREDUNC4 analysis for prediction "q8011" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6906900.            7351522.    
    ddsw             0.000000            3626722.    
    ddgd            4.8857090E+08        12883.00    
    ddgw             0.000000            152.0000    
    rcsd            1.4481924E+08       1.8726081E+07
    rcsw             0.000000            3653807.    
    rcrd             18120.00            51577.00    
    rcrw             0.000000            401.0000    
    rcgd            1.2214273E+08        810.0000    
    rcgw             0.000000            10.00000    
    tl               70.00000            23.00000    
    xw               0.000000            44.00000    
    yw               0.000000            177.0000    
    x                460.0000            1363.000    
    y                1710.000            4904.000    
    tlr              101630.0            19368.00    
    tls              0.000000            0.000000    
    beta            1.6679520E+07        132726.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8011" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0123622E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8011" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0123622E+07
