 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7921
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7921" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5610700.         0.000000       5610700.          2368.692    
       4             5581690.         9.820865       5581700.          2362.562    
       5             5578251.         12.13502       5578263.          2361.835    
       6             5558970.         675.9692       5559646.          2357.890    
       7             4854185.         32467.20       4886652.          2210.577    
       8             4021163.         123410.2       4144574.          2035.823    
       9             2362984.         315391.3       2678375.          1636.574    
      10             245142.4         626992.2       872134.6          933.8815    
      11             148929.8         664370.3       813300.1          901.8315    
      12             144793.6         667172.1       811965.6          901.0913    
      13             91958.24         706419.6       798377.8          893.5199    
      14             46181.64         783027.2       829208.9          910.6091    
      15             46112.25         783148.0       829260.2          910.6372    
      16             34142.67         809564.1       843706.8          918.5351    
      17             32458.53         814867.9       847326.5          920.5034    
      18             16879.49         887446.5       904326.0          950.9606    
      19             16598.41         889220.1       905818.5          951.7450    
      20             12209.60         920999.2       933208.8          966.0273    
      24             6922.753         979774.5       986697.3          993.3264    
      28             5922.401         1003243.       1009166.          1004.573    
      32             4577.883         1048173.       1052751.          1026.037    
      36             2107.645         1172185.       1174293.          1083.648    
      40             1763.223         1208915.       1210679.          1100.309    
      44             1093.970         1312137.       1313231.          1145.963    
      48             95.27775         1518129.       1518224.          1232.162    
      52             13.92970         1555375.       1555389.          1247.152    
      56             6.916931         1563175.       1563182.          1250.273    
      60             5.047369         1568349.       1568354.          1252.339    
      64             2.205771         1580890.       1580892.          1257.335    
      68             1.229883         1588651.       1588652.          1260.417    
      72             1.002478         1594706.       1594707.          1262.817    
      76            1.2358094E-03     1768268.       1768268.          1329.762    
      80            4.2361170E-04     1769477.       1769477.          1330.217    
      84            8.0688247E-08     1783558.       1783558.          1335.499    
      88            4.7621010E-17     1793224.       1793224.          1339.113    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5610700.    
    Total error standard deviation       =   2368.692    
 
    Post-calibration:-
    Total error variance                 =   798377.8    
    Total error standard deviation       =   893.5199    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7921" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5610702.    
    Total uncertainty standard deviation =   2368.692    
 
    Post-calibration:-
    Total uncertainty variance           =   674618.6    
    Total uncertainty standard deviation =   821.3517    
 
 
 PREDUNC4 analysis for prediction "q7921" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2.000000            592.6000    
    ddsw             0.000000            921.1000    
    ddgd             57.00000            660.3000    
    ddgw             0.000000            239.4000    
    rcsd             20359.00            39303.40    
    rcsw             0.000000            26630.80    
    rcrd             194.0000            31802.10    
    rcrw             0.000000            641.8000    
    rcgd             14.00000            41.50000    
    rcgw             0.000000            15.00000    
    tl               0.000000            1.900000    
    xw               0.000000            2.600000    
    yw               0.000000            13.00000    
    x                0.000000            34.80000    
    y                0.000000            236.5000    
    tlr              955.0000            3157.100    
    tls              0.000000            0.000000    
    beta             5589120.            667258.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7921" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          674618.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7921" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          674618.6    
