 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7812
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7812" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2613957E+07     0.000000      4.2613957E+07      6527.937    
       4            1.5536514E+07     10027.64      1.5546542E+07      3942.910    
       5             8780630.         14574.06       8795204.          2965.671    
       6             8758593.         15332.78       8773925.          2962.081    
       7             7844228.         56577.68       7900806.          2810.837    
       8             6438444.         210050.5       6648494.          2578.467    
       9             3921423.         501466.9       4422890.          2103.067    
      10             396497.4         1020094.       1416591.          1190.206    
      11             235011.4         1082830.       1317842.          1147.973    
      12             209453.1         1100143.       1309596.          1144.376    
      13             90100.08         1188802.       1278902.          1130.885    
      14             74599.18         1214743.       1289342.          1135.492    
      15             74448.30         1215005.       1289453.          1135.541    
      16             53587.94         1261043.       1314631.          1146.574    
      17             51310.91         1268214.       1319525.          1148.706    
      18             32696.77         1354932.       1387629.          1177.977    
      19             28698.16         1380163.       1408861.          1186.955    
      20             20574.11         1438989.       1459563.          1208.124    
      24             10575.34         1542840.       1553415.          1246.361    
      28             7376.012         1619199.       1626575.          1275.372    
      32             4206.228         1729909.       1734115.          1316.858    
      36             2453.725         1817769.       1820222.          1349.156    
      40             1573.888         1910440.       1912014.          1382.756    
      44             603.7997         2055485.       2056089.          1433.907    
      48             428.8274         2092594.       2093023.          1446.728    
      52             99.97425         2341613.       2341713.          1530.266    
      56             84.71880         2358721.       2358806.          1535.840    
      60             7.614247         2619397.       2619405.          1618.458    
      64             4.074270         2634820.       2634824.          1623.214    
      68             1.832479         2658116.       2658118.          1630.374    
      72             1.201135         2670884.       2670885.          1634.284    
      76            3.0585015E-03     2881671.       2881671.          1697.549    
      80            3.5874012E-04     2884229.       2884229.          1698.302    
      84            1.6015291E-06     2900911.       2900911.          1703.206    
      88            1.9973089E-15     2915139.       2915139.          1707.378    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2613957E+07
    Total error standard deviation       =   6527.937    
 
    Post-calibration:-
    Total error variance                 =   1278902.    
    Total error standard deviation       =   1130.885    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7812" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2613961E+07
    Total uncertainty standard deviation =   6527.937    
 
    Post-calibration:-
    Total uncertainty variance           =   1084010.    
    Total uncertainty standard deviation =   1041.158    
 
 
 PREDUNC4 analysis for prediction "q7812" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             7428372.            805.0000    
    ddsw             4439.000            170.0000    
    ddgd            1.8586066E+07        641.0000    
    ddgw             0.000000            366.0000    
    rcsd             283262.0            102325.9    
    rcsw             0.000000            34561.00    
    rcrd             42952.00            13369.00    
    rcrw             0.000000            919.0000    
    rcgd             4646517.            40.00000    
    rcgw             0.000000            22.00000    
    tl               1.000000            2.000000    
    xw               0.000000            4.000000    
    yw               0.000000            21.00000    
    x                909.0000            473.0000    
    y                6234.000            3436.000    
    tlr              718975.0            1167.000    
    tls              0.000000            0.000000    
    beta            1.0896231E+07        1033813.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7812" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1084010.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7812" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1084010.    
