 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7781
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7781" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7955608E+09     0.000000      2.7955608E+09      52873.06    
       4            1.4801823E+09     492243.8      1.4806746E+09      38479.53    
       5             2409037.         1486723.       3895760.          1973.768    
       6             2262452.         1491770.       3754222.          1937.581    
       7             960473.4         1550499.       2510973.          1584.605    
       8             247858.3         1628297.       1876155.          1369.728    
       9             247126.7         1628382.       1875508.          1369.492    
      10             243856.9         1628863.       1872720.          1368.474    
      11             238959.2         1630766.       1869725.          1367.379    
      12             194503.5         1660879.       1855382.          1362.124    
      13             181883.1         1670254.       1852137.          1360.932    
      14             122202.0         1770131.       1892333.          1375.621    
      15             121987.7         1770503.       1892491.          1375.678    
      16             110827.9         1795132.       1905960.          1380.565    
      17             110722.3         1795465.       1906187.          1380.647    
      18             105115.7         1821585.       1926701.          1388.057    
      19             65205.84         2073411.       2138617.          1462.401    
      20             65153.26         2073792.       2138945.          1462.513    
      24             21361.66         2523782.       2545144.          1595.351    
      28             19429.80         2563293.       2582722.          1607.085    
      32             19363.54         2565690.       2585053.          1607.810    
      36             18931.04         2592366.       2611297.          1615.951    
      40             15885.04         2876694.       2892579.          1700.758    
      44             234.1958         4859906.       4860140.          2204.573    
      48             216.6792         4863575.       4863792.          2205.401    
      52             214.1331         4864750.       4864964.          2205.666    
      56             17.34889         5087048.       5087065.          2255.452    
      60             13.82741         5098993.       5099007.          2258.098    
      64             13.74391         5099409.       5099423.          2258.190    
      68             13.52033         5101633.       5101646.          2258.682    
      72             2.005002         5630330.       5630332.          2372.832    
      76            0.1440669         5951645.       5951645.          2439.599    
      80            9.3653135E-05     6042976.       6042976.          2458.247    
      84            5.9882666E-05     6044888.       6044888.          2458.635    
      88            8.6332464E-18     6067179.       6067179.          2463.164    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7955608E+09
    Total error standard deviation       =   52873.06    
 
    Post-calibration:-
    Total error variance                 =   1852137.    
    Total error standard deviation       =   1360.932    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7781" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7955605E+09
    Total uncertainty standard deviation =   52873.06    
 
    Post-calibration:-
    Total uncertainty variance           =   1787516.    
    Total uncertainty standard deviation =   1336.980    
 
 
 PREDUNC4 analysis for prediction "q7781" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.3098300E+07        24117.00    
    ddsw             351700.0            1531.000    
    ddgd            2.1576470E+09        5501.000    
    ddgw             0.000000            8.000000    
    rcsd             5948300.            229017.0    
    rcsw             0.000000            1112.000    
    rcrd             500.0000            40476.00    
    rcrw             0.000000            28.00000    
    rcgd            5.3941170E+08        346.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1200.000            603.0000    
    y                4100.000            2330.000    
    tlr              13900.00            2233.000    
    tls              0.000000            0.000000    
    beta             9083600.            19962.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7781" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1787516.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7781" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1787516.    
