 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8082
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8082" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.6720412E+10     0.000000      4.6720412E+10      216149.1    
       4            3.9067043E+09     8880688.      3.9155850E+09      62574.64    
       5            4.3135212E+07    1.1480708E+07  5.4615920E+07      7390.258    
       6            4.3134550E+07    1.1480731E+07  5.4615281E+07      7390.215    
       7            4.2754209E+07    1.1497887E+07  5.4252096E+07      7365.602    
       8            4.0859264E+07    1.1704763E+07  5.2564027E+07      7250.105    
       9            3.5618825E+07    1.2311492E+07  4.7930317E+07      6923.172    
      10            3.4816589E+07    1.2429526E+07  4.7246115E+07      6873.581    
      11            3.4078242E+07    1.2716370E+07  4.6794612E+07      6840.659    
      12            3.3996979E+07    1.2771416E+07  4.6768394E+07      6838.742    
      13            3.3728458E+07    1.2970880E+07  4.6699338E+07      6833.691    
      14             6580557.        5.8403186E+07  6.4983743E+07      8061.249    
      15             6506952.        5.8531261E+07  6.5038213E+07      8064.627    
      16             6418550.        5.8726359E+07  6.5144909E+07      8071.240    
      17             6340265.        5.8972900E+07  6.5313166E+07      8081.656    
      18             5992821.        6.0591553E+07  6.6584374E+07      8159.925    
      19             5757685.        6.2075231E+07  6.7832916E+07      8236.074    
      20             5757660.        6.2075410E+07  6.7833070E+07      8236.083    
      24             915880.4        1.1499297E+08  1.1590885E+08      10766.10    
      28             724655.3        1.2002665E+08  1.2075130E+08      10988.69    
      32             702653.2        1.2078924E+08  1.2149190E+08      11022.34    
      36             688478.6        1.2178567E+08  1.2247414E+08      11066.80    
      40             76299.59        1.7852183E+08  1.7859813E+08      13364.06    
      44             14995.42        1.8634431E+08  1.8635931E+08      13651.35    
      48             3426.702        1.8889114E+08  1.8889456E+08      13743.89    
      52             3239.990        1.8897427E+08  1.8897751E+08      13746.91    
      56             1427.599        1.9101843E+08  1.9101985E+08      13820.99    
      60             1405.195        1.9109268E+08  1.9109409E+08      13823.68    
      64             211.2521        1.9724242E+08  1.9724263E+08      14044.31    
      68             205.6997        1.9730579E+08  1.9730599E+08      14046.57    
      72             41.14159        2.0342638E+08  2.0342642E+08      14262.76    
      76             18.65391        2.0649750E+08  2.0649752E+08      14370.02    
      80            1.6278487E-02    2.1836142E+08  2.1836142E+08      14777.06    
      84            1.0281648E-02    2.1875095E+08  2.1875095E+08      14790.23    
      88            6.0668541E-15    2.8251944E+08  2.8251944E+08      16808.31    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.6720412E+10
    Total error standard deviation       =   216149.1    
 
    Post-calibration:-
    Total error variance                 =  4.6699338E+07
    Total error standard deviation       =   6833.691    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8082" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6720433E+10
    Total uncertainty standard deviation =   216149.1    
 
    Post-calibration:-
    Total uncertainty variance           =  3.5651563E+07
    Total uncertainty standard deviation =   5970.893    
 
 
 PREDUNC4 analysis for prediction "q8082" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            442012.0    
    ddsw             0.000000            418678.0    
    ddgd            4.4383550E+09        2873.000    
    ddgw             0.000000            11.00000    
    rcsd            1.5905000E+07        467042.0    
    rcsw             0.000000            408263.0    
    rcrd            5.9712000E+07       2.2909564E+07
    rcrw             0.000000            765.0000    
    rcgd            1.1095880E+09        180.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1095.000    
    yw               0.000000            4006.000    
    x                10000.00            54116.00    
    y                70000.00            201327.0    
    tlr             4.1059484E+10        1219498.    
    tls              0.000000            0.000000    
    beta            3.7287000E+07        3815.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8082" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.5651563E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8082" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.5651563E+07
