 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7995
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7995" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.5314631E+08     0.000000      4.5314631E+08      21287.23    
       4            3.9301229E+08     20956.97      3.9303325E+08      19825.07    
       5            3.6151108E+08     42155.96      3.6155323E+08      19014.55    
       6            3.4895732E+08     474359.0      3.4943167E+08      18693.09    
       7            1.5220759E+08     9349289.      1.6155688E+08      12710.50    
       8            1.0701559E+08    1.4283009E+07  1.2129860E+08      11013.56    
       9            4.4656294E+07    2.1502863E+07  6.6159157E+07      8133.828    
      10            3.1982861E+07    2.3367522E+07  5.5350383E+07      7439.784    
      11            1.6017969E+07    2.9569792E+07  4.5587761E+07      6751.871    
      12            1.1729004E+07    3.2475045E+07  4.4204050E+07      6648.613    
      13            1.1243216E+07    3.2835902E+07  4.4079118E+07      6639.211    
      14            1.1105848E+07    3.3065789E+07  4.4171637E+07      6646.175    
      15            1.0813227E+07    3.3574959E+07  4.4388186E+07      6662.446    
      16             3973689.        4.8669401E+07  5.2643090E+07      7255.556    
      17             3906340.        4.8881501E+07  5.2787842E+07      7265.524    
      18             3653301.        5.0060342E+07  5.3713643E+07      7328.959    
      19             3451976.        5.1330682E+07  5.4782658E+07      7401.531    
      20             3418493.        5.1573131E+07  5.4991624E+07      7415.634    
      24             2172148.        6.2165528E+07  6.4337676E+07      8021.077    
      28             1442858.        7.4259627E+07  7.5702485E+07      8700.717    
      32             224849.2        1.1631351E+08  1.1653836E+08      10795.29    
      36             67239.23        1.2495055E+08  1.2501779E+08      11181.14    
      40             54841.55        1.2613185E+08  1.2618669E+08      11233.28    
      44             10281.65        1.3180713E+08  1.3181741E+08      11481.18    
      48             10240.40        1.3181727E+08  1.3182751E+08      11481.62    
      52             10106.53        1.3187476E+08  1.3188486E+08      11484.11    
      56             1157.610        1.4198498E+08  1.4198613E+08      11915.79    
      60             1150.057        1.4200927E+08  1.4201042E+08      11916.81    
      64             51.21570        1.4748438E+08  1.4748444E+08      12144.32    
      68             50.14685        1.4749353E+08  1.4749358E+08      12144.69    
      72             23.34451        1.4833496E+08  1.4833498E+08      12179.28    
      76            0.6604709        1.5226224E+08  1.5226224E+08      12339.46    
      80            2.8093346E-03    1.5267880E+08  1.5267880E+08      12356.33    
      84            2.4166397E-03    1.5269877E+08  1.5269877E+08      12357.13    
      88            7.8781129E-16    1.5344925E+08  1.5344925E+08      12387.46    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.5314631E+08
    Total error standard deviation       =   21287.23    
 
    Post-calibration:-
    Total error variance                 =  4.4079118E+07
    Total error standard deviation       =   6639.211    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7995" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.5314616E+08
    Total uncertainty standard deviation =   21287.23    
 
    Post-calibration:-
    Total uncertainty variance           =  3.6549424E+07
    Total uncertainty standard deviation =   6045.612    
 
 
 PREDUNC4 analysis for prediction "q7995" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.8191723E+07
    ddsw             0.000000            6802601.    
    ddgd            4.9621990E+07        36.00000    
    ddgw             0.000000            165.0000    
    rcsd            3.5696613E+08       3.4173741E+07
    rcsw             0.000000            6712418.    
    rcrd             26440.00            78847.00    
    rcrw             0.000000            341.0000    
    rcgd            1.2405500E+07        3.000000    
    rcgw             0.000000            11.00000    
    tl               240.0000            48.00000    
    xw               0.000000            2.000000    
    yw               0.000000            25.00000    
    x                10.00000            930.0000    
    y                90.00000            3335.000    
    tlr              9538820.            2713.000    
    tls              0.000000            0.000000    
    beta            2.4587080E+07        52541.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7995" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.6549424E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7995" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.6549424E+07
