 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7883
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7883" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.1325619E+08     0.000000      5.1325619E+08      22655.16    
       4             8232903.         101656.9       8334560.          2886.964    
       5             8228453.         101659.8       8330113.          2886.194    
       6             8207340.         102386.7       8309727.          2882.660    
       7             7433320.         137301.0       7570621.          2751.476    
       8             6400071.         250103.3       6650174.          2578.793    
       9             4363690.         485871.9       4849562.          2202.172    
      10             1301682.         936389.3       2238072.          1496.019    
      11             1178231.         984349.2       2162581.          1470.572    
      12             1168590.         990879.9       2159470.          1469.514    
      13             1077387.         1058628.       2136015.          1461.511    
      14             974165.8         1231370.       2205536.          1485.105    
      15             974143.2         1231410.       2205553.          1485.110    
      16             966960.9         1247260.       2214221.          1488.026    
      17             950490.5         1299131.       2249621.          1499.874    
      18             594361.1         2958243.       3552604.          1884.835    
      19             469321.9         3747226.       4216547.          2053.423    
      20             468969.3         3749778.       4218748.          2053.959    
      24             408316.3         4382757.       4791073.          2188.852    
      28             188896.4        1.0134864E+07  1.0323761E+07      3213.061    
      32             178279.7        1.0506533E+07  1.0684813E+07      3268.763    
      36             5114.858        1.8787097E+07  1.8792211E+07      4334.998    
      40             4590.393        1.8836159E+07  1.8840750E+07      4340.593    
      44             1636.659        1.9301922E+07  1.9303558E+07      4393.581    
      48             1239.978        1.9395098E+07  1.9396338E+07      4404.127    
      52             534.8564        1.9661666E+07  1.9662200E+07      4434.208    
      56             534.3988        1.9662119E+07  1.9662654E+07      4434.259    
      60             11.44097        2.1445049E+07  2.1445060E+07      4630.881    
      64             7.251891        2.1464230E+07  2.1464237E+07      4632.951    
      68            0.4805715        2.1545093E+07  2.1545094E+07      4641.669    
      72            0.2167343        2.1551713E+07  2.1551713E+07      4642.382    
      76            3.4156944E-02    2.1586389E+07  2.1586389E+07      4646.115    
      80            3.0055312E-02    2.1592897E+07  2.1592897E+07      4646.816    
      84            2.8027009E-06    2.3485392E+07  2.3485392E+07      4846.173    
      88            2.0523074E-15    2.3557011E+07  2.3557011E+07      4853.557    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1325619E+08
    Total error standard deviation       =   22655.16    
 
    Post-calibration:-
    Total error variance                 =   2136015.    
    Total error standard deviation       =   1461.511    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7883" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1325627E+08
    Total uncertainty standard deviation =   22655.16    
 
    Post-calibration:-
    Total uncertainty variance           =   1853993.    
    Total uncertainty standard deviation =   1361.614    
 
 
 PREDUNC4 analysis for prediction "q7883" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             380.0000            1.000000    
    ddsw             0.000000            153.0000    
    ddgd             880.0000            679.0000    
    ddgw             0.000000            246.0000    
    rcsd             8280.000            62300.00    
    rcsw             0.000000            24199.00    
    rcrd             1234760.            864237.9    
    rcrw             0.000000            961.0000    
    rcgd             220.0000            43.00000    
    rcgw             0.000000            16.00000    
    tl               0.000000            3.000000    
    xw               0.000000            158.0000    
    yw               0.000000            454.0000    
    x                31460.00            18989.00    
    y                73370.00            39141.00    
    tlr             5.0490494E+08        72211.00    
    tls              0.000000            0.000000    
    beta             7001910.            668127.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7883" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1853993.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7883" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1853993.    
