 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7919
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             726418.1         1039972.       1766390.          1329.056    
      32             402102.4         1071038.       1473140.          1213.730    
      36             190220.8         1116315.       1306536.          1143.038    
      37             152060.2         1129058.       1281118.          1131.865    
      38             139928.0         1133450.       1273378.          1128.441    
      39             138216.3         1134074.       1272290.          1127.958    
      40             138054.7         1134142.       1272197.          1127.917    
      41             126668.6         1139965.       1266633.          1125.448    
      42             124269.9         1141582.       1265852.          1125.101    
      43             124100.9         1141698.       1265799.          1125.077    
      44             124100.7         1141698.       1265799.          1125.077    
      45             124068.7         1141735.       1265804.          1125.080    
      46             65970.32         1219027.       1284997.          1133.577    
      47             51486.69         1239289.       1290776.          1136.123    
      48             50184.62         1241212.       1291397.          1136.396    
      49             49400.77         1242414.       1291815.          1136.580    
      50             47487.63         1245451.       1292939.          1137.075    
      51             47416.21         1245581.       1292997.          1137.100    
      52             47409.08         1245595.       1293005.          1137.104    
      56             20168.06         1330111.       1350279.          1162.015    
      60             16284.71         1346025.       1362310.          1167.180    
      64             5441.253         1417662.       1423103.          1192.939    
      68             120.3169         1562196.       1562316.          1249.926    
      72             33.52391         1575600.       1575634.          1255.243    
      76             30.11109         1580458.       1580488.          1257.175    
      80            0.2507319         1784956.       1784956.          1336.022    
      84            9.1407076E-03     1791733.       1791733.          1338.556    
      88            3.7499953E-16     1812581.       1812581.          1346.321    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4059537E+10
    Total error standard deviation       =   118572.9    
 
    Post-calibration:-
    Total error variance                 =   1265799.    
    Total error standard deviation       =   1125.077    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7919" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4059533E+10
    Total uncertainty standard deviation =   118572.9    
 
    Post-calibration:-
    Total uncertainty variance           =   1199851.    
    Total uncertainty standard deviation =   1095.377    
 
 
 PREDUNC4 analysis for prediction "q7919" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            0.000000    
    ddsw             0.000000            728.0000    
    ddgd             1000.000            39.00000    
    ddgw             0.000000            14.00000    
    rcsd             538000.0            200369.4    
    rcsw             0.000000            90673.00    
    rcrd             643000.0            286994.2    
    rcrw             0.000000            64138.00    
    rcgd             1000.000            39.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            45.00000    
    xw               0.000000            284.0000    
    yw               0.000000            2468.000    
    x                0.000000            3601.000    
    y                1000.000            9954.000    
    tlr              32000.00            1431.000    
    tls              0.000000            0.000000    
    beta            1.4058323E+10        1161477.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7919" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1199851.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7919" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1199851.    
