 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7911
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7911" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5961814.         0.000000       5961814.          2441.683    
       4             5922689.         13.13430       5922703.          2433.660    
       5             5919366.         15.37089       5919381.          2432.978    
       6             5894158.         883.2399       5895041.          2427.971    
       7             5045010.         39186.34       5084197.          2254.816    
       8             4111940.         141051.9       4252992.          2062.278    
       9             2270112.         354295.5       2624408.          1620.002    
      10             239659.8         653038.8       892698.6          944.8273    
      11             136070.5         693282.6       829353.2          910.6883    
      12             135552.9         693633.2       829186.2          910.5966    
      13             90531.37         727076.5       817607.8          904.2167    
      14             45318.92         802740.0       848058.9          920.9011    
      15             45299.87         802773.1       848073.0          920.9088    
      16             32616.54         830764.5       863381.0          929.1830    
      17             31093.81         835560.0       866653.8          930.9424    
      18             13933.45         915505.5       929439.0          964.0742    
      19             13932.80         915509.6       929442.4          964.0759    
      20             9204.734         949745.3       958950.0          979.2599    
      24             5985.388         986887.7       992873.1          996.4302    
      28             4645.142         1017895.       1022540.          1011.207    
      32             2884.136         1078714.       1081599.          1040.000    
      36             589.7748         1193241.       1193831.          1092.626    
      40             218.5026         1232801.       1233020.          1110.414    
      44             71.03809         1255839.       1255910.          1120.674    
      48             62.14582         1258062.       1258125.          1121.662    
      52             16.42911         1275377.       1275394.          1129.333    
      56             8.516619         1284196.       1284204.          1133.227    
      60             5.450225         1293365.       1293370.          1137.264    
      64             2.371073         1306891.       1306894.          1143.195    
      68             1.314740         1315142.       1315144.          1146.797    
      72             1.093753         1321300.       1321301.          1149.479    
      76            9.2482919E-04     1510599.       1510599.          1229.064    
      80            2.3707014E-04     1511788.       1511788.          1229.548    
      84            6.2405881E-08     1524077.       1524077.          1234.535    
      88            5.3400279E-17     8074191.       8074191.          2841.512    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5961814.    
    Total error standard deviation       =   2441.683    
 
    Post-calibration:-
    Total error variance                 =   817607.8    
    Total error standard deviation       =   904.2167    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7911" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5961816.    
    Total uncertainty standard deviation =   2441.683    
 
    Post-calibration:-
    Total uncertainty variance           =   694527.9    
    Total uncertainty standard deviation =   833.3834    
 
 
 PREDUNC4 analysis for prediction "q7911" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6.000000            3277.200    
    ddsw             0.000000            2468.600    
    ddgd             225.0000            685.0000    
    ddgw             0.000000            247.8000    
    rcsd             58511.00            27423.60    
    rcsw             0.000000            31923.80    
    rcrd             753.0000            29909.30    
    rcrw             0.000000            661.7000    
    rcgd             56.00000            43.10000    
    rcgw             0.000000            15.60000    
    tl               0.000000            2.000000    
    xw               0.000000            2.100000    
    yw               0.000000            10.80000    
    x                0.000000            23.80000    
    y                0.000000            182.9000    
    tlr              3588.000            3172.100    
    tls              0.000000            0.000000    
    beta             5898671.            685156.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7911" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          694527.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7911" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          694527.9    
