 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7832
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7832" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             9620428.         0.000000       9620428.          3101.681    
       4             7821831.         669.6193       7822501.          2796.873    
       5             7427401.         935.0545       7428336.          2725.497    
       6             7405048.         1704.623       7406752.          2721.535    
       7             6570553.         39346.77       6609900.          2570.973    
       8             5186909.         190402.5       5377312.          2318.903    
       9             3062923.         436314.0       3499237.          1870.625    
      10             411827.4         826373.3       1238201.          1112.745    
      11             329770.6         858251.9       1188022.          1089.964    
      12             323301.9         862633.6       1185936.          1089.007    
      13             279316.0         895307.5       1174624.          1083.801    
      14             260527.4         926750.5       1187278.          1089.623    
      15             260402.4         926968.0       1187370.          1089.665    
      16             254670.2         939618.5       1194289.          1092.835    
      17             249346.6         956384.2       1205731.          1098.058    
      18             149837.2         1419972.       1569809.          1252.920    
      19             149267.0         1423570.       1572837.          1254.128    
      20             149171.7         1424260.       1573432.          1254.365    
      24             130085.1         1583824.       1713909.          1309.163    
      28             120068.7         1750708.       1870777.          1367.764    
      32             63813.69         3933416.       3997230.          1999.307    
      36             39820.49         5587054.       5626874.          2372.103    
      40             37226.53         5871842.       5909068.          2430.857    
      44             25361.42         7775958.       7801320.          2793.084    
      48             459.0201        1.2985646E+07  1.2986105E+07      3603.624    
      52             76.26152        1.3245714E+07  1.3245790E+07      3639.477    
      56             75.07370        1.3247050E+07  1.3247125E+07      3639.660    
      60             14.98574        1.3451035E+07  1.3451050E+07      3667.567    
      64             13.65404        1.3456363E+07  1.3456377E+07      3668.293    
      68            0.4443170        1.3606577E+07  1.3606577E+07      3688.709    
      72            0.3406170        1.3609112E+07  1.3609112E+07      3689.053    
      76            1.3839776E-02    1.3665486E+07  1.3665486E+07      3696.686    
      80            1.3387506E-02    1.3666263E+07  1.3666263E+07      3696.791    
      84            1.9795407E-06    1.4387892E+07  1.4387892E+07      3793.137    
      88            2.4821070E-15    1.5200613E+10  1.5200613E+10      123290.8    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   9620428.    
    Total error standard deviation       =   3101.681    
 
    Post-calibration:-
    Total error variance                 =   1174624.    
    Total error standard deviation       =   1083.801    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7832" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   9620425.    
    Total uncertainty standard deviation =   3101.681    
 
    Post-calibration:-
    Total uncertainty variance           =   1025499.    
    Total uncertainty standard deviation =   1012.669    
 
 
 PREDUNC4 analysis for prediction "q7832" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             431485.0            4053.000    
    ddsw             280.0000            3112.000    
    ddgd             1002396.            597.0000    
    ddgw             0.000000            232.0000    
    rcsd             358695.0            186926.4    
    rcsw             0.000000            31731.60    
    rcrd             223628.0            81732.90    
    rcrw             0.000000            563.0000    
    rcgd             250599.0            38.00000    
    rcgw             0.000000            15.00000    
    tl               2.000000            1.000000    
    xw               0.000000            26.00000    
    yw               0.000000            58.00000    
    x                129.0000            169.0000    
    y                574.0000            1152.000    
    tlr              14204.00            2.000000    
    tls              0.000000            0.000000    
    beta             7338437.            636296.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7832" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1025499.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7832" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1025499.    
