 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7874
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7874" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2272198E+09     0.000000      2.2272198E+09      47193.43    
       4             8555167.         446617.0       9001784.          3000.297    
       5             8551803.         446619.2       8998422.          2999.737    
       6             8528704.         447414.5       8976118.          2996.017    
       7             7798080.         480371.3       8278451.          2877.230    
       8             6776636.         591884.8       7368520.          2714.502    
       9             4828873.         817393.4       5646267.          2376.187    
      10             1857359.         1254596.       3111955.          1764.073    
      11             1750472.         1296121.       3046593.          1745.449    
      12             1748630.         1297369.       3045999.          1745.279    
      13             1666814.         1358144.       3024958.          1739.241    
      14             1527463.         1591350.       3118813.          1766.016    
      15             1527447.         1591377.       3118824.          1766.019    
      16             1527322.         1591652.       3118975.          1766.062    
      17             1500427.         1676354.       3176781.          1782.353    
      18             416313.8         6726949.       7143263.          2672.688    
      19             246319.6         7799592.       8045912.          2836.532    
      20             240849.1         7839204.       8080053.          2842.543    
      24             207015.2         8230922.       8437937.          2904.813    
      28             179387.8         8953791.       9133179.          3022.115    
      32             174317.0         9146026.       9320343.          3052.924    
      36             13915.98        1.6578582E+07  1.6592498E+07      4073.389    
      40             4891.929        1.7569353E+07  1.7574245E+07      4192.165    
      44             3009.608        1.7872868E+07  1.7875877E+07      4227.987    
      48             877.5175        1.8461759E+07  1.8462636E+07      4296.817    
      52             206.7457        1.8907387E+07  1.8907594E+07      4348.286    
      56             206.6146        1.8907532E+07  1.8907738E+07      4348.303    
      60             49.43747        1.9440877E+07  1.9440927E+07      4409.187    
      64             48.58526        1.9444894E+07  1.9444942E+07      4409.642    
      68            0.4685116        2.0006096E+07  2.0006097E+07      4472.818    
      72            7.4863692E-02    2.0012198E+07  2.0012198E+07      4473.500    
      76            3.7126156E-02    2.0018789E+07  2.0018789E+07      4474.236    
      80            3.4146547E-02    2.0023904E+07  2.0023904E+07      4474.808    
      84            1.7389046E-06    2.2219721E+07  2.2219721E+07      4713.780    
      88            1.3472987E-15    2.2226797E+07  2.2226797E+07      4714.530    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2272198E+09
    Total error standard deviation       =   47193.43    
 
    Post-calibration:-
    Total error variance                 =   3024958.    
    Total error standard deviation       =   1739.241    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7874" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2272198E+09
    Total uncertainty standard deviation =   47193.43    
 
    Post-calibration:-
    Total uncertainty variance           =   2613399.    
    Total uncertainty standard deviation =   1616.601    
 
 
 PREDUNC4 analysis for prediction "q7874" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1300.000            273.0000    
    ddsw             0.000000            385.0000    
    ddgd             3000.000            544.0000    
    ddgw             0.000000            195.0000    
    rcsd             94000.00            75949.00    
    rcsw             0.000000            20230.00    
    rcrd             2082700.            1346932.    
    rcrw             0.000000            1274.000    
    rcgd             800.0000            34.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            2.000000    
    xw               0.000000            624.0000    
    yw               0.000000            1929.000    
    x                12400.00            1446.000    
    y                57400.00            8201.000    
    tlr             2.2184063E+09        359418.0    
    tls              0.000000            0.000000    
    beta             6562200.            528113.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7874" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2613399.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7874" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2613399.    
