 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7809
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7809" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5341697E+10     0.000000      2.5341697E+10      159190.8    
       4            8.9038974E+07     5146664.      9.4185639E+07      9704.929    
       5            1.1182970E+07     5199058.      1.6382028E+07      4047.472    
       6            1.1125633E+07     5201032.      1.6326665E+07      4040.627    
       7             9997513.         5251919.      1.5249432E+07      3905.052    
       8             8572661.         5407474.      1.3980134E+07      3739.002    
       9             5926006.         5713899.      1.1639905E+07      3411.730    
      10             3828663.         6022484.       9851147.          3138.654    
      11             3476058.         6159469.       9635527.          3104.115    
      12             3321861.         6263919.       9585779.          3096.091    
      13             3021157.         6487290.       9508447.          3083.577    
      14             1974221.         8239347.      1.0213569E+07      3195.867    
      15             1967220.         8251530.      1.0218750E+07      3196.678    
      16             1967205.         8251562.      1.0218768E+07      3196.681    
      17             1964796.         8259151.      1.0223947E+07      3197.491    
      18             1887611.         8618736.      1.0506346E+07      3241.349    
      19             1604879.        1.0402736E+07  1.2007616E+07      3465.201    
      20             1590119.        1.0509613E+07  1.2099732E+07      3478.467    
      24             275799.4        2.5311882E+07  2.5587682E+07      5058.427    
      28             263339.9        2.5530514E+07  2.5793854E+07      5078.765    
      32             223743.6        2.7063961E+07  2.7287704E+07      5223.763    
      36             150109.7        3.1923320E+07  3.2073430E+07      5663.341    
      40             26494.51        4.3891605E+07  4.3918100E+07      6627.073    
      44             19547.98        4.4888622E+07  4.4908170E+07      6701.356    
      48             4775.952        4.8117805E+07  4.8122581E+07      6937.044    
      52             4007.295        4.8731310E+07  4.8735317E+07      6981.068    
      56             3976.624        4.8761951E+07  4.8765927E+07      6983.260    
      60             148.4951        6.1819321E+07  6.1819469E+07      7862.536    
      64             34.23000        6.2347675E+07  6.2347710E+07      7896.057    
      68             18.48392        6.2524457E+07  6.2524475E+07      7907.242    
      72            0.4639335        6.2904355E+07  6.2904356E+07      7931.227    
      76            0.1479415        6.2972394E+07  6.2972394E+07      7935.515    
      80            6.8854298E-03    6.3162630E+07  6.3162630E+07      7947.492    
      84            4.0796577E-06    6.3522185E+07  6.3522185E+07      7970.081    
      88            2.0912371E-12    6.0811497E+12  6.0811497E+12      2465999.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5341697E+10
    Total error standard deviation       =   159190.8    
 
    Post-calibration:-
    Total error variance                 =   9508447.    
    Total error standard deviation       =   3083.577    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7809" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5341711E+10
    Total uncertainty standard deviation =   159190.8    
 
    Post-calibration:-
    Total uncertainty variance           =   8680189.    
    Total uncertainty standard deviation =   2946.216    
 
 
 PREDUNC4 analysis for prediction "q7809" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5254300E+08        912.0000    
    ddsw             10000.00            1127.000    
    ddgd            2.8358200E+08        5.000000    
    ddgw             0.000000            240.0000    
    rcsd             6820000.            336841.0    
    rcsw             0.000000            32310.00    
    rcrd             6842000.            909951.0    
    rcrw             0.000000            3893.000    
    rcgd            7.0896000E+07        0.000000    
    rcgw             0.000000            15.00000    
    tl               0.000000            0.000000    
    xw               0.000000            1028.000    
    yw               0.000000            3597.000    
    x                811000.0            370572.0    
    y                2511000.            995743.0    
    tlr             2.4801431E+10        2119456.    
    tls              0.000000            0.000000    
    beta            1.6254000E+07        565912.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7809" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8680189.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7809" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8680189.    
