 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7827
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7827" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.2969800E+08     0.000000      7.2969800E+08      27012.92    
       4            1.5935940E+07     144169.3      1.6080109E+07      4010.001    
       8             6954605.         945471.9       7900077.          2810.708    
       9             3722931.         1319630.       5042561.          2245.565    
      10             3358652.         1373226.       4731879.          2175.288    
      11             3321342.         1387721.       4709063.          2170.038    
      12             981317.0         2972804.       3954121.          1988.497    
      13             634738.1         3230252.       3864990.          1965.958    
      14             632023.3         3234796.       3866819.          1966.423    
      15             620233.9         3255310.       3875543.          1968.640    
      16             613593.6         3269964.       3883558.          1970.675    
      17             613552.5         3270094.       3883646.          1970.697    
      18             570119.4         3472437.       4042557.          2010.611    
      19             542973.0         3643727.       4186700.          2046.143    
      20             539078.3         3671929.       4211007.          2052.074    
      21             433939.4         4520247.       4954187.          2225.800    
      22             433044.5         4529391.       4962435.          2227.652    
      23             378205.7         5183498.       5561703.          2358.326    
      24             316329.6         6025760.       6342090.          2518.351    
      28             219234.9         8032776.       8252011.          2872.631    
      32             77365.42        1.3461074E+07  1.3538439E+07      3679.462    
      36             67104.04        1.3932503E+07  1.3999607E+07      3741.605    
      40             61543.85        1.4543064E+07  1.4604607E+07      3821.597    
      44             20228.88        2.1364908E+07  2.1385137E+07      4624.407    
      48             1752.392        2.5163892E+07  2.5165645E+07      5016.537    
      52             455.2938        2.6046620E+07  2.6047075E+07      5103.634    
      56             427.4515        2.6077981E+07  2.6078409E+07      5106.702    
      60             21.28490        2.7461979E+07  2.7462000E+07      5240.420    
      64             18.67647        2.7474476E+07  2.7474495E+07      5241.612    
      68             16.92208        2.7494020E+07  2.7494037E+07      5243.476    
      72             15.20853        2.7543278E+07  2.7543293E+07      5248.170    
      76            1.7717422E-02    3.0162613E+07  3.0162613E+07      5492.050    
      80            6.2752902E-03    3.0174590E+07  3.0174590E+07      5493.140    
      84            1.3137714E-06    3.0570548E+07  3.0570548E+07      5529.064    
      88            1.5017828E-14    1.5290485E+10  1.5290485E+10      123654.7    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.2969800E+08
    Total error standard deviation       =   27012.92    
 
    Post-calibration:-
    Total error variance                 =   3864990.    
    Total error standard deviation       =   1965.958    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7827" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2969785E+08
    Total uncertainty standard deviation =   27012.92    
 
    Post-calibration:-
    Total uncertainty variance           =   2942583.    
    Total uncertainty standard deviation =   1715.396    
 
 
 PREDUNC4 analysis for prediction "q7827" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             949440.0            370091.0    
    ddsw             610.0000            145054.0    
    ddgd             2209890.            669.0000    
    ddgw             0.000000            143.0000    
    rcsd             8622680.            1831520.    
    rcsw             0.000000            194212.0    
    rcrd             375700.0            139676.0    
    rcrw             0.000000            653.0000    
    rcgd             552470.0            42.00000    
    rcgw             0.000000            8.000000    
    tl               60.00000            16.00000    
    xw               0.000000            331.0000    
    yw               0.000000            1008.000    
    x                38240.00            18958.00    
    y                97700.00            41576.00    
    tlr             7.0953136E+08        91674.00    
    tls              0.000000            0.000000    
    beta             7319810.            313101.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7827" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2942583.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7827" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2942583.    
