 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7774
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7774" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7940118E+08     0.000000      4.7940118E+08      21895.23    
       4            2.8101678E+08     74006.32      2.8109079E+08      16765.76    
       5             3554499.         260726.8       3815226.          1953.260    
       6             3554494.         260727.0       3815221.          1953.259    
       7             3464381.         264791.7       3729173.          1931.107    
       8             2347291.         386747.1       2734038.          1653.493    
       9             1455822.         489960.0       1945782.          1394.913    
      10             385946.6         647372.1       1033319.          1016.523    
      11             303174.9         679528.5       982703.4          991.3140    
      12             247838.0         717012.5       964850.5          982.2680    
      13             173368.2         772330.7       945698.9          972.4705    
      14             117639.8         865592.8       983232.6          991.5809    
      15             117502.6         865831.6       983334.2          991.6321    
      16             109713.1         883022.6       992735.7          996.3612    
      17             108944.0         885444.6       994388.6          997.1904    
      18             75948.74         1039161.       1115109.          1055.987    
      19             42100.51         1252739.       1294840.          1137.910    
      20             38896.15         1275942.       1314838.          1146.664    
      24             5637.188         1612117.       1617754.          1271.910    
      28             2849.791         1674608.       1677457.          1295.167    
      32             2040.947         1701998.       1704039.          1305.388    
      36             592.9010         1774829.       1775422.          1332.450    
      40             321.3415         1803059.       1803381.          1342.900    
      44             191.0193         1821510.       1821701.          1349.704    
      48             168.6898         1827234.       1827403.          1351.815    
      52             143.7990         1836638.       1836782.          1355.279    
      56             44.89037         1948353.       1948397.          1395.850    
      60             15.42883         2047963.       2047979.          1431.076    
      64             3.231782         2113349.       2113352.          1453.737    
      68             2.072210         2123790.       2123792.          1457.324    
      72             1.885248         2127710.       2127712.          1458.668    
      76            3.5552858E-02     2446630.       2446630.          1564.171    
      80            9.3502031E-05     2471800.       2471800.          1572.196    
      84            1.5657554E-05     2474970.       2474970.          1573.204    
      88            4.8412047E-13    1.5178001E+12  1.5178001E+12      1231990.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7940118E+08
    Total error standard deviation       =   21895.23    
 
    Post-calibration:-
    Total error variance                 =   945698.9    
    Total error standard deviation       =   972.4705    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7774" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7940110E+08
    Total uncertainty standard deviation =   21895.23    
 
    Post-calibration:-
    Total uncertainty variance           =   817098.1    
    Total uncertainty standard deviation =   903.9348    
 
 
 PREDUNC4 analysis for prediction "q7774" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6091850.            2090.100    
    ddsw             944530.0            1097.100    
    ddgd            3.7015605E+08        354.6000    
    ddgw             0.000000            160.2000    
    rcsd             768700.0            167169.1    
    rcsw             0.000000            10783.20    
    rcrd             1580.000            34615.60    
    rcrw             0.000000            432.8000    
    rcgd            9.2539030E+07        22.30000    
    rcgw             0.000000            10.00000    
    tl               10.00000            1.200000    
    xw               0.000000            3.600000    
    yw               0.000000            15.90000    
    x                460.0000            429.5000    
    y                2170.000            2562.300    
    tlr              37410.00            2065.800    
    tls              0.000000            0.000000    
    beta             8859380.            443774.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7774" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          817098.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7774" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          817098.1    
