 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8050
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8050" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2457608E+09     0.000000      4.2457608E+09      65159.50    
       4            1.9351509E+09     617344.2      1.9357683E+09      43997.37    
       5             8134616.         1914145.      1.0048762E+07      3169.978    
       6             8106898.         1915100.      1.0021997E+07      3165.754    
       7             6340793.         1994765.       8335557.          2887.136    
       8             5498630.         2086705.       7585336.          2754.149    
       9             3217710.         2350786.       5568497.          2359.766    
      10             3088594.         2369783.       5458378.          2336.317    
      11             2990345.         2407953.       5398298.          2323.424    
      12             1315440.         3542498.       4857938.          2204.073    
      13             971837.6         3797735.       4769573.          2183.935    
      14             960457.2         3816780.       4777237.          2185.689    
      15             951999.6         3831497.       4783496.          2187.120    
      16             354758.4         5149571.       5504330.          2346.131    
      17             354222.8         5151258.       5505481.          2346.376    
      18             348719.2         5176898.       5525617.          2350.663    
      19             347907.5         5182020.       5529927.          2351.580    
      20             347857.4         5182382.       5530240.          2351.646    
      24             131181.8         7073334.       7204516.          2684.123    
      28             108468.5         7458935.       7567403.          2750.891    
      32             36070.06         9857073.       9893143.          3145.337    
      36             28507.02        1.0226870E+07  1.0255377E+07      3202.402    
      40             22321.84        1.0797301E+07  1.0819622E+07      3289.319    
      44             1533.432        1.3435493E+07  1.3437027E+07      3665.655    
      48             1374.042        1.3469653E+07  1.3471027E+07      3670.290    
      52             1367.261        1.3472410E+07  1.3473777E+07      3670.664    
      56             233.5227        1.4753424E+07  1.4753658E+07      3841.049    
      60             213.7419        1.4820770E+07  1.4820983E+07      3849.803    
      64             4.359722        1.5941025E+07  1.5941029E+07      3992.622    
      68             4.260677        1.5941866E+07  1.5941870E+07      3992.727    
      72             3.300441        1.5982283E+07  1.5982286E+07      3997.785    
      76            1.3219628E-02    1.6528918E+07  1.6528918E+07      4065.577    
      80            3.0522693E-04    1.6549450E+07  1.6549450E+07      4068.102    
      84            2.3470772E-04    1.6553914E+07  1.6553914E+07      4068.650    
      88            9.2983812E-16    1.6659765E+07  1.6659765E+07      4081.638    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2457608E+09
    Total error standard deviation       =   65159.50    
 
    Post-calibration:-
    Total error variance                 =   4769573.    
    Total error standard deviation       =   2183.935    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8050" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2457604E+09
    Total uncertainty standard deviation =   65159.50    
 
    Post-calibration:-
    Total uncertainty variance           =   3927424.    
    Total uncertainty standard deviation =   1981.773    
 
 
 PREDUNC4 analysis for prediction "q8050" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             29000.00            857967.0    
    ddsw             0.000000            526239.0    
    ddgd            2.1927885E+09        16.00000    
    ddgw             0.000000            37.00000    
    rcsd            2.8479800E+07        1761084.    
    rcsw             0.000000            541250.0    
    rcrd             29100.00            5329.000    
    rcrw             0.000000            93.00000    
    rcgd            5.4819710E+08        1.000000    
    rcgw             0.000000            2.000000    
    tl               0.000000            4.000000    
    xw               0.000000            37.00000    
    yw               0.000000            136.0000    
    x                10700.00            2983.000    
    y                50900.00            13307.00    
    tlr             1.4612485E+09        222555.0    
    tls              0.000000            0.000000    
    beta            1.4927200E+07        45878.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8050" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3927424.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8050" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3927424.    
