 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8014
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8014" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2353782E+09     0.000000      2.2353782E+09      47279.79    
       4            1.6517814E+09     217765.1      1.6519991E+09      40644.79    
       5            2.7591645E+08     1143664.      2.7706011E+08      16645.12    
       6            2.7116940E+08     1307097.      2.7247649E+08      16506.86    
       7            1.9143445E+08     4903758.      1.9633820E+08      14012.07    
       8            9.3532861E+07    1.5591909E+07  1.0912477E+08      10446.28    
       9            7.7613876E+07    1.7434983E+07  9.5048858E+07      9749.300    
      10            7.4544652E+07    1.7886562E+07  9.2431214E+07      9614.115    
      11            7.4516906E+07    1.7897341E+07  9.2414247E+07      9613.233    
      12            2.8850082E+07    4.8831072E+07  7.7681154E+07      8813.691    
      13            1.6362574E+07    5.8107133E+07  7.4469706E+07      8629.583    
      14            1.6358453E+07    5.8114029E+07  7.4472482E+07      8629.744    
      15            1.6212898E+07    5.8367299E+07  7.4580197E+07      8635.983    
      16             3741212.        8.5891547E+07  8.9632759E+07      9467.458    
      17             3730670.        8.5924746E+07  8.9655417E+07      9468.654    
      18             3449125.        8.7236393E+07  9.0685518E+07      9522.894    
      19             3414224.        8.7456612E+07  9.0870836E+07      9532.620    
      20             3380218.        8.7702851E+07  9.1083068E+07      9543.745    
      24             365241.4        1.1442115E+08  1.1478639E+08      10713.84    
      28             63058.78        1.1945545E+08  1.1951851E+08      10932.45    
      32             31648.37        1.2064325E+08  1.2067490E+08      10985.21    
      36             23841.37        1.2106265E+08  1.2108649E+08      11003.93    
      40             9152.089        1.2243138E+08  1.2244053E+08      11065.28    
      44             5766.677        1.2286763E+08  1.2287339E+08      11084.83    
      48             5484.618        1.2292814E+08  1.2293362E+08      11087.54    
      52             5462.033        1.2294454E+08  1.2295000E+08      11088.28    
      56             5343.000        1.2307888E+08  1.2308423E+08      11094.33    
      60             5316.637        1.2316752E+08  1.2317284E+08      11098.33    
      64             249.8976        1.5022374E+08  1.5022399E+08      12256.59    
      68             242.1109        1.5027688E+08  1.5027712E+08      12258.76    
      72             125.9924        1.5563425E+08  1.5563438E+08      12475.35    
      76             78.58705        1.6381759E+08  1.6381766E+08      12799.13    
      80            1.3714703E-03    2.1345503E+08  2.1345503E+08      14610.10    
      84            3.4171813E-05    2.1353163E+08  2.1353163E+08      14612.72    
      88            3.1304604E-16    2.1439428E+08  2.1439428E+08      14642.21    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2353782E+09
    Total error standard deviation       =   47279.79    
 
    Post-calibration:-
    Total error variance                 =  7.4469706E+07
    Total error standard deviation       =   8629.583    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8014" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2353785E+09
    Total uncertainty standard deviation =   47279.79    
 
    Post-calibration:-
    Total uncertainty variance           =  5.2224123E+07
    Total uncertainty standard deviation =   7226.626    
 
 
 PREDUNC4 analysis for prediction "q8014" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4538300.           1.4771454E+07
    ddsw             0.000000            7996579.    
    ddgd            1.4853301E+09        62183.00    
    ddgw             0.000000            31.00000    
    rcsd            3.4903460E+08       5.0435968E+07
    rcsw             0.000000            7677403.    
    rcrd             32200.00            77856.00    
    rcrw             0.000000            113.0000    
    rcgd            3.7133260E+08        3909.000    
    rcgw             0.000000            2.000000    
    tl               100.0000            22.00000    
    xw               0.000000            165.0000    
    yw               0.000000            659.0000    
    x                200.0000            133.0000    
    y                1200.000            97.00000    
    tlr              5944600.            25674.00    
    tls              0.000000            0.000000    
    beta            1.9164700E+07        14901.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8014" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.2224123E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8014" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.2224123E+07
