 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7855
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7855" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5812664.         0.000000       5812664.          2410.947    
       4             5614168.         64.07691       5614232.          2369.437    
       5             5583970.         84.39922       5584054.          2363.060    
       6             5568326.         622.9749       5568949.          2359.862    
       7             4945648.         28710.58       4974358.          2230.327    
       8             4106493.         120323.1       4226816.          2055.922    
       9             2509147.         305261.1       2814408.          1677.620    
      10             239245.1         639234.9       878480.0          937.2726    
      11             148648.5         674431.2       823079.6          907.2373    
      12             141764.4         679094.3       820858.7          906.0125    
      13             83147.63         722636.4       805784.0          897.6547    
      14             43254.00         789398.8       832652.8          912.4981    
      15             43155.79         789569.7       832725.5          912.5379    
      16             30349.08         817833.3       848182.4          920.9682    
      17             28596.20         823353.7       851949.9          923.0113    
      18             13999.21         891357.2       905356.4          951.5022    
      19             13904.67         891953.7       905858.3          951.7659    
      20             9288.302         925380.5       934668.8          966.7827    
      24             6958.578         953356.6       960315.2          979.9567    
      28             4800.837         998877.5       1003678.          1001.837    
      32             2991.594         1060510.       1063502.          1031.262    
      36             516.7860         1192461.       1192978.          1092.235    
      40             166.9736         1229398.       1229565.          1108.858    
      44             36.86124         1249329.       1249366.          1117.750    
      48             20.45808         1254175.       1254196.          1119.909    
      52             17.55482         1256032.       1256050.          1120.736    
      56             11.96892         1262234.       1262246.          1123.497    
      60             5.134627         1284324.       1284329.          1133.282    
      64             2.436941         1295981.       1295983.          1138.412    
      68             1.201958         1306096.       1306097.          1142.846    
      72             1.007272         1311386.       1311387.          1145.158    
      76            1.0443843E-03     1485575.       1485575.          1218.842    
      80            2.8633619E-04     1486830.       1486830.          1219.356    
      84            1.2932703E-07     1500948.       1500948.          1225.132    
      88            1.2527873E-17     1508726.       1508726.          1228.302    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5812664.    
    Total error standard deviation       =   2410.947    
 
    Post-calibration:-
    Total error variance                 =   805784.0    
    Total error standard deviation       =   897.6547    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7855" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5812665.    
    Total uncertainty standard deviation =   2410.947    
 
    Post-calibration:-
    Total uncertainty variance           =   680304.4    
    Total uncertainty standard deviation =   824.8057    
 
 
 PREDUNC4 analysis for prediction "q7855" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             17290.00           0.1000000    
    ddsw             12.00000            285.5000    
    ddgd             40167.00            657.6000    
    ddgw             0.000000            241.8000    
    rcsd             4714.000            50462.80    
    rcsw             0.000000            24171.30    
    rcrd             1957.000            24077.30    
    rcrw             0.000000            640.6000    
    rcgd             10042.00            41.30000    
    rcgw             0.000000            15.10000    
    tl               1.000000            2.000000    
    xw               0.000000            2.800000    
    yw               0.000000            14.30000    
    x                2.000000            21.00000    
    y                2.000000            218.4000    
    tlr              56952.00            2415.400    
    tls              0.000000            0.000000    
    beta             5681530.            677866.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7855" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          680304.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7855" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          680304.4    
