 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7946
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7946" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             8461425.         0.000000       8461425.          2908.853    
       4             8409239.         18.16010       8409258.          2899.872    
       5             8408814.         18.44659       8408832.          2899.799    
       6             8366265.         1483.334       8367748.          2892.706    
       7             7102900.         58470.83       7161371.          2676.074    
       8             4769217.         313244.5       5082462.          2254.432    
       9             2151237.         616349.9       2767587.          1663.607    
      10             377985.3         877250.8       1255236.          1120.373    
      11             341765.0         891322.2       1233087.          1110.445    
      12             120081.3         1041486.       1161567.          1077.760    
      13             119589.8         1041851.       1161441.          1077.702    
      14             70632.71         1123781.       1194414.          1092.892    
      15             69480.97         1125785.       1195266.          1093.282    
      16             60317.28         1146009.       1206326.          1098.329    
      17             60024.69         1146930.       1206955.          1098.615    
      18             34771.94         1264576.       1299348.          1139.889    
      19             25962.52         1320163.       1346125.          1160.226    
      20             21688.80         1351109.       1372797.          1171.664    
      24             20435.90         1366717.       1387152.          1177.774    
      28             13279.72         1499335.       1512614.          1229.884    
      32             10861.19         1588598.       1599460.          1264.698    
      36             7878.380         1778920.       1786799.          1336.712    
      40             7599.485         1808644.       1816244.          1347.681    
      44             6848.278         1934681.       1941530.          1393.388    
      48             181.6132         3322667.       3322848.          1822.868    
      52             25.97549         3427520.       3427546.          1851.363    
      56             22.52065         3431322.       3431344.          1852.389    
      60             5.282017         3489089.       3489094.          1867.912    
      64             2.696860         3500133.       3500135.          1870.865    
      68             1.052055         3515508.       3515510.          1874.969    
      72            0.9293457         3519022.       3519023.          1875.906    
      76            9.8376783E-04     3679209.       3679209.          1918.126    
      80            6.8561838E-04     3680120.       3680120.          1918.364    
      84            1.2514109E-07     3715468.       3715468.          1927.555    
      88            1.1269403E-17     3722518.       3722518.          1929.383    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   8461425.    
    Total error standard deviation       =   2908.853    
 
    Post-calibration:-
    Total error variance                 =   1161441.    
    Total error standard deviation       =   1077.702    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7946" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   8461426.    
    Total uncertainty standard deviation =   2908.853    
 
    Post-calibration:-
    Total uncertainty variance           =   975734.0    
    Total uncertainty standard deviation =   987.7925    
 
 
 PREDUNC4 analysis for prediction "q7946" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            51009.90    
    ddsw             0.000000            22742.10    
    ddgd             5.000000            748.2000    
    ddgw             0.000000            254.3000    
    rcsd             1117969.            140733.3    
    rcsw             0.000000            67664.70    
    rcrd             224.0000            40610.60    
    rcrw             0.000000            679.8000    
    rcgd             1.000000            47.00000    
    rcgw             0.000000            15.90000    
    tl               3.000000           0.7000000    
    xw               0.000000            4.400000    
    yw               0.000000            7.600000    
    x                13.00000           0.2000000    
    y                15.00000            56.80000    
    tlr              1432.000            4157.200    
    tls              0.000000            0.000000    
    beta             7341764.            675459.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7946" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          975734.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7946" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          975734.0    
