 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7785
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7785" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.3250965E+09     0.000000      4.3250965E+09      65765.47    
       4            9.7376830E+07     867541.5      9.8244371E+07      9911.830    
       5             8052985.         927652.7       8980638.          2996.771    
       6             8045428.         927912.9       8973341.          2995.554    
       7             7686603.         944098.7       8630702.          2937.806    
       8             5791059.         1151040.       6942098.          2634.786    
       9             4045791.         1353104.       5398895.          2323.552    
      10             1832392.         1678764.       3511156.          1873.808    
      11             1720979.         1722048.       3443027.          1855.540    
      12             1686909.         1745126.       3432035.          1852.575    
      13             1578082.         1825966.       3404048.          1845.006    
      14             1560989.         1854572.       3415560.          1848.123    
      15             1560988.         1854573.       3415561.          1848.124    
      16             1492761.         2005145.       3497906.          1870.269    
      17             1478741.         2049297.       3528039.          1878.307    
      18             1203264.         3332675.       4535939.          2129.774    
      19             1008454.         4561899.       5570353.          2360.160    
      20             1005530.         4583072.       5588602.          2364.022    
      24             632250.5         9220485.       9852735.          3138.907    
      28             239544.1        1.8816479E+07  1.9056023E+07      4365.320    
      32             224974.5        1.9347906E+07  1.9572880E+07      4424.125    
      36             144571.1        2.3652263E+07  2.3796834E+07      4878.200    
      40             120072.0        2.6338949E+07  2.6459021E+07      5143.833    
      44             23848.59        4.3117558E+07  4.3141406E+07      6568.212    
      48             3345.891        4.7624880E+07  4.7628226E+07      6901.321    
      52             530.3089        4.9735130E+07  4.9735660E+07      7052.351    
      56             527.3181        4.9738116E+07  4.9738643E+07      7052.563    
      60             44.36668        5.1384224E+07  5.1384269E+07      7168.282    
      64             36.04188        5.1425200E+07  5.1425236E+07      7171.139    
      68             6.356727        5.1778804E+07  5.1778810E+07      7195.749    
      72             1.607324        5.1893711E+07  5.1893713E+07      7203.729    
      76            0.1177669        5.2153153E+07  5.2153153E+07      7221.714    
      80            1.7213322E-02    5.2255031E+07  5.2255031E+07      7228.764    
      84            1.4585873E-05    5.2799778E+07  5.2799778E+07      7266.346    
      88            2.6594312E-15    5.3153503E+07  5.3153503E+07      7290.645    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.3250965E+09
    Total error standard deviation       =   65765.47    
 
    Post-calibration:-
    Total error variance                 =   3404048.    
    Total error standard deviation       =   1845.006    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7785" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.3250970E+09
    Total uncertainty standard deviation =   65765.47    
 
    Post-calibration:-
    Total uncertainty variance           =   3110521.    
    Total uncertainty standard deviation =   1763.667    
 
 
 PREDUNC4 analysis for prediction "q7785" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2066700E+07        1529.000    
    ddsw             243400.0            234.0000    
    ddgd            1.4779780E+08        67.00000    
    ddgw             0.000000            248.0000    
    rcsd             598600.0            201370.0    
    rcsw             0.000000            21200.00    
    rcrd             1768200.            1030476.    
    rcrw             0.000000            1832.000    
    rcgd            3.6949400E+07        4.000000    
    rcgw             0.000000            15.00000    
    tl               0.000000            0.000000    
    xw               0.000000            318.0000    
    yw               0.000000            1059.000    
    x                150900.0            73367.00    
    y                444300.0            188782.0    
    tlr             4.1143129E+09        525069.0    
    tls              0.000000            0.000000    
    beta            1.0764200E+07        651623.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7785" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3110521.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7785" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3110521.    
