 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7892
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             2027158.         1273191.       3300349.          1816.686    
      32             1495604.         1344811.       2840416.          1685.353    
      36             1237610.         1398548.       2636158.          1623.625    
      37             1093563.         1446648.       2540210.          1593.804    
      38             902991.8         1515639.       2418631.          1555.195    
      39             896288.1         1518082.       2414370.          1553.824    
      40             896247.3         1518099.       2414346.          1553.817    
      41             886207.3         1523233.       2409441.          1552.237    
      42             867003.9         1536183.       2403187.          1550.222    
      43             866064.4         1536826.       2402891.          1550.126    
      44             866059.7         1536831.       2402890.          1550.126    
      45             860455.6         1543273.       2403729.          1550.396    
      46             297143.2         2292683.       2589826.          1609.294    
      47             140467.0         2511869.       2652336.          1628.599    
      48             137597.8         2516106.       2653704.          1629.019    
      49             137522.6         2516221.       2653744.          1629.032    
      50             76941.33         2612397.       2689338.          1639.920    
      51             76941.28         2612397.       2689338.          1639.920    
      52             75716.68         2614876.       2690593.          1640.303    
      56             15872.97         2798678.       2814551.          1677.662    
      60             6413.936         2842628.       2849042.          1687.911    
      64             1339.060         2873030.       2874369.          1695.396    
      68             126.4771         2909631.       2909757.          1705.801    
      72             14.96926         2926931.       2926946.          1710.832    
      76             13.22484         2929352.       2929365.          1711.539    
      80            0.1078358         3018632.       3018632.          1737.421    
      84            4.6282011E-04     3021754.       3021754.          1738.319    
      88            8.9813242E-15     3024330.       3024330.          1739.060    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0208117E+10
    Total error standard deviation       =   142155.3    
 
    Post-calibration:-
    Total error variance                 =   2402890.    
    Total error standard deviation       =   1550.126    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7892" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0208129E+10
    Total uncertainty standard deviation =   142155.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1989409.    
    Total uncertainty standard deviation =   1410.464    
 
 
 PREDUNC4 analysis for prediction "q7892" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            56913.00    
    ddsw             0.000000            33705.00    
    ddgd             20000.00            42.00000    
    ddgw             0.000000            13.00000    
    rcsd            1.6051000E+07        217182.0    
    rcsw             0.000000            129180.0    
    rcrd            1.6231000E+07        201003.0    
    rcrw             0.000000            62859.00    
    rcgd             20000.00            42.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            26.00000    
    xw               0.000000            347.0000    
    yw               0.000000            2338.000    
    x                6878000.            431191.0    
    y               1.0127000E+07        383883.0    
    tlr              555000.0            5431.000    
    tls              0.000000            0.000000    
    beta            2.0158235E+10        1085350.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7892" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1989409.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7892" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1989409.    
