 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8097
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8097" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0774328E+10     0.000000      1.0774328E+10      103799.5    
       4            7.4743511E+09     1235639.      7.4755867E+09      86461.48    
       5            2.0440707E+07     6251808.      2.6692515E+07      5166.480    
       6            2.0425406E+07     6252335.      2.6677741E+07      5165.050    
       7            2.0301777E+07     6257912.      2.6559689E+07      5153.609    
       8            1.6801606E+07     6640034.      2.3441639E+07      4841.657    
       9            1.6243802E+07     6704615.      2.2948417E+07      4790.451    
      10            1.4732952E+07     6926909.      2.1659861E+07      4654.016    
      11            1.4725734E+07     6929713.      2.1655447E+07      4653.541    
      12             9007493.        1.0803127E+07  1.9810620E+07      4450.912    
      13             7032183.        1.2270441E+07  1.9302624E+07      4393.475    
      14             7031874.        1.2270959E+07  1.9302833E+07      4393.499    
      15             7022330.        1.2287566E+07  1.9309896E+07      4394.303    
      16             1943657.        2.3495887E+07  2.5439543E+07      5043.763    
      17             1943434.        2.3496589E+07  2.5440023E+07      5043.810    
      18             1456108.        2.5766909E+07  2.7223017E+07      5217.568    
      19             325070.6        3.2903623E+07  3.3228693E+07      5764.433    
      20             314110.9        3.2982982E+07  3.3297093E+07      5770.363    
      24             256600.8        3.3465609E+07  3.3722210E+07      5807.083    
      28             215311.5        3.4152616E+07  3.4367927E+07      5862.416    
      32             173767.3        3.5586287E+07  3.5760054E+07      5979.971    
      36             158932.4        3.6306796E+07  3.6465728E+07      6038.686    
      40             128397.9        3.9144712E+07  3.9273110E+07      6266.826    
      44             23711.26        5.2433805E+07  5.2457516E+07      7242.756    
      48             23556.61        5.2471915E+07  5.2495471E+07      7245.376    
      52             23503.84        5.2493499E+07  5.2517003E+07      7246.862    
      56             20660.74        5.5705979E+07  5.5726640E+07      7465.028    
      60             20654.68        5.5724189E+07  5.5744843E+07      7466.247    
      64             359.0378        1.6511671E+08  1.6511707E+08      12849.79    
      68             336.3498        1.6525025E+08  1.6525059E+08      12854.98    
      72             91.77739        1.7471337E+08  1.7471346E+08      13217.92    
      76             85.72470        1.7575421E+08  1.7575430E+08      13257.24    
      80            1.5184054E-04    2.2970902E+08  2.2970902E+08      15156.15    
      84            2.6023686E-05    2.2971673E+08  2.2971673E+08      15156.41    
      88            5.9836867E-16    2.3022852E+08  2.3022852E+08      15173.28    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0774328E+10
    Total error standard deviation       =   103799.5    
 
    Post-calibration:-
    Total error variance                 =  1.9302624E+07
    Total error standard deviation       =   4393.475    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8097" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0774336E+10
    Total uncertainty standard deviation =   103799.5    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5194677E+07
    Total uncertainty standard deviation =   3898.035    
 
 
 PREDUNC4 analysis for prediction "q8097" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            2188093.    
    ddsw             0.000000            1393956.    
    ddgd            8.5300778E+09        185.0000    
    ddgw             0.000000            47.00000    
    rcsd            9.2482000E+07        8650111.    
    rcsw             0.000000            1226366.    
    rcrd             57000.00            40880.00    
    rcrw             0.000000            132.0000    
    rcgd            2.1325195E+09        11.00000    
    rcgw             0.000000            3.000000    
    tl               0.000000            1.000000    
    xw               0.000000            61.00000    
    yw               0.000000            249.0000    
    x                0.000000            1637.000    
    y                2000.000            6492.000    
    tlr              938000.0            8657.000    
    tls              0.000000            0.000000    
    beta            1.8252000E+07        314960.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8097" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5194677E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8097" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5194677E+07
