 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8125
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8125" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.9044892E+09     0.000000      2.9044892E+09      53893.31    
       4            1.0146112E+09     454722.9      1.0150659E+09      31860.10    
       5             2957732.         1135523.       4093256.          2023.180    
       6             2956327.         1135572.       4091899.          2022.844    
       7             2822986.         1141586.       3964573.          1991.124    
       8             2374603.         1190537.       3565140.          1888.158    
       9             929214.4         1357882.       2287096.          1512.315    
      10             711539.2         1389909.       2101448.          1449.637    
      11             532796.2         1459350.       1992146.          1411.434    
      12             488076.2         1489642.       1977718.          1406.314    
      13             487132.1         1490343.       1977475.          1406.227    
      14             478104.6         1505451.       1983555.          1408.387    
      15             474799.3         1511202.       1986001.          1409.255    
      16             448959.6         1568229.       2017188.          1420.277    
      17             448483.0         1569730.       2018213.          1420.638    
      18             435431.7         1630532.       2065964.          1437.346    
      19             386801.2         1937385.       2324186.          1524.528    
      20             385007.3         1950374.       2335381.          1528.195    
      24             82883.82         5716579.       5799463.          2408.207    
      28             50079.23         6525325.       6575404.          2564.255    
      32             36033.83         6989489.       7025523.          2650.570    
      36             33560.64         7120738.       7154299.          2674.752    
      40             27222.24         7714780.       7742003.          2782.446    
      44             1557.669        1.0990062E+07  1.0991619E+07      3315.361    
      48             959.1679        1.1143145E+07  1.1144104E+07      3338.279    
      52             697.8930        1.1349697E+07  1.1350395E+07      3369.035    
      56             358.7641        1.1731830E+07  1.1732189E+07      3425.228    
      60             56.08922        1.2764299E+07  1.2764355E+07      3572.724    
      64             4.239262        1.3045641E+07  1.3045645E+07      3611.876    
      68             3.940454        1.3048012E+07  1.3048016E+07      3612.204    
      72             1.727403        1.3095644E+07  1.3095646E+07      3618.791    
      76            0.2776302        1.3344690E+07  1.3344690E+07      3653.038    
      80            2.4587976E-03    1.3525921E+07  1.3525921E+07      3677.760    
      84            1.7420885E-04    1.3675344E+07  1.3675344E+07      3698.019    
      88            6.1713156E-18    1.4134793E+07  1.4134793E+07      3759.627    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.9044892E+09
    Total error standard deviation       =   53893.31    
 
    Post-calibration:-
    Total error variance                 =   1977475.    
    Total error standard deviation       =   1406.227    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8125" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.9044889E+09
    Total uncertainty standard deviation =   53893.31    
 
    Post-calibration:-
    Total uncertainty variance           =   1871706.    
    Total uncertainty standard deviation =   1368.103    
 
 
 PREDUNC4 analysis for prediction "q8125" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            109684.0    
    ddsw             0.000000            74224.00    
    ddgd            1.1587162E+09        881.0000    
    ddgw             0.000000            90.00000    
    rcsd             4737000.            118752.0    
    rcsw             0.000000            103690.0    
    rcrd             487100.0            86305.00    
    rcrw             0.000000            578.0000    
    rcgd            2.8967910E+08        55.00000    
    rcgw             0.000000            5.000000    
    tl               0.000000            2.000000    
    xw               0.000000            67.00000    
    yw               0.000000            233.0000    
    x                111000.0            63620.00    
    y                335400.0            180852.0    
    tlr             1.4390908E+09        136399.0    
    tls              0.000000            0.000000    
    beta            1.1332800E+07        185297.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8125" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1871706.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8125" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1871706.    
