 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8123
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8123" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2413662E+08     0.000000      8.2413662E+08      28707.78    
       4            5.7217888E+08     94348.40      5.7227323E+08      23922.23    
       5             3401793.         477111.5       3878905.          1969.494    
       6             3401071.         477136.4       3878208.          1969.317    
       7             3242122.         484306.2       3726428.          1930.396    
       8             2400232.         576217.3       2976450.          1725.239    
       9             862001.5         754311.1       1616313.          1271.343    
      10             358860.7         828338.9       1187200.          1089.587    
      11             159341.6         905850.9       1065193.          1032.082    
      12             159092.3         906019.8       1065112.          1032.043    
      13             134660.0         924168.7       1058829.          1028.994    
      14             85577.75         1006308.       1091886.          1044.933    
      15             85472.55         1006492.       1091964.          1044.971    
      16             85036.03         1007455.       1092491.          1045.223    
      17             84808.97         1008170.       1092979.          1045.456    
      18             61553.71         1116510.       1178064.          1085.387    
      19             51872.70         1177596.       1229469.          1108.814    
      20             48085.16         1205021.       1253107.          1119.423    
      24             5304.070         1611025.       1616329.          1271.349    
      28             1866.960         1678488.       1680355.          1296.285    
      32             833.8445         1712646.       1713480.          1309.000    
      36             591.9302         1726887.       1727479.          1314.336    
      40             366.1777         1748804.       1749170.          1322.562    
      44             153.9208         1778345.       1778498.          1333.603    
      48             143.9280         1781717.       1781861.          1334.864    
      52             123.4476         1790031.       1790155.          1337.967    
      56             105.2405         1810377.       1810482.          1345.542    
      60             30.58903         2063849.       2063880.          1436.621    
      64             4.762380         2196041.       2196046.          1481.906    
      68             2.395852         2223090.       2223093.          1491.004    
      72             1.764361         2241028.       2241030.          1497.007    
      76            0.5168855         2457376.       2457377.          1567.602    
      80            1.0792774E-04     2783228.       2783228.          1668.301    
      84            3.7499201E-05     2786767.       2786767.          1669.361    
      88            2.4131373E-15     2802868.       2802868.          1674.177    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2413662E+08
    Total error standard deviation       =   28707.78    
 
    Post-calibration:-
    Total error variance                 =   1058829.    
    Total error standard deviation       =   1028.994    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8123" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2413663E+08
    Total uncertainty standard deviation =   28707.78    
 
    Post-calibration:-
    Total uncertainty variance           =   962887.5    
    Total uncertainty standard deviation =   981.2683    
 
 
 PREDUNC4 analysis for prediction "q8123" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            39523.80    
    ddsw             0.000000            28549.50    
    ddgd            6.4953925E+08        569.7000    
    ddgw             0.000000            146.1000    
    rcsd             1780120.            72851.20    
    rcsw             0.000000            59399.30    
    rcrd             5020.000            30341.70    
    rcrw             0.000000            390.4000    
    rcgd            1.6238481E+08        35.80000    
    rcgw             0.000000            9.100000    
    tl               10.00000            1.000000    
    xw               0.000000           0.5000000    
    yw               0.000000            2.300000    
    x                1580.000            1343.900    
    y                8790.000            7373.000    
    tlr              113340.0            5407.900    
    tls              0.000000            0.000000    
    beta            1.0303670E+07        374852.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8123" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          962887.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q8123" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          962887.5    
