 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7847
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7847" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6200573.         0.000000       6200573.          2490.095    
       4             5833390.         126.2796       5833517.          2415.267    
       5             5767335.         170.7325       5767505.          2401.563    
       6             5750829.         738.9998       5751568.          2398.243    
       7             5102428.         29986.87       5132415.          2265.483    
       8             4189580.         129644.7       4319225.          2078.275    
       9             2530995.         321672.8       2852668.          1688.984    
      10             237701.7         659088.2       896789.9          946.9899    
      11             150285.9         693048.7       843334.7          918.3326    
      12             147255.0         695101.8       842356.8          917.8000    
      13             92650.51         735663.5       828314.0          910.1176    
      14             53411.92         801329.7       854741.6          924.5224    
      15             53360.47         801419.2       854779.7          924.5430    
      16             46714.92         816085.6       862800.5          928.8706    
      17             44591.89         822771.6       867363.5          931.3235    
      18             40076.72         843806.6       883883.3          940.1507    
      19             38859.66         851486.0       890345.7          943.5813    
      20             35803.62         873614.7       909418.3          953.6343    
      24             24604.09         989282.3       1013886.          1006.919    
      28             17176.23         1116845.       1134021.          1064.904    
      32             11985.29         1312882.       1324867.          1151.029    
      36             2487.459         1963383.       1965870.          1402.095    
      40             2053.385         2008724.       2010777.          1418.019    
      44             1607.936         2077910.       2079518.          1442.053    
      48             1325.585         2136960.       2138286.          1462.288    
      52             11.65648         2963841.       2963853.          1721.584    
      56             6.619677         2969437.       2969443.          1723.207    
      60             4.711675         2974407.       2974412.          1724.648    
      64             2.304432         2984877.       2984879.          1727.680    
      68            0.9080753         2996677.       2996678.          1731.092    
      72            0.7040203         3002284.       3002285.          1732.710    
      76            4.6276978E-03     3123606.       3123606.          1767.373    
      80            4.1198241E-03     3124625.       3124625.          1767.661    
      84            4.1813827E-08     3256657.       3256657.          1804.621    
      88            4.8745135E-17     3266061.       3266061.          1807.225    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6200573.    
    Total error standard deviation       =   2490.095    
 
    Post-calibration:-
    Total error variance                 =   828314.0    
    Total error standard deviation       =   910.1176    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7847" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6200573.    
    Total uncertainty standard deviation =   2490.095    
 
    Post-calibration:-
    Total uncertainty variance           =   706048.8    
    Total uncertainty standard deviation =   840.2671    
 
 
 PREDUNC4 analysis for prediction "q7847" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             52131.00            155.3000    
    ddsw             34.00000            602.8000    
    ddgd             121108.0            640.0000    
    ddgw             0.000000            238.5000    
    rcsd             53032.00            63639.70    
    rcsw             0.000000            25347.90    
    rcrd             3322.000            21785.70    
    rcrw             0.000000            626.8000    
    rcgd             30277.00            40.20000    
    rcgw             0.000000            14.90000    
    tl               0.000000            1.500000    
    xw               0.000000           0.7000000    
    yw               0.000000            5.300000    
    x                3.000000            54.20000    
    y                9.000000            341.4000    
    tlr              64192.00            1918.500    
    tls              0.000000            0.000000    
    beta             5876464.            666226.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7847" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          706048.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7847" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          706048.8    
