 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7798
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7798" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.6301518E+10     0.000000      6.6301518E+10      257490.8    
       4            3.6970265E+07    1.3350746E+07  5.0321011E+07      7093.730    
       5            1.6808809E+07    1.3364313E+07  3.0173123E+07      5493.007    
       6            1.6803540E+07    1.3364495E+07  3.0168035E+07      5492.544    
       7            1.5512481E+07    1.3422732E+07  2.8935213E+07      5379.146    
       8            1.3194828E+07    1.3675755E+07  2.6870583E+07      5183.684    
       9             9274536.        1.4129640E+07  2.3404176E+07      4837.786    
      10             3796678.        1.4935605E+07  1.8732282E+07      4328.081    
      11             3500923.        1.5050504E+07  1.8551426E+07      4307.137    
      12             3429576.        1.5098832E+07  1.8528409E+07      4304.464    
      13             3060508.        1.5372987E+07  1.8433494E+07      4293.425    
      14             265394.9        2.0050638E+07  2.0316033E+07      4507.331    
      15             262355.6        2.0055926E+07  2.0318282E+07      4507.581    
      16             262153.8        2.0056372E+07  2.0318526E+07      4507.608    
      17             261934.7        2.0057062E+07  2.0318996E+07      4507.660    
      18             228085.5        2.0214756E+07  2.0442842E+07      4521.376    
      19             204942.4        2.0360787E+07  2.0565729E+07      4534.945    
      20             204834.3        2.0361569E+07  2.0566404E+07      4535.020    
      24             86399.93        2.1759445E+07  2.1845845E+07      4673.954    
      28             39430.70        2.2960511E+07  2.2999941E+07      4795.825    
      32             33107.58        2.3171093E+07  2.3204201E+07      4817.074    
      36             18130.20        2.3863952E+07  2.3882082E+07      4886.930    
      40             14110.42        2.4301825E+07  2.4315935E+07      4931.119    
      44             5562.224        2.5778488E+07  2.5784050E+07      5077.800    
      48             683.1812        2.6830368E+07  2.6831051E+07      5179.870    
      52             550.7430        2.6924588E+07  2.6925139E+07      5188.944    
      56             539.3305        2.6937088E+07  2.6937628E+07      5190.147    
      60             14.64337        2.8716186E+07  2.8716200E+07      5358.750    
      64             9.791254        2.8740500E+07  2.8740510E+07      5361.018    
      68             5.601034        2.8790016E+07  2.8790021E+07      5365.633    
      72             1.350279        2.8863801E+07  2.8863802E+07      5372.504    
      76            4.3580868E-02    2.9076699E+07  2.9076699E+07      5392.281    
      80            1.0783701E-03    2.9122900E+07  2.9122900E+07      5396.564    
      84            3.6517920E-04    2.9145342E+07  2.9145342E+07      5398.643    
      88            1.1616820E-15    2.9972388E+07  2.9972388E+07      5474.704    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6301518E+10
    Total error standard deviation       =   257490.8    
 
    Post-calibration:-
    Total error variance                 =  1.8433494E+07
    Total error standard deviation       =   4293.425    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7798" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6301512E+10
    Total uncertainty standard deviation =   257490.8    
 
    Post-calibration:-
    Total uncertainty variance           =  1.7016549E+07
    Total uncertainty standard deviation =   4125.112    
 
 
 PREDUNC4 analysis for prediction "q7798" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3797000.            1425.000    
    ddsw             31000.00            1972.000    
    ddgd            3.1704000E+07        553.0000    
    ddgw             0.000000            275.0000    
    rcsd             187000.0            160046.0    
    rcsw             0.000000            32895.00    
    rcrd             133000.0            2125899.    
    rcrw             0.000000            6320.000    
    rcgd             7926000.            35.00000    
    rcgw             0.000000            17.00000    
    tl               0.000000            2.000000    
    xw               0.000000            4009.000    
    yw               0.000000            15292.00    
    x                179000.0            1595.000    
    y                967000.0            19370.00    
    tlr             6.6241067E+10       1.4487576E+07
    tls              0.000000            0.000000    
    beta            1.5529000E+07        812557.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7798" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.7016549E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7798" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7016549E+07
