 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7935
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7935" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1539576E+08     0.000000      2.1539576E+08      14676.37    
       4            6.6126781E+07     30079.54      6.6156860E+07      8133.687    
       5            6.6121437E+07     30083.14      6.6151520E+07      8133.358    
       6            6.6061679E+07     32140.50      6.6093819E+07      8129.811    
       7            6.4652303E+07     95714.23      6.4748017E+07      8046.615    
       8            4.8301542E+07     1880766.      5.0182308E+07      7083.947    
       9            4.4797833E+07     2286419.      4.7084253E+07      6861.797    
      10            4.4194387E+07     2375205.      4.6569592E+07      6824.192    
      11            4.1724699E+07     3334665.      4.5059364E+07      6712.627    
      12            1.8899913E+07    1.8795688E+07  3.7695601E+07      6139.674    
      13            1.4068618E+07    2.2384505E+07  3.6453123E+07      6037.642    
      14            1.4067177E+07    2.2386917E+07  3.6454094E+07      6037.723    
      15            1.3899073E+07    2.2679424E+07  3.6578496E+07      6048.016    
      16             3197116.        4.6297989E+07  4.9495105E+07      7035.276    
      17             3144997.        4.6462125E+07  4.9607122E+07      7043.232    
      18             3135433.        4.6506682E+07  4.9642115E+07      7045.716    
      19             2049712.        5.3357456E+07  5.5407167E+07      7443.599    
      20             2032788.        5.3480000E+07  5.5512787E+07      7450.690    
      24             1861635.        5.5130116E+07  5.6991751E+07      7549.288    
      28             743592.0        7.3872714E+07  7.4616306E+07      8638.073    
      32             738087.2        7.4082805E+07  7.4820892E+07      8649.907    
      36             581889.9        8.5978724E+07  8.6560614E+07      9303.796    
      40             578951.9        8.6279488E+07  8.6858440E+07      9319.788    
      44             291724.7        1.2912259E+08  1.2941431E+08      11376.04    
      48             12009.51        1.8704352E+08  1.8705553E+08      13676.82    
      52             370.0008        1.9440696E+08  1.9440733E+08      13943.00    
      56             97.68822        1.9471417E+08  1.9471427E+08      13954.01    
      60             70.64350        1.9480635E+08  1.9480642E+08      13957.31    
      64             65.68015        1.9482855E+08  1.9482861E+08      13958.10    
      68             8.583329        1.9550948E+08  1.9550949E+08      13982.47    
      72             7.844967        1.9552910E+08  1.9552910E+08      13983.17    
      76            0.1103331        1.9686904E+08  1.9686904E+08      14031.00    
      80            5.6405256E-02    1.9690305E+08  1.9690305E+08      14032.21    
      84            1.1734086E-04    1.9865098E+08  1.9865098E+08      14094.36    
      88            7.4634599E-16    1.9870470E+08  1.9870470E+08      14096.27    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1539576E+08
    Total error standard deviation       =   14676.37    
 
    Post-calibration:-
    Total error variance                 =  3.6453123E+07
    Total error standard deviation       =   6037.642    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7935" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1539584E+08
    Total uncertainty standard deviation =   14676.37    
 
    Post-calibration:-
    Total uncertainty variance           =  2.4530208E+07
    Total uncertainty standard deviation =   4952.798    
 
 
 PREDUNC4 analysis for prediction "q7935" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1484040.    
    ddsw             0.000000            587930.0    
    ddgd             10.00000            11.00000    
    ddgw             0.000000            0.000000    
    rcsd            5.9593230E+07       2.3767151E+07
    rcsw             0.000000            554125.0    
    rcrd             4200.000            28248.00    
    rcrw             0.000000            30.00000    
    rcgd             0.000000            1.000000    
    rcgw             0.000000            0.000000    
    tl               190.0000            56.00000    
    xw               0.000000            1243.000    
    yw               0.000000            3469.000    
    x                1100.000            1336.000    
    y                1290.000            3052.000    
    tlr             1.4919548E+08        24851.00    
    tls              0.000000            0.000000    
    beta             6600280.            12125.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7935" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.4530208E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7935" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.4530208E+07
