 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7884
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7884" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2419104E+09     0.000000      1.2419104E+09      35240.75    
       4             6298293.         248780.0       6547073.          2558.725    
       8             4667395.         380350.7       5047745.          2246.719    
       9             2869034.         588561.9       3457595.          1859.461    
      10             238874.7         975540.7       1214415.          1102.005    
      11             127388.7         1018852.       1146241.          1070.626    
      12             112995.7         1028602.       1141598.          1068.456    
      13             26132.92         1093126.       1119259.          1057.950    
      14             25799.68         1093684.       1119483.          1058.056    
      15             25789.84         1093701.       1119491.          1058.060    
      16             16261.64         1114729.       1130990.          1063.480    
      17             14627.61         1119875.       1134502.          1065.130    
      18             12946.93         1127705.       1140652.          1068.013    
      19             12288.09         1131862.       1144150.          1069.649    
      20             9311.827         1153413.       1162725.          1078.297    
      21             5924.838         1180741.       1186666.          1089.342    
      22             5915.160         1180840.       1186755.          1089.383    
      23             5704.879         1183348.       1189053.          1090.437    
      24             5695.668         1183473.       1189169.          1090.490    
      28             4559.657         1213377.       1217937.          1103.602    
      32             2574.312         1279928.       1282502.          1132.476    
      36             689.6909         1370221.       1370911.          1170.859    
      40             219.2722         1420677.       1420897.          1192.014    
      44             133.9054         1433678.       1433812.          1197.419    
      48             57.72435         1451617.       1451674.          1204.854    
      52             26.34140         1467978.       1468005.          1211.613    
      56             21.09369         1473859.       1473880.          1214.035    
      60             4.678755         1529194.       1529199.          1236.608    
      64             2.613367         1538734.       1538737.          1240.458    
      68             1.568324         1548169.       1548171.          1244.255    
      72             1.225436         1555869.       1555871.          1247.346    
      76            1.0357711E-03     1768384.       1768384.          1329.806    
      80            2.0022130E-04     1770343.       1770343.          1330.542    
      84            5.1415269E-06     1778907.       1778907.          1333.757    
      88            1.3814583E-16     1781065.       1781065.          1334.565    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2419104E+09
    Total error standard deviation       =   35240.75    
 
    Post-calibration:-
    Total error variance                 =   1119259.    
    Total error standard deviation       =   1057.950    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7884" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2419105E+09
    Total uncertainty standard deviation =   35240.75    
 
    Post-calibration:-
    Total uncertainty variance           =   988437.4    
    Total uncertainty standard deviation =   994.2019    
 
 
 PREDUNC4 analysis for prediction "q7884" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             300.0000            83.10000    
    ddsw             0.000000            283.7000    
    ddgd             700.0000            694.0000    
    ddgw             0.000000            240.9000    
    rcsd             2200.000            59981.90    
    rcsw             0.000000            23958.60    
    rcrd             9600.000            6015.300    
    rcrw             0.000000            255.4000    
    rcgd             200.0000            43.60000    
    rcgw             0.000000            15.10000    
    tl               0.000000            2.300000    
    xw               0.000000            92.70000    
    yw               0.000000            373.2000    
    x                2500.000            57.80000    
    y                15300.00            20.70000    
    tlr             1.2356090E+09        221636.3    
    tls              0.000000            0.000000    
    beta             6270800.            681332.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7884" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          988437.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7884" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          988437.4    
