 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7966
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7966" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.9169030E+08     0.000000      7.9169030E+08      28136.99    
       4            7.7637118E+08     5730.105      7.7637691E+08      27863.54    
       5            7.7396289E+08     7350.789      7.7397024E+08      27820.32    
       6            7.5341664E+08     714720.4      7.5413136E+08      27461.45    
       7            4.5120235E+08    1.4346916E+07  4.6554927E+08      21576.59    
       8            4.2482316E+08    1.7226796E+07  4.4204996E+08      21024.98    
       9            2.9618516E+08    3.2120286E+07  3.2830545E+08      18119.20    
      10            4.1606453E+07    6.9576793E+07  1.1118325E+08      10544.35    
      11            1.1156985E+07    8.1406239E+07  9.2563224E+07      9620.978    
      12             6549664.        8.4527140E+07  9.1076804E+07      9543.417    
      13             5343809.        8.5422882E+07  9.0766691E+07      9527.155    
      14             5320638.        8.5461659E+07  9.0782297E+07      9527.974    
      15             5097227.        8.5850401E+07  9.0947628E+07      9536.647    
      16             3227748.        8.9976226E+07  9.3203974E+07      9654.221    
      17             3209300.        9.0034324E+07  9.3243624E+07      9656.274    
      18             2821285.        9.1841982E+07  9.4663267E+07      9729.505    
      19             1021994.        1.0319530E+08  1.0421729E+08      10208.69    
      20             1010607.        1.0327775E+08  1.0428836E+08      10212.17    
      24             592847.4        1.0732554E+08  1.0791838E+08      10388.38    
      28             582042.5        1.0759826E+08  1.0818030E+08      10400.98    
      32             80319.78        1.2433420E+08  1.2441452E+08      11154.13    
      36             51486.70        1.2578677E+08  1.2583826E+08      11217.77    
      40             31739.27        1.2768593E+08  1.2771767E+08      11301.22    
      44             11287.29        1.3066046E+08  1.3067174E+08      11431.17    
      48             1112.785        1.3277787E+08  1.3277898E+08      11522.98    
      52             725.9797        1.3300648E+08  1.3300720E+08      11532.87    
      56             357.9032        1.3342228E+08  1.3342264E+08      11550.87    
      60             243.6383        1.3381123E+08  1.3381148E+08      11567.69    
      64             91.14480        1.3456099E+08  1.3456108E+08      11600.05    
      68             89.28506        1.3458218E+08  1.3458227E+08      11600.96    
      72             63.36914        1.3505238E+08  1.3505245E+08      11621.21    
      76            0.2713758        1.4597388E+08  1.4597388E+08      12081.97    
      80            1.4513039E-03    1.4617109E+08  1.4617109E+08      12090.12    
      84            3.0468593E-04    1.4623665E+08  1.4623665E+08      12092.83    
      88            1.0007710E-15    1.4634709E+08  1.4634709E+08      12097.40    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.9169030E+08
    Total error standard deviation       =   28136.99    
 
    Post-calibration:-
    Total error variance                 =  9.0766691E+07
    Total error standard deviation       =   9527.155    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7966" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.9169021E+08
    Total uncertainty standard deviation =   28136.99    
 
    Post-calibration:-
    Total uncertainty variance           =  7.7520206E+07
    Total uncertainty standard deviation =   8804.556    
 
 
 PREDUNC4 analysis for prediction "q7966" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           4.9116043E+07
    ddsw             0.000000           1.4038869E+07
    ddgd             476800.0            4154.000    
    ddgw             0.000000            48.00000    
    rcsd            7.7245268E+08       7.5376162E+07
    rcsw             0.000000           1.3369954E+07
    rcrd             40.00000            50522.00    
    rcrw             0.000000            105.0000    
    rcgd             119200.0            261.0000    
    rcgw             0.000000            3.000000    
    tl               790.0000            67.00000    
    xw               0.000000            96.00000    
    yw               0.000000            478.0000    
    x                9650.000            5.000000    
    y                40920.00            1463.000    
    tlr              260.0000            380.0000    
    tls              0.000000            0.000000    
    beta            1.8589940E+07        114256.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7966" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.7520206E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7966" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.7520206E+07
