 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7931
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7931" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5725567.         0.000000       5725567.          2392.816    
       4             5692940.         10.17382       5692950.          2385.990    
       5             5689262.         12.64885       5689274.          2385.220    
       6             5671874.         611.2783       5672485.          2381.698    
       7             5004203.         30728.39       5034931.          2243.865    
       8             4177789.         120950.0       4298739.          2073.340    
       9             2529909.         311738.7       2841648.          1685.719    
      10             254367.5         646542.2       900909.7          949.1626    
      11             157807.3         684055.3       841862.6          917.5307    
      12             150647.2         688905.5       839552.6          916.2710    
      13             91072.63         733159.0       824231.7          907.8721    
      14             43438.10         812875.9       856314.0          925.3724    
      15             43326.63         813069.9       856396.5          925.4169    
      16             32163.05         837707.2       869870.3          932.6684    
      17             30293.45         843595.1       873888.6          934.8201    
      18             16682.69         907004.1       923686.7          961.0862    
      19             16100.75         910676.0       926776.8          962.6925    
      20             11649.68         942906.0       954555.7          977.0137    
      24             6710.566         995240.0       1001951.          1000.975    
      28             5754.808         1018988.       1024743.          1012.296    
      32             4113.763         1074552.       1078666.          1038.588    
      36             2295.929         1165611.       1167907.          1080.697    
      40             2003.618         1196605.       1198609.          1094.810    
      44             1228.838         1314488.       1315717.          1147.047    
      48             174.3072         1533235.       1533410.          1238.309    
      52             19.75296         1619383.       1619402.          1272.557    
      56             13.29082         1626556.       1626570.          1275.371    
      60             5.228441         1652863.       1652868.          1285.639    
      64             2.266264         1665816.       1665818.          1290.666    
      68             1.270534         1673551.       1673552.          1293.658    
      72             1.073430         1678832.       1678833.          1295.698    
      76            1.1739920E-03     1864459.       1864459.          1365.452    
      80            2.6030411E-04     1865745.       1865745.          1365.923    
      84            1.2608876E-07     1875330.       1875330.          1369.427    
      88            1.6268359E-17     1881935.       1881935.          1371.836    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5725567.    
    Total error standard deviation       =   2392.816    
 
    Post-calibration:-
    Total error variance                 =   824231.7    
    Total error standard deviation       =   907.8721    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7931" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5725568.    
    Total uncertainty standard deviation =   2392.816    
 
    Post-calibration:-
    Total uncertainty variance           =   694582.4    
    Total uncertainty standard deviation =   833.4161    
 
 
 PREDUNC4 analysis for prediction "q7931" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1.000000            65.20000    
    ddsw             0.000000            451.1000    
    ddgd             14.00000            676.6000    
    ddgw             0.000000            245.3000    
    rcsd             10680.00            47543.50    
    rcsw             0.000000            25319.80    
    rcrd             534.0000            30793.50    
    rcrw             0.000000            658.1000    
    rcgd             4.000000            42.50000    
    rcgw             0.000000            15.30000    
    tl               0.000000            2.100000    
    xw               0.000000            2.400000    
    yw               0.000000            12.50000    
    x                60.00000            1.500000    
    y                118.0000            31.00000    
    tlr              6742.000            3388.500    
    tls              0.000000            0.000000    
    beta             5707417.            687501.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7931" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          694582.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7931" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          694582.4    
