 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8055
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8055" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7679475E+09     0.000000      4.7679475E+09      69050.33    
       4            3.3139049E+09     544462.8      3.3144494E+09      57571.25    
       5             3599059.         2772160.       6371219.          2524.127    
       6             3589492.         2772489.       6361981.          2522.297    
       7             3493445.         2776821.       6270267.          2504.050    
       8             3414019.         2785493.       6199512.          2489.882    
       9             2355485.         2908048.       5263533.          2294.239    
      10             2079933.         2948590.       5028524.          2242.437    
      11             1978939.         2987826.       4966765.          2228.624    
      12             1026501.         3632987.       4659488.          2158.585    
      13             761271.8         3830006.       4591278.          2142.727    
      14             718346.4         3901842.       4620189.          2149.462    
      15             714866.0         3907898.       4622764.          2150.061    
      16             157496.6         5137979.       5295475.          2301.190    
      17             157490.9         5137997.       5295488.          2301.193    
      18             134618.1         5244555.       5379173.          2319.304    
      19             83829.18         5565027.       5648856.          2376.732    
      20             83732.56         5565727.       5649459.          2376.859    
      24             49668.12         5900041.       5949710.          2439.203    
      28             35843.36         6136729.       6172573.          2484.466    
      32             20666.16         6651938.       6672604.          2583.138    
      36             16293.53         6860192.       6876486.          2622.305    
      40             11983.75         7260826.       7272810.          2696.815    
      44             2508.836         8463906.       8466415.          2909.710    
      48             2489.186         8468236.       8470725.          2910.451    
      52             2484.773         8470342.       8472827.          2910.812    
      56             1036.089        1.0107243E+07  1.0108279E+07      3179.352    
      60             1027.332        1.0137124E+07  1.0138152E+07      3184.046    
      64             9.480532        1.5642732E+07  1.5642741E+07      3955.091    
      68             8.090524        1.5655230E+07  1.5655238E+07      3956.670    
      72             4.855776        1.5725884E+07  1.5725889E+07      3965.588    
      76             3.473285        1.5964379E+07  1.5964382E+07      3995.545    
      80            2.9507376E-05    1.8189030E+07  1.8189030E+07      4264.860    
      84            1.1958961E-05    1.8190082E+07  1.8190082E+07      4264.983    
      88            6.4423525E-16    1.8235675E+07  1.8235675E+07      4270.325    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7679475E+09
    Total error standard deviation       =   69050.33    
 
    Post-calibration:-
    Total error variance                 =   4591278.    
    Total error standard deviation       =   2142.727    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8055" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7679481E+09
    Total uncertainty standard deviation =   69050.33    
 
    Post-calibration:-
    Total uncertainty variance           =   4008376.    
    Total uncertainty standard deviation =   2002.093    
 
 
 PREDUNC4 analysis for prediction "q8055" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             14500.00            675133.0    
    ddsw             0.000000            417253.0    
    ddgd            3.7818761E+09        2032.000    
    ddgw             0.000000            6.000000    
    rcsd            2.5796100E+07        1066246.    
    rcsw             0.000000            405624.0    
    rcrd             9900.000            40093.00    
    rcrw             0.000000            21.00000    
    rcgd            9.4546900E+08        127.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            13.00000    
    yw               0.000000            52.00000    
    x                2900.000            3825.000    
    y                11300.00            14747.00    
    tlr              165500.0            11083.00    
    tls              0.000000            0.000000    
    beta            1.4602100E+07        462.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8055" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4008376.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8055" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4008376.    
