 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8005
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8005" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3080198E+09     0.000000      1.3080198E+09      36166.56    
       4            1.0703806E+09     86312.95      1.0704669E+09      32717.99    
       5            4.1282843E+08     528818.0      4.1335725E+08      20331.19    
       6            4.0359594E+08     846675.9      4.0444261E+08      20110.76    
       7            2.5537210E+08     7532714.      2.6290482E+08      16214.34    
       8            1.1512820E+08    2.2843478E+07  1.3797168E+08      11746.13    
       9            8.4484296E+07    2.6391378E+07  1.1087567E+08      10529.75    
      10            8.2949029E+07    2.6617263E+07  1.0956629E+08      10467.39    
      11            8.2553836E+07    2.6770794E+07  1.0932463E+08      10455.84    
      12            3.0984277E+07    6.1702912E+07  9.2687189E+07      9627.419    
      13            1.7494122E+07    7.1723765E+07  8.9217887E+07      9445.522    
      14            1.7492419E+07    7.1726616E+07  8.9219035E+07      9445.583    
      15            1.7206408E+07    7.2224283E+07  8.9430691E+07      9456.780    
      16            1.3110303E+07    8.1264138E+07  9.4374440E+07      9714.651    
      17            1.3047648E+07    8.1461455E+07  9.4509103E+07      9721.579    
      18            1.3046559E+07    8.1466526E+07  9.4513086E+07      9721.784    
      19            1.0386912E+07    9.8248592E+07  1.0863550E+08      10422.84    
      20            1.0341722E+07    9.8575807E+07  1.0891753E+08      10436.36    
      24             1563041.        1.7570688E+08  1.7726992E+08      13314.28    
      28             1288829.        1.8022216E+08  1.8151098E+08      13472.60    
      32             81496.35        2.2026454E+08  2.2034604E+08      14844.06    
      36             22430.37        2.2311024E+08  2.2313267E+08      14937.63    
      40             14814.17        2.2388022E+08  2.2389504E+08      14963.12    
      44             11424.62        2.2439697E+08  2.2440840E+08      14980.27    
      48             10684.78        2.2456361E+08  2.2457429E+08      14985.80    
      52             10420.75        2.2470167E+08  2.2471209E+08      14990.40    
      56             560.0121        2.3584215E+08  2.3584271E+08      15357.17    
      60             547.8220        2.3586977E+08  2.3587031E+08      15358.07    
      64             232.9260        2.3756416E+08  2.3756440E+08      15413.12    
      68             216.1685        2.3773182E+08  2.3773203E+08      15418.56    
      72             142.4975        2.4084328E+08  2.4084343E+08      15519.13    
      76            0.3116809        2.6540695E+08  2.6540695E+08      16291.32    
      80            3.2138870E-03    2.6595271E+08  2.6595271E+08      16308.06    
      84            3.9690378E-04    2.6610098E+08  2.6610098E+08      16312.60    
      88            9.2461577E-16    2.6630787E+08  2.6630787E+08      16318.94    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3080198E+09
    Total error standard deviation       =   36166.56    
 
    Post-calibration:-
    Total error variance                 =  8.9217887E+07
    Total error standard deviation       =   9445.522    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8005" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3080201E+09
    Total uncertainty standard deviation =   36166.56    
 
    Post-calibration:-
    Total uncertainty variance           =  6.5863840E+07
    Total uncertainty standard deviation =   8115.654    
 
 
 PREDUNC4 analysis for prediction "q8005" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6029400E+07       2.2226340E+07
    ddsw             0.000000           1.1070292E+07
    ddgd            6.4691171E+08        48464.00    
    ddgw             0.000000            85.00000    
    rcsd            4.4888461E+08       6.4122172E+07
    rcsw             0.000000           1.0718209E+07
    rcrd             150600.0            22721.00    
    rcrw             0.000000            255.0000    
    rcgd            1.6172790E+08        3047.000    
    rcgw             0.000000            5.000000    
    tl               100.0000            40.00000    
    xw               0.000000            179.0000    
    yw               0.000000            730.0000    
    x                500.0000            228.0000    
    y                3000.000            466.0000    
    tlr             1.4029800E+07        32653.00    
    tls              0.000000            0.000000    
    beta            2.0281700E+07        93.00000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8005" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.5863840E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8005" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.5863840E+07
