 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7813
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7813" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8855664E+08     0.000000      2.8855664E+08      16986.95    
       4            1.4728969E+07     58220.31      1.4787190E+07      3845.412    
       8             6881225.         253533.1       7134758.          2671.097    
       9             4316860.         550430.9       4867290.          2206.194    
      10             653168.3         1089475.       1742643.          1320.092    
      11             480095.6         1156713.       1636808.          1279.378    
      12             449199.0         1177641.       1626840.          1275.476    
      13             315563.1         1276910.       1592473.          1261.932    
      14             309001.9         1287890.       1596892.          1263.682    
      15             308961.8         1287960.       1596921.          1263.693    
      16             290114.6         1329554.       1619669.          1272.662    
      17             286356.2         1341391.       1627747.          1275.832    
      18             286331.7         1341505.       1627836.          1275.867    
      19             273488.9         1422541.       1696030.          1302.317    
      20             269812.2         1449164.       1718976.          1311.097    
      21             268386.9         1460664.       1729051.          1314.934    
      22             267630.5         1468392.       1736022.          1317.582    
      23             251420.5         1661742.       1913163.          1383.171    
      24             233041.5         1911918.       2144960.          1464.568    
      28             69165.72         6052444.       6121609.          2474.189    
      32             64609.99         6208052.       6272662.          2504.528    
      36             53716.54         6790264.       6843980.          2616.100    
      40             23389.82        1.0121460E+07  1.0144850E+07      3185.098    
      44             18468.25        1.0948726E+07  1.0967194E+07      3311.675    
      48             816.7414        1.7176197E+07  1.7177014E+07      4144.516    
      52             18.43208        1.7673005E+07  1.7673023E+07      4203.929    
      56             11.86160        1.7680344E+07  1.7680356E+07      4204.802    
      60             8.353455        1.7691898E+07  1.7691906E+07      4206.175    
      64             5.491787        1.7703414E+07  1.7703419E+07      4207.543    
      68             1.009915        1.7754209E+07  1.7754210E+07      4213.574    
      72            0.7141333        1.7761588E+07  1.7761589E+07      4214.450    
      76            5.7365791E-03    1.7884480E+07  1.7884480E+07      4229.005    
      80            3.6196491E-03    1.7888093E+07  1.7888093E+07      4229.432    
      84            1.1717590E-06    1.8105956E+07  1.8105956E+07      4255.109    
      88            2.8508946E-16    1.8115246E+07  1.8115246E+07      4256.201    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8855664E+08
    Total error standard deviation       =   16986.95    
 
    Post-calibration:-
    Total error variance                 =   1592473.    
    Total error standard deviation       =   1261.932    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7813" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8855681E+08
    Total uncertainty standard deviation =   16986.96    
 
    Post-calibration:-
    Total uncertainty variance           =   1385240.    
    Total uncertainty standard deviation =   1176.962    
 
 
 PREDUNC4 analysis for prediction "q7813" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5143600.            807.0000    
    ddsw             3980.000            118.0000    
    ddgd            1.4343880E+07        683.0000    
    ddgw             0.000000            361.0000    
    rcsd             203020.0            108601.0    
    rcsw             0.000000            33916.00    
    rcrd             426060.0            251197.0    
    rcrw             0.000000            1169.000    
    rcgd             3585970.            43.00000    
    rcgw             0.000000            22.00000    
    tl               0.000000            2.000000    
    xw               0.000000            4.000000    
    yw               0.000000            11.00000    
    x                1470.000            277.0000    
    y                6530.000            1608.000    
    tlr             2.5412759E+08        43803.00    
    tls              0.000000            0.000000    
    beta            1.0714520E+07        1007193.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7813" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1385240.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7813" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1385240.    
